+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1655275606957, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1655275606964, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "ASUSTeK", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1655275606964, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1655275606964, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1655275606964, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xESC8000A-E11", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1655275628765, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=ESC8000A-E11 --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [2]  [3480/9143]  eta: 0:18:01  lr: 0.000100  time: 0.1899  data: 0.0233  max mem: 10522
Epoch: [2]  [3500/9143]  eta: 0:17:57  lr: 0.000100  time: 0.1912  data: 0.0258  max mem: 10522
Epoch: [2]  [3520/9143]  eta: 0:17:53  lr: 0.000100  time: 0.1909  data: 0.0281  max mem: 10522
Epoch: [2]  [3540/9143]  eta: 0:17:50  lr: 0.000100  time: 0.1888  data: 0.0322  max mem: 10522
Epoch: [2]  [3560/9143]  eta: 0:17:46  lr: 0.000100  time: 0.1902  data: 0.0247  max mem: 10522
Epoch: [2]  [3580/9143]  eta: 0:17:42  lr: 0.000100  time: 0.1895  data: 0.0235  max mem: 10522
Epoch: [2]  [3600/9143]  eta: 0:17:38  lr: 0.000100  time: 0.1892  data: 0.0295  max mem: 10522
Epoch: [2]  [3620/9143]  eta: 0:17:34  lr: 0.000100  time: 0.1870  data: 0.0295  max mem: 10522
Epoch: [2]  [3640/9143]  eta: 0:17:30  lr: 0.000100  time: 0.1901  data: 0.0230  max mem: 10522
Epoch: [2]  [3660/9143]  eta: 0:17:26  lr: 0.000100  time: 0.1909  data: 0.0274  max mem: 10522
Epoch: [2]  [3680/9143]  eta: 0:17:23  lr: 0.000100  time: 0.1938  data: 0.0299  max mem: 10522
Epoch: [2]  [3700/9143]  eta: 0:17:19  lr: 0.000100  time: 0.1932  data: 0.0270  max mem: 10522
Epoch: [2]  [3720/9143]  eta: 0:17:15  lr: 0.000100  time: 0.1927  data: 0.0313  max mem: 10522
Epoch: [2]  [3740/9143]  eta: 0:17:11  lr: 0.000100  time: 0.1900  data: 0.0294  max mem: 10522
Epoch: [2]  [3760/9143]  eta: 0:17:07  lr: 0.000100  time: 0.1889  data: 0.0261  max mem: 10522
Epoch: [2]  [3780/9143]  eta: 0:17:03  lr: 0.000100  time: 0.1870  data: 0.0239  max mem: 10522
Epoch: [2]  [3800/9143]  eta: 0:17:00  lr: 0.000100  time: 0.1910  data: 0.0272  max mem: 10522
Epoch: [2]  [3820/9143]  eta: 0:16:56  lr: 0.000100  time: 0.1900  data: 0.0278  max mem: 10522
Epoch: [2]  [3840/9143]  eta: 0:16:52  lr: 0.000100  time: 0.1878  data: 0.0246  max mem: 10522
Epoch: [2]  [3860/9143]  eta: 0:16:48  lr: 0.000100  time: 0.1928  data: 0.0321  max mem: 10522
Epoch: [2]  [3880/9143]  eta: 0:16:44  lr: 0.000100  time: 0.1889  data: 0.0308  max mem: 10522
Epoch: [2]  [3900/9143]  eta: 0:16:41  lr: 0.000100  time: 0.1935  data: 0.0345  max mem: 10522
Epoch: [2]  [3920/9143]  eta: 0:16:37  lr: 0.000100  time: 0.1943  data: 0.0293  max mem: 10522
Epoch: [2]  [3940/9143]  eta: 0:16:33  lr: 0.000100  time: 0.1889  data: 0.0274  max mem: 10522
Epoch: [2]  [3960/9143]  eta: 0:16:29  lr: 0.000100  time: 0.1936  data: 0.0349  max mem: 10522
Epoch: [2]  [3980/9143]  eta: 0:16:25  lr: 0.000100  time: 0.1926  data: 0.0262  max mem: 10522
Epoch: [2]  [4000/9143]  eta: 0:16:22  lr: 0.000100  time: 0.1891  data: 0.0252  max mem: 10522
Epoch: [2]  [4020/9143]  eta: 0:16:18  lr: 0.000100  time: 0.1925  data: 0.0297  max mem: 10522
Epoch: [2]  [4040/9143]  eta: 0:16:14  lr: 0.000100  time: 0.1895  data: 0.0232  max mem: 10522
Epoch: [2]  [4060/9143]  eta: 0:16:10  lr: 0.000100  time: 0.1889  data: 0.0265  max mem: 10522
Epoch: [2]  [4080/9143]  eta: 0:16:06  lr: 0.000100  time: 0.1907  data: 0.0273  max mem: 10522
Epoch: [2]  [4100/9143]  eta: 0:16:02  lr: 0.000100  time: 0.1913  data: 0.0239  max mem: 10522
Epoch: [2]  [4120/9143]  eta: 0:15:59  lr: 0.000100  time: 0.1923  data: 0.0257  max mem: 10522
Epoch: [2]  [4140/9143]  eta: 0:15:55  lr: 0.000100  time: 0.1939  data: 0.0300  max mem: 10522
Epoch: [2]  [4160/9143]  eta: 0:15:51  lr: 0.000100  time: 0.1929  data: 0.0248  max mem: 10522
Epoch: [2]  [4180/9143]  eta: 0:15:47  lr: 0.000100  time: 0.1896  data: 0.0234  max mem: 10522
Epoch: [2]  [4200/9143]  eta: 0:15:43  lr: 0.000100  time: 0.1861  data: 0.0254  max mem: 10522
Epoch: [2]  [4220/9143]  eta: 0:15:39  lr: 0.000100  time: 0.1909  data: 0.0213  max mem: 10522
Epoch: [2]  [4240/9143]  eta: 0:15:36  lr: 0.000100  time: 0.1883  data: 0.0266  max mem: 10522
Epoch: [2]  [4260/9143]  eta: 0:15:32  lr: 0.000100  time: 0.1939  data: 0.0293  max mem: 10522
Epoch: [2]  [4280/9143]  eta: 0:15:28  lr: 0.000100  time: 0.1934  data: 0.0258  max mem: 10522
Epoch: [2]  [4300/9143]  eta: 0:15:24  lr: 0.000100  time: 0.1965  data: 0.0313  max mem: 10522
Epoch: [2]  [4320/9143]  eta: 0:15:21  lr: 0.000100  time: 0.1923  data: 0.0231  max mem: 10522
Epoch: [2]  [4340/9143]  eta: 0:15:17  lr: 0.000100  time: 0.1895  data: 0.0259  max mem: 10522
Epoch: [2]  [4360/9143]  eta: 0:15:13  lr: 0.000100  time: 0.1886  data: 0.0206  max mem: 10522
Epoch: [2]  [4380/9143]  eta: 0:15:09  lr: 0.000100  time: 0.1899  data: 0.0312  max mem: 10522
Epoch: [2]  [4400/9143]  eta: 0:15:05  lr: 0.000100  time: 0.1944  data: 0.0299  max mem: 10522
Epoch: [2]  [4420/9143]  eta: 0:15:02  lr: 0.000100  time: 0.1927  data: 0.0314  max mem: 10522
Epoch: [2]  [4440/9143]  eta: 0:14:58  lr: 0.000100  time: 0.1932  data: 0.0294  max mem: 10522
Epoch: [2]  [4460/9143]  eta: 0:14:54  lr: 0.000100  time: 0.1911  data: 0.0211  max mem: 10522
Epoch: [2]  [4480/9143]  eta: 0:14:50  lr: 0.000100  time: 0.1899  data: 0.0265  max mem: 10522
Epoch: [2]  [4500/9143]  eta: 0:14:46  lr: 0.000100  time: 0.1909  data: 0.0294  max mem: 10522
Epoch: [2]  [4520/9143]  eta: 0:14:42  lr: 0.000100  time: 0.1860  data: 0.0279  max mem: 10522
Epoch: [2]  [4540/9143]  eta: 0:14:39  lr: 0.000100  time: 0.1917  data: 0.0289  max mem: 10522
Epoch: [2]  [4560/9143]  eta: 0:14:35  lr: 0.000100  time: 0.1909  data: 0.0283  max mem: 10522
Epoch: [2]  [4580/9143]  eta: 0:14:31  lr: 0.000100  time: 0.1915  data: 0.0300  max mem: 10522
Epoch: [2]  [4600/9143]  eta: 0:14:27  lr: 0.000100  time: 0.1888  data: 0.0243  max mem: 10522
Epoch: [2]  [4620/9143]  eta: 0:14:23  lr: 0.000100  time: 0.1890  data: 0.0250  max mem: 10522
Epoch: [2]  [4640/9143]  eta: 0:14:19  lr: 0.000100  time: 0.1915  data: 0.0239  max mem: 10522
Epoch: [2]  [4660/9143]  eta: 0:14:15  lr: 0.000100  time: 0.1859  data: 0.0281  max mem: 10522
Epoch: [2]  [4680/9143]  eta: 0:14:12  lr: 0.000100  time: 0.1923  data: 0.0266  max mem: 10522
Epoch: [2]  [4700/9143]  eta: 0:14:08  lr: 0.000100  time: 0.1896  data: 0.0261  max mem: 10522
Epoch: [2]  [4720/9143]  eta: 0:14:04  lr: 0.000100  time: 0.1920  data: 0.0208  max mem: 10522
Epoch: [2]  [4740/9143]  eta: 0:14:00  lr: 0.000100  time: 0.1897  data: 0.0301  max mem: 10522
Epoch: [2]  [4760/9143]  eta: 0:13:56  lr: 0.000100  time: 0.1926  data: 0.0245  max mem: 10522
Epoch: [2]  [4780/9143]  eta: 0:13:53  lr: 0.000100  time: 0.1890  data: 0.0241  max mem: 10522
Epoch: [2]  [4800/9143]  eta: 0:13:49  lr: 0.000100  time: 0.1952  data: 0.0286  max mem: 10522
Epoch: [2]  [4820/9143]  eta: 0:13:45  lr: 0.000100  time: 0.1877  data: 0.0278  max mem: 10522
Epoch: [2]  [4840/9143]  eta: 0:13:41  lr: 0.000100  time: 0.1889  data: 0.0208  max mem: 10522
Epoch: [2]  [4860/9143]  eta: 0:13:37  lr: 0.000100  time: 0.1918  data: 0.0251  max mem: 10522
Epoch: [2]  [4880/9143]  eta: 0:13:33  lr: 0.000100  time: 0.1908  data: 0.0289  max mem: 10522
Epoch: [2]  [4900/9143]  eta: 0:13:30  lr: 0.000100  time: 0.1912  data: 0.0252  max mem: 10522
Epoch: [2]  [4920/9143]  eta: 0:13:26  lr: 0.000100  time: 0.1919  data: 0.0240  max mem: 10522
Epoch: [2]  [4940/9143]  eta: 0:13:22  lr: 0.000100  time: 0.1876  data: 0.0194  max mem: 10522
Epoch: [2]  [4960/9143]  eta: 0:13:18  lr: 0.000100  time: 0.1888  data: 0.0264  max mem: 10522
Epoch: [2]  [4980/9143]  eta: 0:13:14  lr: 0.000100  time: 0.1922  data: 0.0268  max mem: 10522
Epoch: [2]  [5000/9143]  eta: 0:13:10  lr: 0.000100  time: 0.1890  data: 0.0266  max mem: 10522
Epoch: [2]  [5020/9143]  eta: 0:13:07  lr: 0.000100  time: 0.1897  data: 0.0253  max mem: 10522
Epoch: [2]  [5040/9143]  eta: 0:13:03  lr: 0.000100  time: 0.1940  data: 0.0260  max mem: 10522
Epoch: [2]  [5060/9143]  eta: 0:12:59  lr: 0.000100  time: 0.1908  data: 0.0279  max mem: 10522
Epoch: [2]  [5080/9143]  eta: 0:12:55  lr: 0.000100  time: 0.1927  data: 0.0288  max mem: 10522
Epoch: [2]  [5100/9143]  eta: 0:12:51  lr: 0.000100  time: 0.1899  data: 0.0280  max mem: 10522
Epoch: [2]  [5120/9143]  eta: 0:12:48  lr: 0.000100  time: 0.1886  data: 0.0194  max mem: 10522
Epoch: [2]  [5140/9143]  eta: 0:12:44  lr: 0.000100  time: 0.1890  data: 0.0234  max mem: 10522
Epoch: [2]  [5160/9143]  eta: 0:12:40  lr: 0.000100  time: 0.1899  data: 0.0262  max mem: 10522
Epoch: [2]  [5180/9143]  eta: 0:12:36  lr: 0.000100  time: 0.1898  data: 0.0285  max mem: 10522
Epoch: [2]  [5200/9143]  eta: 0:12:32  lr: 0.000100  time: 0.1935  data: 0.0309  max mem: 10522
Epoch: [2]  [5220/9143]  eta: 0:12:28  lr: 0.000100  time: 0.1952  data: 0.0247  max mem: 10522
Epoch: [2]  [5240/9143]  eta: 0:12:25  lr: 0.000100  time: 0.1918  data: 0.0254  max mem: 10522
Epoch: [2]  [5260/9143]  eta: 0:12:21  lr: 0.000100  time: 0.1904  data: 0.0271  max mem: 10522
Epoch: [2]  [5280/9143]  eta: 0:12:17  lr: 0.000100  time: 0.1933  data: 0.0246  max mem: 10522
Epoch: [2]  [5300/9143]  eta: 0:12:13  lr: 0.000100  time: 0.1917  data: 0.0293  max mem: 10522
Epoch: [2]  [5320/9143]  eta: 0:12:09  lr: 0.000100  time: 0.1902  data: 0.0273  max mem: 10522
Epoch: [2]  [5340/9143]  eta: 0:12:06  lr: 0.000100  time: 0.1931  data: 0.0251  max mem: 10522
Epoch: [2]  [5360/9143]  eta: 0:12:02  lr: 0.000100  time: 0.1917  data: 0.0259  max mem: 10522
Epoch: [2]  [5380/9143]  eta: 0:11:58  lr: 0.000100  time: 0.1898  data: 0.0249  max mem: 10522
Epoch: [2]  [5400/9143]  eta: 0:11:54  lr: 0.000100  time: 0.1916  data: 0.0283  max mem: 10522
Epoch: [2]  [5420/9143]  eta: 0:11:50  lr: 0.000100  time: 0.1865  data: 0.0271  max mem: 10522
Epoch: [2]  [5440/9143]  eta: 0:11:46  lr: 0.000100  time: 0.1908  data: 0.0284  max mem: 10522
Epoch: [2]  [5460/9143]  eta: 0:11:43  lr: 0.000100  time: 0.1878  data: 0.0257  max mem: 10522
Epoch: [2]  [5480/9143]  eta: 0:11:39  lr: 0.000100  time: 0.1887  data: 0.0224  max mem: 10522
Epoch: [2]  [5500/9143]  eta: 0:11:35  lr: 0.000100  time: 0.1892  data: 0.0235  max mem: 10522
Epoch: [2]  [5520/9143]  eta: 0:11:31  lr: 0.000100  time: 0.1946  data: 0.0263  max mem: 10522
Epoch: [2]  [5540/9143]  eta: 0:11:27  lr: 0.000100  time: 0.1869  data: 0.0226  max mem: 10522
Epoch: [2]  [5560/9143]  eta: 0:11:24  lr: 0.000100  time: 0.1932  data: 0.0289  max mem: 10522
Epoch: [2]  [5580/9143]  eta: 0:11:20  lr: 0.000100  time: 0.1917  data: 0.0274  max mem: 10522
Epoch: [2]  [5600/9143]  eta: 0:11:16  lr: 0.000100  time: 0.1902  data: 0.0294  max mem: 10522
Epoch: [2]  [5620/9143]  eta: 0:11:12  lr: 0.000100  time: 0.1907  data: 0.0304  max mem: 10522
Epoch: [2]  [5640/9143]  eta: 0:11:08  lr: 0.000100  time: 0.1919  data: 0.0249  max mem: 10522
Epoch: [2]  [5660/9143]  eta: 0:11:04  lr: 0.000100  time: 0.1900  data: 0.0235  max mem: 10522
Epoch: [2]  [5680/9143]  eta: 0:11:01  lr: 0.000100  time: 0.1899  data: 0.0285  max mem: 10522
Epoch: [2]  [5700/9143]  eta: 0:10:57  lr: 0.000100  time: 0.1902  data: 0.0297  max mem: 10522
Epoch: [2]  [5720/9143]  eta: 0:10:53  lr: 0.000100  time: 0.1920  data: 0.0281  max mem: 10522
Epoch: [2]  [5740/9143]  eta: 0:10:49  lr: 0.000100  time: 0.1889  data: 0.0294  max mem: 10522
Epoch: [2]  [5760/9143]  eta: 0:10:45  lr: 0.000100  time: 0.1891  data: 0.0224  max mem: 10522
Epoch: [2]  [5780/9143]  eta: 0:10:41  lr: 0.000100  time: 0.1905  data: 0.0243  max mem: 10522
Epoch: [2]  [5800/9143]  eta: 0:10:38  lr: 0.000100  time: 0.1919  data: 0.0240  max mem: 10522
Epoch: [2]  [5820/9143]  eta: 0:10:34  lr: 0.000100  time: 0.1915  data: 0.0262  max mem: 10522
Epoch: [2]  [5840/9143]  eta: 0:10:30  lr: 0.000100  time: 0.1860  data: 0.0238  max mem: 10522
Epoch: [2]  [5860/9143]  eta: 0:10:26  lr: 0.000100  time: 0.1889  data: 0.0271  max mem: 10522
Epoch: [2]  [5880/9143]  eta: 0:10:22  lr: 0.000100  time: 0.1936  data: 0.0342  max mem: 10522
Epoch: [2]  [5900/9143]  eta: 0:10:19  lr: 0.000100  time: 0.1913  data: 0.0263  max mem: 10522
Epoch: [2]  [5920/9143]  eta: 0:10:15  lr: 0.000100  time: 0.1934  data: 0.0292  max mem: 10522
Epoch: [2]  [5940/9143]  eta: 0:10:11  lr: 0.000100  time: 0.1891  data: 0.0274  max mem: 10522
Epoch: [2]  [5960/9143]  eta: 0:10:07  lr: 0.000100  time: 0.1921  data: 0.0250  max mem: 10522
Epoch: [2]  [5980/9143]  eta: 0:10:03  lr: 0.000100  time: 0.1914  data: 0.0242  max mem: 10522
Epoch: [2]  [6000/9143]  eta: 0:09:59  lr: 0.000100  time: 0.1883  data: 0.0234  max mem: 10522
Epoch: [2]  [6020/9143]  eta: 0:09:56  lr: 0.000100  time: 0.1896  data: 0.0308  max mem: 10522
Epoch: [2]  [6040/9143]  eta: 0:09:52  lr: 0.000100  time: 0.1842  data: 0.0247  max mem: 10522
Epoch: [2]  [6060/9143]  eta: 0:09:48  lr: 0.000100  time: 0.1899  data: 0.0222  max mem: 10522
Epoch: [2]  [6080/9143]  eta: 0:09:44  lr: 0.000100  time: 0.1936  data: 0.0306  max mem: 10522
Epoch: [2]  [6100/9143]  eta: 0:09:40  lr: 0.000100  time: 0.1942  data: 0.0349  max mem: 10522
Epoch: [2]  [6120/9143]  eta: 0:09:36  lr: 0.000100  time: 0.1899  data: 0.0257  max mem: 10522
Epoch: [2]  [6140/9143]  eta: 0:09:33  lr: 0.000100  time: 0.1895  data: 0.0305  max mem: 10522
Epoch: [2]  [6160/9143]  eta: 0:09:29  lr: 0.000100  time: 0.1884  data: 0.0235  max mem: 10522
Epoch: [2]  [6180/9143]  eta: 0:09:25  lr: 0.000100  time: 0.1912  data: 0.0261  max mem: 10522
Epoch: [2]  [6200/9143]  eta: 0:09:21  lr: 0.000100  time: 0.1942  data: 0.0312  max mem: 10522
Epoch: [2]  [6220/9143]  eta: 0:09:17  lr: 0.000100  time: 0.1897  data: 0.0241  max mem: 10522
Epoch: [2]  [6240/9143]  eta: 0:09:14  lr: 0.000100  time: 0.1931  data: 0.0245  max mem: 10522
Epoch: [2]  [6260/9143]  eta: 0:09:10  lr: 0.000100  time: 0.1899  data: 0.0238  max mem: 10522
Epoch: [2]  [6280/9143]  eta: 0:09:06  lr: 0.000100  time: 0.1879  data: 0.0225  max mem: 10522
Epoch: [2]  [6300/9143]  eta: 0:09:02  lr: 0.000100  time: 0.1912  data: 0.0302  max mem: 10522
Epoch: [2]  [6320/9143]  eta: 0:08:58  lr: 0.000100  time: 0.1888  data: 0.0218  max mem: 10522
Epoch: [2]  [6340/9143]  eta: 0:08:54  lr: 0.000100  time: 0.1907  data: 0.0240  max mem: 10522
Epoch: [2]  [6360/9143]  eta: 0:08:51  lr: 0.000100  time: 0.1913  data: 0.0276  max mem: 10522
Epoch: [2]  [6380/9143]  eta: 0:08:47  lr: 0.000100  time: 0.1938  data: 0.0297  max mem: 10522
Epoch: [2]  [6400/9143]  eta: 0:08:43  lr: 0.000100  time: 0.1907  data: 0.0337  max mem: 10522
Epoch: [2]  [6420/9143]  eta: 0:08:39  lr: 0.000100  time: 0.1897  data: 0.0257  max mem: 10522
Epoch: [2]  [6440/9143]  eta: 0:08:35  lr: 0.000100  time: 0.1857  data: 0.0220  max mem: 10522
Epoch: [2]  [6460/9143]  eta: 0:08:31  lr: 0.000100  time: 0.1868  data: 0.0235  max mem: 10522
Epoch: [2]  [6480/9143]  eta: 0:08:28  lr: 0.000100  time: 0.1929  data: 0.0249  max mem: 10522
Epoch: [2]  [6500/9143]  eta: 0:08:24  lr: 0.000100  time: 0.1916  data: 0.0273  max mem: 10522
Epoch: [2]  [6520/9143]  eta: 0:08:20  lr: 0.000100  time: 0.1929  data: 0.0263  max mem: 10522
Epoch: [2]  [6540/9143]  eta: 0:08:16  lr: 0.000100  time: 0.1919  data: 0.0290  max mem: 10522
Epoch: [2]  [6560/9143]  eta: 0:08:12  lr: 0.000100  time: 0.1915  data: 0.0217  max mem: 10522
Epoch: [2]  [6580/9143]  eta: 0:08:09  lr: 0.000100  time: 0.1873  data: 0.0264  max mem: 10522
Epoch: [2]  [6600/9143]  eta: 0:08:05  lr: 0.000100  time: 0.1879  data: 0.0227  max mem: 10522
Epoch: [2]  [6620/9143]  eta: 0:08:01  lr: 0.000100  time: 0.1913  data: 0.0235  max mem: 10522
Epoch: [2]  [6640/9143]  eta: 0:07:57  lr: 0.000100  time: 0.1903  data: 0.0317  max mem: 10522
Epoch: [2]  [6660/9143]  eta: 0:07:53  lr: 0.000100  time: 0.1924  data: 0.0322  max mem: 10522
Epoch: [2]  [6680/9143]  eta: 0:07:50  lr: 0.000100  time: 0.1902  data: 0.0328  max mem: 10522
Epoch: [2]  [6700/9143]  eta: 0:07:46  lr: 0.000100  time: 0.1872  data: 0.0234  max mem: 10522
Epoch: [2]  [6720/9143]  eta: 0:07:42  lr: 0.000100  time: 0.1883  data: 0.0237  max mem: 10522
Epoch: [2]  [6740/9143]  eta: 0:07:38  lr: 0.000100  time: 0.1891  data: 0.0245  max mem: 10522
Epoch: [2]  [6760/9143]  eta: 0:07:34  lr: 0.000100  time: 0.1910  data: 0.0305  max mem: 10522
Epoch: [2]  [6780/9143]  eta: 0:07:30  lr: 0.000100  time: 0.1903  data: 0.0197  max mem: 10522
Epoch: [2]  [6800/9143]  eta: 0:07:27  lr: 0.000100  time: 0.1897  data: 0.0319  max mem: 10522
Epoch: [2]  [6820/9143]  eta: 0:07:23  lr: 0.000100  time: 0.1921  data: 0.0298  max mem: 10522
Epoch: [2]  [6840/9143]  eta: 0:07:19  lr: 0.000100  time: 0.1922  data: 0.0311  max mem: 10522
Epoch: [2]  [6860/9143]  eta: 0:07:15  lr: 0.000100  time: 0.1938  data: 0.0255  max mem: 10522
Epoch: [2]  [6880/9143]  eta: 0:07:11  lr: 0.000100  time: 0.1921  data: 0.0318  max mem: 10522
Epoch: [2]  [6900/9143]  eta: 0:07:08  lr: 0.000100  time: 0.1916  data: 0.0296  max mem: 10522
Epoch: [2]  [6920/9143]  eta: 0:07:04  lr: 0.000100  time: 0.1905  data: 0.0342  max mem: 10522
Epoch: [2]  [6940/9143]  eta: 0:07:00  lr: 0.000100  time: 0.1887  data: 0.0233  max mem: 10522
Epoch: [2]  [6960/9143]  eta: 0:06:56  lr: 0.000100  time: 0.1923  data: 0.0292  max mem: 10522
Epoch: [2]  [6980/9143]  eta: 0:06:52  lr: 0.000100  time: 0.1923  data: 0.0265  max mem: 10522
Epoch: [2]  [7000/9143]  eta: 0:06:48  lr: 0.000100  time: 0.1922  data: 0.0234  max mem: 10522
Epoch: [2]  [7020/9143]  eta: 0:06:45  lr: 0.000100  time: 0.1894  data: 0.0262  max mem: 10522
Epoch: [2]  [7040/9143]  eta: 0:06:41  lr: 0.000100  time: 0.1900  data: 0.0242  max mem: 10522
Epoch: [2]  [7060/9143]  eta: 0:06:37  lr: 0.000100  time: 0.1902  data: 0.0189  max mem: 10522
Epoch: [2]  [7080/9143]  eta: 0:06:33  lr: 0.000100  time: 0.1935  data: 0.0285  max mem: 10522
Epoch: [2]  [7100/9143]  eta: 0:06:29  lr: 0.000100  time: 0.1907  data: 0.0291  max mem: 10522
Epoch: [2]  [7120/9143]  eta: 0:06:26  lr: 0.000100  time: 0.1908  data: 0.0280  max mem: 10522
Epoch: [2]  [7140/9143]  eta: 0:06:22  lr: 0.000100  time: 0.1898  data: 0.0265  max mem: 10522
Epoch: [2]  [7160/9143]  eta: 0:06:18  lr: 0.000100  time: 0.1870  data: 0.0243  max mem: 10522
Epoch: [2]  [7180/9143]  eta: 0:06:14  lr: 0.000100  time: 0.1885  data: 0.0228  max mem: 10522
Epoch: [2]  [7200/9143]  eta: 0:06:10  lr: 0.000100  time: 0.1919  data: 0.0286  max mem: 10522
Epoch: [2]  [7220/9143]  eta: 0:06:06  lr: 0.000100  time: 0.1914  data: 0.0268  max mem: 10522
Epoch: [2]  [7240/9143]  eta: 0:06:03  lr: 0.000100  time: 0.1942  data: 0.0299  max mem: 10522
Epoch: [2]  [7260/9143]  eta: 0:05:59  lr: 0.000100  time: 0.1919  data: 0.0328  max mem: 10522
Epoch: [2]  [7280/9143]  eta: 0:05:55  lr: 0.000100  time: 0.1903  data: 0.0252  max mem: 10522
