+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653337477316, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653337477323, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "GIGABYTE", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653337477323, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653337477323, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653337477323, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xG492-ID0", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653337499501, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
running benchmark
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [0]  [6560/9143]  eta: 0:06:45  lr: 0.000061  time: 0.1633  data: 0.0158  max mem: 10522
Epoch: [0]  [6580/9143]  eta: 0:06:41  lr: 0.000061  time: 0.1564  data: 0.0124  max mem: 10522
Epoch: [0]  [6600/9143]  eta: 0:06:38  lr: 0.000061  time: 0.1598  data: 0.0153  max mem: 10522
Epoch: [0]  [6620/9143]  eta: 0:06:35  lr: 0.000062  time: 0.1587  data: 0.0138  max mem: 10522
Epoch: [0]  [6640/9143]  eta: 0:06:32  lr: 0.000062  time: 0.1630  data: 0.0184  max mem: 10522
Epoch: [0]  [6660/9143]  eta: 0:06:29  lr: 0.000062  time: 0.1613  data: 0.0133  max mem: 10522
Epoch: [0]  [6680/9143]  eta: 0:06:26  lr: 0.000062  time: 0.1614  data: 0.0157  max mem: 10522
Epoch: [0]  [6700/9143]  eta: 0:06:23  lr: 0.000062  time: 0.1604  data: 0.0134  max mem: 10522
Epoch: [0]  [6720/9143]  eta: 0:06:20  lr: 0.000063  time: 0.1603  data: 0.0123  max mem: 10522
Epoch: [0]  [6740/9143]  eta: 0:06:17  lr: 0.000063  time: 0.1597  data: 0.0124  max mem: 10522
Epoch: [0]  [6760/9143]  eta: 0:06:13  lr: 0.000063  time: 0.1615  data: 0.0144  max mem: 10522
Epoch: [0]  [6780/9143]  eta: 0:06:10  lr: 0.000063  time: 0.1592  data: 0.0126  max mem: 10522
Epoch: [0]  [6800/9143]  eta: 0:06:07  lr: 0.000063  time: 0.1580  data: 0.0134  max mem: 10522
Epoch: [0]  [6820/9143]  eta: 0:06:04  lr: 0.000063  time: 0.1628  data: 0.0184  max mem: 10522
Epoch: [0]  [6840/9143]  eta: 0:06:01  lr: 0.000064  time: 0.1619  data: 0.0134  max mem: 10522
Epoch: [0]  [6860/9143]  eta: 0:05:58  lr: 0.000064  time: 0.1593  data: 0.0128  max mem: 10522
Epoch: [0]  [6880/9143]  eta: 0:05:55  lr: 0.000064  time: 0.1601  data: 0.0139  max mem: 10522
Epoch: [0]  [6900/9143]  eta: 0:05:52  lr: 0.000064  time: 0.1617  data: 0.0140  max mem: 10522
Epoch: [0]  [6920/9143]  eta: 0:05:49  lr: 0.000064  time: 0.1591  data: 0.0143  max mem: 10522
Epoch: [0]  [6940/9143]  eta: 0:05:45  lr: 0.000065  time: 0.1620  data: 0.0150  max mem: 10522
Epoch: [0]  [6960/9143]  eta: 0:05:42  lr: 0.000065  time: 0.1614  data: 0.0188  max mem: 10522
Epoch: [0]  [6980/9143]  eta: 0:05:39  lr: 0.000065  time: 0.1626  data: 0.0168  max mem: 10522
Epoch: [0]  [7000/9143]  eta: 0:05:36  lr: 0.000065  time: 0.1597  data: 0.0116  max mem: 10522
Epoch: [0]  [7020/9143]  eta: 0:05:33  lr: 0.000065  time: 0.1602  data: 0.0146  max mem: 10522
Epoch: [0]  [7040/9143]  eta: 0:05:30  lr: 0.000065  time: 0.1594  data: 0.0130  max mem: 10522
Epoch: [0]  [7060/9143]  eta: 0:05:27  lr: 0.000066  time: 0.1601  data: 0.0140  max mem: 10522
Epoch: [0]  [7080/9143]  eta: 0:05:24  lr: 0.000066  time: 0.1626  data: 0.0150  max mem: 10522
Epoch: [0]  [7100/9143]  eta: 0:05:20  lr: 0.000066  time: 0.1617  data: 0.0149  max mem: 10522
Epoch: [0]  [7120/9143]  eta: 0:05:17  lr: 0.000066  time: 0.1602  data: 0.0130  max mem: 10522
Epoch: [0]  [7140/9143]  eta: 0:05:14  lr: 0.000066  time: 0.1618  data: 0.0166  max mem: 10522
Epoch: [0]  [7160/9143]  eta: 0:05:11  lr: 0.000067  time: 0.1597  data: 0.0139  max mem: 10522
Epoch: [0]  [7180/9143]  eta: 0:05:08  lr: 0.000067  time: 0.1617  data: 0.0131  max mem: 10522
Epoch: [0]  [7200/9143]  eta: 0:05:05  lr: 0.000067  time: 0.1596  data: 0.0147  max mem: 10522
Epoch: [0]  [7220/9143]  eta: 0:05:02  lr: 0.000067  time: 0.1620  data: 0.0147  max mem: 10522
Epoch: [0]  [7240/9143]  eta: 0:04:59  lr: 0.000067  time: 0.1614  data: 0.0151  max mem: 10522
Epoch: [0]  [7260/9143]  eta: 0:04:55  lr: 0.000068  time: 0.1604  data: 0.0132  max mem: 10522
Epoch: [0]  [7280/9143]  eta: 0:04:52  lr: 0.000068  time: 0.1622  data: 0.0143  max mem: 10522
Epoch: [0]  [7300/9143]  eta: 0:04:49  lr: 0.000068  time: 0.1599  data: 0.0133  max mem: 10522
Epoch: [0]  [7320/9143]  eta: 0:04:46  lr: 0.000068  time: 0.1592  data: 0.0145  max mem: 10522
Epoch: [0]  [7340/9143]  eta: 0:04:43  lr: 0.000068  time: 0.1614  data: 0.0128  max mem: 10522
Epoch: [0]  [7360/9143]  eta: 0:04:40  lr: 0.000068  time: 0.1598  data: 0.0125  max mem: 10522
Epoch: [0]  [7380/9143]  eta: 0:04:37  lr: 0.000069  time: 0.1613  data: 0.0150  max mem: 10522
Epoch: [0]  [7400/9143]  eta: 0:04:34  lr: 0.000069  time: 0.1591  data: 0.0122  max mem: 10522
Epoch: [0]  [7420/9143]  eta: 0:04:30  lr: 0.000069  time: 0.1598  data: 0.0134  max mem: 10522
Epoch: [0]  [7440/9143]  eta: 0:04:27  lr: 0.000069  time: 0.1596  data: 0.0161  max mem: 10522
Epoch: [0]  [7460/9143]  eta: 0:04:24  lr: 0.000069  time: 0.1598  data: 0.0149  max mem: 10522
Epoch: [0]  [7480/9143]  eta: 0:04:21  lr: 0.000070  time: 0.1595  data: 0.0122  max mem: 10522
Epoch: [0]  [7500/9143]  eta: 0:04:18  lr: 0.000070  time: 0.1598  data: 0.0121  max mem: 10522
Epoch: [0]  [7520/9143]  eta: 0:04:15  lr: 0.000070  time: 0.1611  data: 0.0158  max mem: 10522
Epoch: [0]  [7540/9143]  eta: 0:04:12  lr: 0.000070  time: 0.1613  data: 0.0145  max mem: 10522
Epoch: [0]  [7560/9143]  eta: 0:04:09  lr: 0.000070  time: 0.1603  data: 0.0127  max mem: 10522
Epoch: [0]  [7580/9143]  eta: 0:04:05  lr: 0.000070  time: 0.1625  data: 0.0159  max mem: 10522
Epoch: [0]  [7600/9143]  eta: 0:04:02  lr: 0.000071  time: 0.1623  data: 0.0174  max mem: 10522
Epoch: [0]  [7620/9143]  eta: 0:03:59  lr: 0.000071  time: 0.1630  data: 0.0162  max mem: 10522
Epoch: [0]  [7640/9143]  eta: 0:03:56  lr: 0.000071  time: 0.1625  data: 0.0169  max mem: 10522
Epoch: [0]  [7660/9143]  eta: 0:03:53  lr: 0.000071  time: 0.1596  data: 0.0144  max mem: 10522
Epoch: [0]  [7680/9143]  eta: 0:03:50  lr: 0.000071  time: 0.1634  data: 0.0167  max mem: 10522
Epoch: [0]  [7700/9143]  eta: 0:03:47  lr: 0.000072  time: 0.1642  data: 0.0128  max mem: 10522
Epoch: [0]  [7720/9143]  eta: 0:03:43  lr: 0.000072  time: 0.1578  data: 0.0142  max mem: 10522
Epoch: [0]  [7740/9143]  eta: 0:03:40  lr: 0.000072  time: 0.1596  data: 0.0148  max mem: 10522
Epoch: [0]  [7760/9143]  eta: 0:03:37  lr: 0.000072  time: 0.1608  data: 0.0147  max mem: 10522
Epoch: [0]  [7780/9143]  eta: 0:03:34  lr: 0.000072  time: 0.1618  data: 0.0138  max mem: 10522
Epoch: [0]  [7800/9143]  eta: 0:03:31  lr: 0.000073  time: 0.1614  data: 0.0166  max mem: 10522
Epoch: [0]  [7820/9143]  eta: 0:03:28  lr: 0.000073  time: 0.1625  data: 0.0161  max mem: 10522
Epoch: [0]  [7840/9143]  eta: 0:03:25  lr: 0.000073  time: 0.1602  data: 0.0145  max mem: 10522
Epoch: [0]  [7860/9143]  eta: 0:03:22  lr: 0.000073  time: 0.1609  data: 0.0140  max mem: 10522
Epoch: [0]  [7880/9143]  eta: 0:03:18  lr: 0.000073  time: 0.1614  data: 0.0168  max mem: 10522
Epoch: [0]  [7900/9143]  eta: 0:03:15  lr: 0.000073  time: 0.1615  data: 0.0131  max mem: 10522
Epoch: [0]  [7920/9143]  eta: 0:03:12  lr: 0.000074  time: 0.1616  data: 0.0143  max mem: 10522
Epoch: [0]  [7940/9143]  eta: 0:03:09  lr: 0.000074  time: 0.1598  data: 0.0121  max mem: 10522
Epoch: [0]  [7960/9143]  eta: 0:03:06  lr: 0.000074  time: 0.1648  data: 0.0175  max mem: 10522
Epoch: [0]  [7980/9143]  eta: 0:03:03  lr: 0.000074  time: 0.1608  data: 0.0131  max mem: 10522
Epoch: [0]  [8000/9143]  eta: 0:03:00  lr: 0.000074  time: 0.1636  data: 0.0153  max mem: 10522
Epoch: [0]  [8020/9143]  eta: 0:02:56  lr: 0.000075  time: 0.1607  data: 0.0141  max mem: 10522
Epoch: [0]  [8040/9143]  eta: 0:02:53  lr: 0.000075  time: 0.1616  data: 0.0144  max mem: 10522
Epoch: [0]  [8060/9143]  eta: 0:02:50  lr: 0.000075  time: 0.1609  data: 0.0139  max mem: 10522
Epoch: [0]  [8080/9143]  eta: 0:02:47  lr: 0.000075  time: 0.1614  data: 0.0127  max mem: 10522
Epoch: [0]  [8100/9143]  eta: 0:02:44  lr: 0.000075  time: 0.1606  data: 0.0134  max mem: 10522
Epoch: [0]  [8120/9143]  eta: 0:02:41  lr: 0.000076  time: 0.1634  data: 0.0166  max mem: 10522
Epoch: [0]  [8140/9143]  eta: 0:02:38  lr: 0.000076  time: 0.1607  data: 0.0125  max mem: 10522
Epoch: [0]  [8160/9143]  eta: 0:02:34  lr: 0.000076  time: 0.1614  data: 0.0158  max mem: 10522
Epoch: [0]  [8180/9143]  eta: 0:02:31  lr: 0.000076  time: 0.1603  data: 0.0153  max mem: 10522
Epoch: [0]  [8200/9143]  eta: 0:02:28  lr: 0.000076  time: 0.1593  data: 0.0135  max mem: 10522
Epoch: [0]  [8220/9143]  eta: 0:02:25  lr: 0.000076  time: 0.1604  data: 0.0106  max mem: 10522
Epoch: [0]  [8240/9143]  eta: 0:02:22  lr: 0.000077  time: 0.1627  data: 0.0122  max mem: 10522
Epoch: [0]  [8260/9143]  eta: 0:02:19  lr: 0.000077  time: 0.1597  data: 0.0151  max mem: 10522
Epoch: [0]  [8280/9143]  eta: 0:02:16  lr: 0.000077  time: 0.1602  data: 0.0155  max mem: 10522
Epoch: [0]  [8300/9143]  eta: 0:02:12  lr: 0.000077  time: 0.1627  data: 0.0178  max mem: 10522
Epoch: [0]  [8320/9143]  eta: 0:02:09  lr: 0.000077  time: 0.1617  data: 0.0158  max mem: 10522
Epoch: [0]  [8340/9143]  eta: 0:02:06  lr: 0.000078  time: 0.1630  data: 0.0136  max mem: 10522
Epoch: [0]  [8360/9143]  eta: 0:02:03  lr: 0.000078  time: 0.1609  data: 0.0167  max mem: 10522
Epoch: [0]  [8380/9143]  eta: 0:02:00  lr: 0.000078  time: 0.1606  data: 0.0132  max mem: 10522
Epoch: [0]  [8400/9143]  eta: 0:01:57  lr: 0.000078  time: 0.1609  data: 0.0124  max mem: 10522
Epoch: [0]  [8420/9143]  eta: 0:01:54  lr: 0.000078  time: 0.1600  data: 0.0114  max mem: 10522
Epoch: [0]  [8440/9143]  eta: 0:01:50  lr: 0.000078  time: 0.1603  data: 0.0128  max mem: 10522
Epoch: [0]  [8460/9143]  eta: 0:01:47  lr: 0.000079  time: 0.1600  data: 0.0132  max mem: 10522
Epoch: [0]  [8480/9143]  eta: 0:01:44  lr: 0.000079  time: 0.1633  data: 0.0157  max mem: 10522
Epoch: [0]  [8500/9143]  eta: 0:01:41  lr: 0.000079  time: 0.1619  data: 0.0128  max mem: 10522
Epoch: [0]  [8520/9143]  eta: 0:01:38  lr: 0.000079  time: 0.1598  data: 0.0127  max mem: 10522
Epoch: [0]  [8540/9143]  eta: 0:01:35  lr: 0.000079  time: 0.1617  data: 0.0154  max mem: 10522
Epoch: [0]  [8560/9143]  eta: 0:01:31  lr: 0.000080  time: 0.1612  data: 0.0141  max mem: 10522
Epoch: [0]  [8580/9143]  eta: 0:01:28  lr: 0.000080  time: 0.1614  data: 0.0155  max mem: 10522
Epoch: [0]  [8600/9143]  eta: 0:01:25  lr: 0.000080  time: 0.1631  data: 0.0140  max mem: 10522
Epoch: [0]  [8620/9143]  eta: 0:01:22  lr: 0.000080  time: 0.1603  data: 0.0118  max mem: 10522
Epoch: [0]  [8640/9143]  eta: 0:01:19  lr: 0.000080  time: 0.1617  data: 0.0131  max mem: 10522
Epoch: [0]  [8660/9143]  eta: 0:01:16  lr: 0.000081  time: 0.1600  data: 0.0119  max mem: 10522
Epoch: [0]  [8680/9143]  eta: 0:01:13  lr: 0.000081  time: 0.1632  data: 0.0166  max mem: 10522
Epoch: [0]  [8700/9143]  eta: 0:01:09  lr: 0.000081  time: 0.1618  data: 0.0156  max mem: 10522
Epoch: [0]  [8720/9143]  eta: 0:01:06  lr: 0.000081  time: 0.1595  data: 0.0141  max mem: 10522
Epoch: [0]  [8740/9143]  eta: 0:01:03  lr: 0.000081  time: 0.1610  data: 0.0152  max mem: 10522
Epoch: [0]  [8760/9143]  eta: 0:01:00  lr: 0.000081  time: 0.1610  data: 0.0139  max mem: 10522
Epoch: [0]  [8780/9143]  eta: 0:00:57  lr: 0.000082  time: 0.1630  data: 0.0159  max mem: 10522
Epoch: [0]  [8800/9143]  eta: 0:00:54  lr: 0.000082  time: 0.1590  data: 0.0144  max mem: 10522
Epoch: [0]  [8820/9143]  eta: 0:00:50  lr: 0.000082  time: 0.1635  data: 0.0157  max mem: 10522
Epoch: [0]  [8840/9143]  eta: 0:00:47  lr: 0.000082  time: 0.1612  data: 0.0132  max mem: 10522
Epoch: [0]  [8860/9143]  eta: 0:00:44  lr: 0.000082  time: 0.1609  data: 0.0152  max mem: 10522
Epoch: [0]  [8880/9143]  eta: 0:00:41  lr: 0.000083  time: 0.1628  data: 0.0131  max mem: 10522
Epoch: [0]  [8900/9143]  eta: 0:00:38  lr: 0.000083  time: 0.1622  data: 0.0185  max mem: 10522
Epoch: [0]  [8920/9143]  eta: 0:00:35  lr: 0.000083  time: 0.1627  data: 0.0155  max mem: 10522
Epoch: [0]  [8940/9143]  eta: 0:00:32  lr: 0.000083  time: 0.1597  data: 0.0164  max mem: 10522
Epoch: [0]  [8960/9143]  eta: 0:00:28  lr: 0.000083  time: 0.1605  data: 0.0145  max mem: 10522
Epoch: [0]  [8980/9143]  eta: 0:00:25  lr: 0.000083  time: 0.1597  data: 0.0142  max mem: 10522
Epoch: [0]  [9000/9143]  eta: 0:00:22  lr: 0.000084  time: 0.1588  data: 0.0151  max mem: 10522
Epoch: [0]  [9020/9143]  eta: 0:00:19  lr: 0.000084  time: 0.1601  data: 0.0121  max mem: 10522
Epoch: [0]  [9040/9143]  eta: 0:00:16  lr: 0.000084  time: 0.1620  data: 0.0155  max mem: 10522
Epoch: [0]  [9060/9143]  eta: 0:00:13  lr: 0.000084  time: 0.1611  data: 0.0157  max mem: 10522
Epoch: [0]  [9080/9143]  eta: 0:00:09  lr: 0.000084  time: 0.1618  data: 0.0159  max mem: 10522
Epoch: [0]  [9100/9143]  eta: 0:00:06  lr: 0.000085  time: 0.1611  data: 0.0177  max mem: 10522
Epoch: [0]  [9120/9143]  eta: 0:00:03  lr: 0.000085  time: 0.1627  data: 0.0169  max mem: 10522
Epoch: [0]  [9140/9143]  eta: 0:00:00  lr: 0.000085  time: 0.1589  data: 0.0144  max mem: 10522
Epoch: [0]  [9142/9143]  eta: 0:00:00  lr: 0.000085  time: 0.1585  data: 0.0145  max mem: 10522
Epoch: [0] Total time: 0:24:04 (0.1580 s / it)
:::MLLOG {"namespace": "", "time_ms": 1653339038291, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 0, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1653339038291, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 101.24759079127486}, "metadata": {"file": "engine.py", "lineno": 310, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1653339038291, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 101.24759079127486, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1653339038291, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 1}}
loading annotations into memory...
Done (t=0.96s)
creating index...
Test:  [  0/194]  eta: 0:05:34  model_time: 0.5922 (0.5922)  evaluator_time: 0.0060 (0.0060)  time: 1.7239  data: 1.1127  max mem: 10522
Test:  [ 20/194]  eta: 0:00:59  model_time: 0.2467 (0.2765)  evaluator_time: 0.0023 (0.0024)  time: 0.2723  data: 0.0002  max mem: 10522
Test:  [ 40/194]  eta: 0:00:47  model_time: 0.2303 (0.2576)  evaluator_time: 0.0024 (0.0138)  time: 0.2733  data: 0.0002  max mem: 10522
Test:  [ 60/194]  eta: 0:00:39  model_time: 0.2410 (0.2534)  evaluator_time: 0.0022 (0.0100)  time: 0.2568  data: 0.0002  max mem: 10522
Test:  [ 80/194]  eta: 0:00:32  model_time: 0.2420 (0.2506)  evaluator_time: 0.0020 (0.0126)  time: 0.2720  data: 0.0002  max mem: 10522
Test:  [100/194]  eta: 0:00:26  model_time: 0.2392 (0.2484)  evaluator_time: 0.0023 (0.0105)  time: 0.2504  data: 0.0002  max mem: 10522
Test:  [120/194]  eta: 0:00:20  model_time: 0.2415 (0.2487)  evaluator_time: 0.0023 (0.0124)  time: 0.2822  data: 0.0002  max mem: 10522
Test:  [140/194]  eta: 0:00:14  model_time: 0.2444 (0.2478)  evaluator_time: 0.0021 (0.0110)  time: 0.2535  data: 0.0002  max mem: 10522
Test:  [160/194]  eta: 0:00:09  model_time: 0.2328 (0.2472)  evaluator_time: 0.0023 (0.0099)  time: 0.2550  data: 0.0002  max mem: 10522
Test:  [180/194]  eta: 0:00:03  model_time: 0.2352 (0.2462)  evaluator_time: 0.0022 (0.0114)  time: 0.2709  data: 0.0002  max mem: 10522
Test:  [193/194]  eta: 0:00:00  model_time: 0.2200 (0.2440)  evaluator_time: 0.0020 (0.0107)  time: 0.2516  data: 0.0002  max mem: 10522
Test: Total time: 0:00:52 (0.2702 s / it)
Averaged stats: model_time: 0.2200 (0.2423)  evaluator_time: 0.0020 (0.0096)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.20976
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.33129
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.22294
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00435
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.05155
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.23187
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.34230
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.48963
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.51265
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.01971
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.18963
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.55932

:::MLLOG {"namespace": "", "time_ms": 1653339119011, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.20975945953516917, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1653339119011, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1653339119012, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 1}}
Epoch: [1]  [   0/9143]  eta: 0:20:31  lr: 0.000085  time: 0.1347  data: 0.0011  max mem: 10522
Epoch: [1]  [  20/9143]  eta: 0:25:08  lr: 0.000085  time: 0.1668  data: 0.0118  max mem: 10522
Epoch: [1]  [  40/9143]  eta: 0:24:56  lr: 0.000085  time: 0.1635  data: 0.0107  max mem: 10522
Epoch: [1]  [  60/9143]  eta: 0:24:55  lr: 0.000085  time: 0.1650  data: 0.0146  max mem: 10522
Epoch: [1]  [  80/9143]  eta: 0:24:51  lr: 0.000085  time: 0.1643  data: 0.0160  max mem: 10522
Epoch: [1]  [ 100/9143]  eta: 0:24:43  lr: 0.000085  time: 0.1619  data: 0.0128  max mem: 10522
Epoch: [1]  [ 120/9143]  eta: 0:24:49  lr: 0.000085  time: 0.1701  data: 0.0139  max mem: 10522
Epoch: [1]  [ 140/9143]  eta: 0:24:36  lr: 0.000085  time: 0.1580  data: 0.0127  max mem: 10522
Epoch: [1]  [ 160/9143]  eta: 0:24:33  lr: 0.000085  time: 0.1642  data: 0.0134  max mem: 10522
Epoch: [1]  [ 180/9143]  eta: 0:24:27  lr: 0.000085  time: 0.1616  data: 0.0135  max mem: 10522
Epoch: [1]  [ 200/9143]  eta: 0:24:21  lr: 0.000085  time: 0.1601  data: 0.0149  max mem: 10522
Epoch: [1]  [ 220/9143]  eta: 0:24:15  lr: 0.000085  time: 0.1599  data: 0.0127  max mem: 10522
Epoch: [1]  [ 240/9143]  eta: 0:24:09  lr: 0.000085  time: 0.1595  data: 0.0167  max mem: 10522
Epoch: [1]  [ 260/9143]  eta: 0:24:05  lr: 0.000085  time: 0.1618  data: 0.0146  max mem: 10522
Epoch: [1]  [ 280/9143]  eta: 0:24:01  lr: 0.000085  time: 0.1609  data: 0.0154  max mem: 10522
Epoch: [1]  [ 300/9143]  eta: 0:23:55  lr: 0.000085  time: 0.1591  data: 0.0150  max mem: 10522
Epoch: [1]  [ 320/9143]  eta: 0:23:51  lr: 0.000085  time: 0.1603  data: 0.0105  max mem: 10522
