+ echo 'Beginning trial 2 of 5'
Beginning trial 2 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653324862105, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653324862112, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "GIGABYTE", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653324862112, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653324862112, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653324862112, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xG492-ID0", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653324884387, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 04:54:45 PM
running benchmark
STARTING TIMING RUN AT 2022-05-23 04:54:45 PM
STARTING TIMING RUN AT 2022-05-23 04:54:45 PM
running benchmark
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 04:54:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 04:54:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 04:54:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 04:54:45 PM
running benchmark
STARTING TIMING RUN AT 2022-05-23 04:54:45 PM
running benchmark
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [2]  [ 500/9143]  eta: 0:23:27  lr: 0.000085  time: 0.1628  data: 0.0152  max mem: 10522
Epoch: [2]  [ 520/9143]  eta: 0:23:23  lr: 0.000085  time: 0.1620  data: 0.0142  max mem: 10522
Epoch: [2]  [ 540/9143]  eta: 0:23:19  lr: 0.000085  time: 0.1604  data: 0.0134  max mem: 10522
Epoch: [2]  [ 560/9143]  eta: 0:23:16  lr: 0.000085  time: 0.1626  data: 0.0126  max mem: 10522
Epoch: [2]  [ 580/9143]  eta: 0:23:11  lr: 0.000085  time: 0.1584  data: 0.0122  max mem: 10522
Epoch: [2]  [ 600/9143]  eta: 0:23:08  lr: 0.000085  time: 0.1607  data: 0.0162  max mem: 10522
Epoch: [2]  [ 620/9143]  eta: 0:23:04  lr: 0.000085  time: 0.1598  data: 0.0142  max mem: 10522
Epoch: [2]  [ 640/9143]  eta: 0:23:00  lr: 0.000085  time: 0.1624  data: 0.0171  max mem: 10522
Epoch: [2]  [ 660/9143]  eta: 0:22:57  lr: 0.000085  time: 0.1607  data: 0.0193  max mem: 10522
Epoch: [2]  [ 680/9143]  eta: 0:22:54  lr: 0.000085  time: 0.1637  data: 0.0157  max mem: 10522
Epoch: [2]  [ 700/9143]  eta: 0:22:51  lr: 0.000085  time: 0.1625  data: 0.0136  max mem: 10522
Epoch: [2]  [ 720/9143]  eta: 0:22:47  lr: 0.000085  time: 0.1598  data: 0.0143  max mem: 10522
Epoch: [2]  [ 740/9143]  eta: 0:22:43  lr: 0.000085  time: 0.1623  data: 0.0136  max mem: 10522
Epoch: [2]  [ 760/9143]  eta: 0:22:40  lr: 0.000085  time: 0.1623  data: 0.0166  max mem: 10522
Epoch: [2]  [ 780/9143]  eta: 0:22:37  lr: 0.000085  time: 0.1625  data: 0.0162  max mem: 10522
Epoch: [2]  [ 800/9143]  eta: 0:22:34  lr: 0.000085  time: 0.1627  data: 0.0144  max mem: 10522
Epoch: [2]  [ 820/9143]  eta: 0:22:31  lr: 0.000085  time: 0.1634  data: 0.0147  max mem: 10522
Epoch: [2]  [ 840/9143]  eta: 0:22:27  lr: 0.000085  time: 0.1597  data: 0.0148  max mem: 10522
Epoch: [2]  [ 860/9143]  eta: 0:22:24  lr: 0.000085  time: 0.1615  data: 0.0156  max mem: 10522
Epoch: [2]  [ 880/9143]  eta: 0:22:20  lr: 0.000085  time: 0.1617  data: 0.0133  max mem: 10522
Epoch: [2]  [ 900/9143]  eta: 0:22:17  lr: 0.000085  time: 0.1617  data: 0.0136  max mem: 10522
Epoch: [2]  [ 920/9143]  eta: 0:22:14  lr: 0.000085  time: 0.1627  data: 0.0160  max mem: 10522
Epoch: [2]  [ 940/9143]  eta: 0:22:10  lr: 0.000085  time: 0.1602  data: 0.0163  max mem: 10522
Epoch: [2]  [ 960/9143]  eta: 0:22:07  lr: 0.000085  time: 0.1606  data: 0.0184  max mem: 10522
Epoch: [2]  [ 980/9143]  eta: 0:22:04  lr: 0.000085  time: 0.1627  data: 0.0154  max mem: 10522
Epoch: [2]  [1000/9143]  eta: 0:22:00  lr: 0.000085  time: 0.1627  data: 0.0171  max mem: 10522
Epoch: [2]  [1020/9143]  eta: 0:21:57  lr: 0.000085  time: 0.1601  data: 0.0131  max mem: 10522
Epoch: [2]  [1040/9143]  eta: 0:21:53  lr: 0.000085  time: 0.1604  data: 0.0162  max mem: 10522
Epoch: [2]  [1060/9143]  eta: 0:21:50  lr: 0.000085  time: 0.1634  data: 0.0177  max mem: 10522
Epoch: [2]  [1080/9143]  eta: 0:21:47  lr: 0.000085  time: 0.1597  data: 0.0139  max mem: 10522
Epoch: [2]  [1100/9143]  eta: 0:21:43  lr: 0.000085  time: 0.1612  data: 0.0154  max mem: 10522
Epoch: [2]  [1120/9143]  eta: 0:21:40  lr: 0.000085  time: 0.1624  data: 0.0139  max mem: 10522
Epoch: [2]  [1140/9143]  eta: 0:21:36  lr: 0.000085  time: 0.1587  data: 0.0151  max mem: 10522
Epoch: [2]  [1160/9143]  eta: 0:21:33  lr: 0.000085  time: 0.1604  data: 0.0167  max mem: 10522
Epoch: [2]  [1180/9143]  eta: 0:21:30  lr: 0.000085  time: 0.1641  data: 0.0180  max mem: 10522
Epoch: [2]  [1200/9143]  eta: 0:21:27  lr: 0.000085  time: 0.1612  data: 0.0145  max mem: 10522
Epoch: [2]  [1220/9143]  eta: 0:21:23  lr: 0.000085  time: 0.1633  data: 0.0197  max mem: 10522
Epoch: [2]  [1240/9143]  eta: 0:21:20  lr: 0.000085  time: 0.1639  data: 0.0159  max mem: 10522
Epoch: [2]  [1260/9143]  eta: 0:21:17  lr: 0.000085  time: 0.1594  data: 0.0160  max mem: 10522
Epoch: [2]  [1280/9143]  eta: 0:21:13  lr: 0.000085  time: 0.1598  data: 0.0134  max mem: 10522
Epoch: [2]  [1300/9143]  eta: 0:21:10  lr: 0.000085  time: 0.1601  data: 0.0141  max mem: 10522
Epoch: [2]  [1320/9143]  eta: 0:21:07  lr: 0.000085  time: 0.1624  data: 0.0164  max mem: 10522
Epoch: [2]  [1340/9143]  eta: 0:21:04  lr: 0.000085  time: 0.1626  data: 0.0138  max mem: 10522
Epoch: [2]  [1360/9143]  eta: 0:21:00  lr: 0.000085  time: 0.1592  data: 0.0172  max mem: 10522
Epoch: [2]  [1380/9143]  eta: 0:20:57  lr: 0.000085  time: 0.1609  data: 0.0141  max mem: 10522
Epoch: [2]  [1400/9143]  eta: 0:20:53  lr: 0.000085  time: 0.1615  data: 0.0164  max mem: 10522
Epoch: [2]  [1420/9143]  eta: 0:20:50  lr: 0.000085  time: 0.1603  data: 0.0162  max mem: 10522
Epoch: [2]  [1440/9143]  eta: 0:20:46  lr: 0.000085  time: 0.1600  data: 0.0153  max mem: 10522
Epoch: [2]  [1460/9143]  eta: 0:20:44  lr: 0.000085  time: 0.1660  data: 0.0181  max mem: 10522
Epoch: [2]  [1480/9143]  eta: 0:20:40  lr: 0.000085  time: 0.1614  data: 0.0117  max mem: 10522
Epoch: [2]  [1500/9143]  eta: 0:20:37  lr: 0.000085  time: 0.1598  data: 0.0142  max mem: 10522
Epoch: [2]  [1520/9143]  eta: 0:20:34  lr: 0.000085  time: 0.1611  data: 0.0130  max mem: 10522
Epoch: [2]  [1540/9143]  eta: 0:20:30  lr: 0.000085  time: 0.1603  data: 0.0146  max mem: 10522
Epoch: [2]  [1560/9143]  eta: 0:20:27  lr: 0.000085  time: 0.1619  data: 0.0159  max mem: 10522
Epoch: [2]  [1580/9143]  eta: 0:20:24  lr: 0.000085  time: 0.1620  data: 0.0144  max mem: 10522
Epoch: [2]  [1600/9143]  eta: 0:20:21  lr: 0.000085  time: 0.1623  data: 0.0166  max mem: 10522
Epoch: [2]  [1620/9143]  eta: 0:20:17  lr: 0.000085  time: 0.1609  data: 0.0144  max mem: 10522
Epoch: [2]  [1640/9143]  eta: 0:20:14  lr: 0.000085  time: 0.1612  data: 0.0138  max mem: 10522
Epoch: [2]  [1660/9143]  eta: 0:20:11  lr: 0.000085  time: 0.1611  data: 0.0168  max mem: 10522
Epoch: [2]  [1680/9143]  eta: 0:20:07  lr: 0.000085  time: 0.1608  data: 0.0147  max mem: 10522
Epoch: [2]  [1700/9143]  eta: 0:20:04  lr: 0.000085  time: 0.1611  data: 0.0164  max mem: 10522
Epoch: [2]  [1720/9143]  eta: 0:20:01  lr: 0.000085  time: 0.1624  data: 0.0155  max mem: 10522
Epoch: [2]  [1740/9143]  eta: 0:19:57  lr: 0.000085  time: 0.1611  data: 0.0115  max mem: 10522
Epoch: [2]  [1760/9143]  eta: 0:19:54  lr: 0.000085  time: 0.1613  data: 0.0166  max mem: 10522
Epoch: [2]  [1780/9143]  eta: 0:19:51  lr: 0.000085  time: 0.1611  data: 0.0158  max mem: 10522
Epoch: [2]  [1800/9143]  eta: 0:19:48  lr: 0.000085  time: 0.1614  data: 0.0162  max mem: 10522
Epoch: [2]  [1820/9143]  eta: 0:19:44  lr: 0.000085  time: 0.1605  data: 0.0139  max mem: 10522
Epoch: [2]  [1840/9143]  eta: 0:19:41  lr: 0.000085  time: 0.1614  data: 0.0145  max mem: 10522
Epoch: [2]  [1860/9143]  eta: 0:19:38  lr: 0.000085  time: 0.1623  data: 0.0154  max mem: 10522
Epoch: [2]  [1880/9143]  eta: 0:19:35  lr: 0.000085  time: 0.1639  data: 0.0165  max mem: 10522
Epoch: [2]  [1900/9143]  eta: 0:19:31  lr: 0.000085  time: 0.1614  data: 0.0172  max mem: 10522
Epoch: [2]  [1920/9143]  eta: 0:19:28  lr: 0.000085  time: 0.1638  data: 0.0154  max mem: 10522
Epoch: [2]  [1940/9143]  eta: 0:19:25  lr: 0.000085  time: 0.1624  data: 0.0175  max mem: 10522
Epoch: [2]  [1960/9143]  eta: 0:19:22  lr: 0.000085  time: 0.1630  data: 0.0153  max mem: 10522
Epoch: [2]  [1980/9143]  eta: 0:19:19  lr: 0.000085  time: 0.1637  data: 0.0191  max mem: 10522
Epoch: [2]  [2000/9143]  eta: 0:19:16  lr: 0.000085  time: 0.1640  data: 0.0166  max mem: 10522
Epoch: [2]  [2020/9143]  eta: 0:19:13  lr: 0.000085  time: 0.1612  data: 0.0144  max mem: 10522
Epoch: [2]  [2040/9143]  eta: 0:19:09  lr: 0.000085  time: 0.1627  data: 0.0156  max mem: 10522
Epoch: [2]  [2060/9143]  eta: 0:19:06  lr: 0.000085  time: 0.1613  data: 0.0173  max mem: 10522
Epoch: [2]  [2080/9143]  eta: 0:19:03  lr: 0.000085  time: 0.1614  data: 0.0140  max mem: 10522
Epoch: [2]  [2100/9143]  eta: 0:19:00  lr: 0.000085  time: 0.1608  data: 0.0156  max mem: 10522
Epoch: [2]  [2120/9143]  eta: 0:18:56  lr: 0.000085  time: 0.1610  data: 0.0167  max mem: 10522
Epoch: [2]  [2140/9143]  eta: 0:18:53  lr: 0.000085  time: 0.1617  data: 0.0142  max mem: 10522
Epoch: [2]  [2160/9143]  eta: 0:18:50  lr: 0.000085  time: 0.1601  data: 0.0142  max mem: 10522
Epoch: [2]  [2180/9143]  eta: 0:18:46  lr: 0.000085  time: 0.1615  data: 0.0132  max mem: 10522
Epoch: [2]  [2200/9143]  eta: 0:18:43  lr: 0.000085  time: 0.1630  data: 0.0133  max mem: 10522
Epoch: [2]  [2220/9143]  eta: 0:18:40  lr: 0.000085  time: 0.1591  data: 0.0144  max mem: 10522
Epoch: [2]  [2240/9143]  eta: 0:18:37  lr: 0.000085  time: 0.1626  data: 0.0168  max mem: 10522
Epoch: [2]  [2260/9143]  eta: 0:18:33  lr: 0.000085  time: 0.1616  data: 0.0146  max mem: 10522
Epoch: [2]  [2280/9143]  eta: 0:18:30  lr: 0.000085  time: 0.1618  data: 0.0172  max mem: 10522
Epoch: [2]  [2300/9143]  eta: 0:18:27  lr: 0.000085  time: 0.1638  data: 0.0125  max mem: 10522
Epoch: [2]  [2320/9143]  eta: 0:18:24  lr: 0.000085  time: 0.1620  data: 0.0189  max mem: 10522
Epoch: [2]  [2340/9143]  eta: 0:18:20  lr: 0.000085  time: 0.1609  data: 0.0158  max mem: 10522
Epoch: [2]  [2360/9143]  eta: 0:18:17  lr: 0.000085  time: 0.1608  data: 0.0160  max mem: 10522
Epoch: [2]  [2380/9143]  eta: 0:18:14  lr: 0.000085  time: 0.1609  data: 0.0162  max mem: 10522
Epoch: [2]  [2400/9143]  eta: 0:18:11  lr: 0.000085  time: 0.1608  data: 0.0140  max mem: 10522
Epoch: [2]  [2420/9143]  eta: 0:18:07  lr: 0.000085  time: 0.1629  data: 0.0151  max mem: 10522
Epoch: [2]  [2440/9143]  eta: 0:18:04  lr: 0.000085  time: 0.1620  data: 0.0153  max mem: 10522
Epoch: [2]  [2460/9143]  eta: 0:18:01  lr: 0.000085  time: 0.1606  data: 0.0123  max mem: 10522
Epoch: [2]  [2480/9143]  eta: 0:17:58  lr: 0.000085  time: 0.1622  data: 0.0187  max mem: 10522
Epoch: [2]  [2500/9143]  eta: 0:17:54  lr: 0.000085  time: 0.1609  data: 0.0116  max mem: 10522
Epoch: [2]  [2520/9143]  eta: 0:17:51  lr: 0.000085  time: 0.1619  data: 0.0139  max mem: 10522
Epoch: [2]  [2540/9143]  eta: 0:17:48  lr: 0.000085  time: 0.1601  data: 0.0158  max mem: 10522
Epoch: [2]  [2560/9143]  eta: 0:17:45  lr: 0.000085  time: 0.1613  data: 0.0150  max mem: 10522
Epoch: [2]  [2580/9143]  eta: 0:17:41  lr: 0.000085  time: 0.1604  data: 0.0163  max mem: 10522
Epoch: [2]  [2600/9143]  eta: 0:17:38  lr: 0.000085  time: 0.1637  data: 0.0121  max mem: 10522
Epoch: [2]  [2620/9143]  eta: 0:17:35  lr: 0.000085  time: 0.1631  data: 0.0177  max mem: 10522
Epoch: [2]  [2640/9143]  eta: 0:17:32  lr: 0.000085  time: 0.1624  data: 0.0169  max mem: 10522
Epoch: [2]  [2660/9143]  eta: 0:17:28  lr: 0.000085  time: 0.1602  data: 0.0159  max mem: 10522
Epoch: [2]  [2680/9143]  eta: 0:17:25  lr: 0.000085  time: 0.1639  data: 0.0147  max mem: 10522
Epoch: [2]  [2700/9143]  eta: 0:17:22  lr: 0.000085  time: 0.1615  data: 0.0160  max mem: 10522
Epoch: [2]  [2720/9143]  eta: 0:17:19  lr: 0.000085  time: 0.1613  data: 0.0176  max mem: 10522
Epoch: [2]  [2740/9143]  eta: 0:17:16  lr: 0.000085  time: 0.1619  data: 0.0159  max mem: 10522
Epoch: [2]  [2760/9143]  eta: 0:17:12  lr: 0.000085  time: 0.1617  data: 0.0155  max mem: 10522
Epoch: [2]  [2780/9143]  eta: 0:17:09  lr: 0.000085  time: 0.1620  data: 0.0170  max mem: 10522
Epoch: [2]  [2800/9143]  eta: 0:17:06  lr: 0.000085  time: 0.1632  data: 0.0179  max mem: 10522
Epoch: [2]  [2820/9143]  eta: 0:17:03  lr: 0.000085  time: 0.1631  data: 0.0188  max mem: 10522
Epoch: [2]  [2840/9143]  eta: 0:17:00  lr: 0.000085  time: 0.1638  data: 0.0110  max mem: 10522
Epoch: [2]  [2860/9143]  eta: 0:16:56  lr: 0.000085  time: 0.1595  data: 0.0126  max mem: 10522
Epoch: [2]  [2880/9143]  eta: 0:16:53  lr: 0.000085  time: 0.1624  data: 0.0166  max mem: 10522
Epoch: [2]  [2900/9143]  eta: 0:16:50  lr: 0.000085  time: 0.1604  data: 0.0125  max mem: 10522
Epoch: [2]  [2920/9143]  eta: 0:16:47  lr: 0.000085  time: 0.1633  data: 0.0177  max mem: 10522
Epoch: [2]  [2940/9143]  eta: 0:16:43  lr: 0.000085  time: 0.1608  data: 0.0167  max mem: 10522
Epoch: [2]  [2960/9143]  eta: 0:16:40  lr: 0.000085  time: 0.1625  data: 0.0155  max mem: 10522
Epoch: [2]  [2980/9143]  eta: 0:16:37  lr: 0.000085  time: 0.1619  data: 0.0154  max mem: 10522
Epoch: [2]  [3000/9143]  eta: 0:16:34  lr: 0.000085  time: 0.1619  data: 0.0167  max mem: 10522
Epoch: [2]  [3020/9143]  eta: 0:16:30  lr: 0.000085  time: 0.1616  data: 0.0146  max mem: 10522
Epoch: [2]  [3040/9143]  eta: 0:16:27  lr: 0.000085  time: 0.1594  data: 0.0121  max mem: 10522
Epoch: [2]  [3060/9143]  eta: 0:16:24  lr: 0.000085  time: 0.1609  data: 0.0167  max mem: 10522
Epoch: [2]  [3080/9143]  eta: 0:16:21  lr: 0.000085  time: 0.1625  data: 0.0159  max mem: 10522
Epoch: [2]  [3100/9143]  eta: 0:16:17  lr: 0.000085  time: 0.1634  data: 0.0152  max mem: 10522
Epoch: [2]  [3120/9143]  eta: 0:16:14  lr: 0.000085  time: 0.1617  data: 0.0142  max mem: 10522
Epoch: [2]  [3140/9143]  eta: 0:16:11  lr: 0.000085  time: 0.1621  data: 0.0188  max mem: 10522
Epoch: [2]  [3160/9143]  eta: 0:16:08  lr: 0.000085  time: 0.1607  data: 0.0143  max mem: 10522
Epoch: [2]  [3180/9143]  eta: 0:16:04  lr: 0.000085  time: 0.1615  data: 0.0174  max mem: 10522
Epoch: [2]  [3200/9143]  eta: 0:16:01  lr: 0.000085  time: 0.1614  data: 0.0162  max mem: 10522
Epoch: [2]  [3220/9143]  eta: 0:15:58  lr: 0.000085  time: 0.1605  data: 0.0138  max mem: 10522
Epoch: [2]  [3240/9143]  eta: 0:15:55  lr: 0.000085  time: 0.1608  data: 0.0107  max mem: 10522
Epoch: [2]  [3260/9143]  eta: 0:15:51  lr: 0.000085  time: 0.1628  data: 0.0153  max mem: 10522
Epoch: [2]  [3280/9143]  eta: 0:15:48  lr: 0.000085  time: 0.1636  data: 0.0159  max mem: 10522
Epoch: [2]  [3300/9143]  eta: 0:15:45  lr: 0.000085  time: 0.1619  data: 0.0151  max mem: 10522
Epoch: [2]  [3320/9143]  eta: 0:15:42  lr: 0.000085  time: 0.1600  data: 0.0149  max mem: 10522
Epoch: [2]  [3340/9143]  eta: 0:15:38  lr: 0.000085  time: 0.1618  data: 0.0172  max mem: 10522
Epoch: [2]  [3360/9143]  eta: 0:15:35  lr: 0.000085  time: 0.1618  data: 0.0155  max mem: 10522
Epoch: [2]  [3380/9143]  eta: 0:15:32  lr: 0.000085  time: 0.1584  data: 0.0135  max mem: 10522
Epoch: [2]  [3400/9143]  eta: 0:15:29  lr: 0.000085  time: 0.1638  data: 0.0155  max mem: 10522
Epoch: [2]  [3420/9143]  eta: 0:15:25  lr: 0.000085  time: 0.1603  data: 0.0172  max mem: 10522
Epoch: [2]  [3440/9143]  eta: 0:15:22  lr: 0.000085  time: 0.1616  data: 0.0146  max mem: 10522
Epoch: [2]  [3460/9143]  eta: 0:15:19  lr: 0.000085  time: 0.1643  data: 0.0160  max mem: 10522
Epoch: [2]  [3480/9143]  eta: 0:15:16  lr: 0.000085  time: 0.1622  data: 0.0137  max mem: 10522
Epoch: [2]  [3500/9143]  eta: 0:15:13  lr: 0.000085  time: 0.1622  data: 0.0166  max mem: 10522
Epoch: [2]  [3520/9143]  eta: 0:15:09  lr: 0.000085  time: 0.1612  data: 0.0156  max mem: 10522
Epoch: [2]  [3540/9143]  eta: 0:15:06  lr: 0.000085  time: 0.1610  data: 0.0169  max mem: 10522
Epoch: [2]  [3560/9143]  eta: 0:15:03  lr: 0.000085  time: 0.1615  data: 0.0146  max mem: 10522
Epoch: [2]  [3580/9143]  eta: 0:15:00  lr: 0.000085  time: 0.1615  data: 0.0133  max mem: 10522
Epoch: [2]  [3600/9143]  eta: 0:14:56  lr: 0.000085  time: 0.1611  data: 0.0184  max mem: 10522
Epoch: [2]  [3620/9143]  eta: 0:14:53  lr: 0.000085  time: 0.1607  data: 0.0178  max mem: 10522
Epoch: [2]  [3640/9143]  eta: 0:14:50  lr: 0.000085  time: 0.1614  data: 0.0138  max mem: 10522
Epoch: [2]  [3660/9143]  eta: 0:14:47  lr: 0.000085  time: 0.1615  data: 0.0146  max mem: 10522
Epoch: [2]  [3680/9143]  eta: 0:14:43  lr: 0.000085  time: 0.1635  data: 0.0172  max mem: 10522
Epoch: [2]  [3700/9143]  eta: 0:14:40  lr: 0.000085  time: 0.1618  data: 0.0156  max mem: 10522
Epoch: [2]  [3720/9143]  eta: 0:14:37  lr: 0.000085  time: 0.1628  data: 0.0169  max mem: 10522
Epoch: [2]  [3740/9143]  eta: 0:14:34  lr: 0.000085  time: 0.1623  data: 0.0176  max mem: 10522
Epoch: [2]  [3760/9143]  eta: 0:14:30  lr: 0.000085  time: 0.1599  data: 0.0156  max mem: 10522
Epoch: [2]  [3780/9143]  eta: 0:14:27  lr: 0.000085  time: 0.1602  data: 0.0134  max mem: 10522
Epoch: [2]  [3800/9143]  eta: 0:14:24  lr: 0.000085  time: 0.1623  data: 0.0160  max mem: 10522
Epoch: [2]  [3820/9143]  eta: 0:14:21  lr: 0.000085  time: 0.1602  data: 0.0143  max mem: 10522
Epoch: [2]  [3840/9143]  eta: 0:14:17  lr: 0.000085  time: 0.1600  data: 0.0135  max mem: 10522
Epoch: [2]  [3860/9143]  eta: 0:14:14  lr: 0.000085  time: 0.1627  data: 0.0171  max mem: 10522
Epoch: [2]  [3880/9143]  eta: 0:14:11  lr: 0.000085  time: 0.1612  data: 0.0178  max mem: 10522
Epoch: [2]  [3900/9143]  eta: 0:14:08  lr: 0.000085  time: 0.1643  data: 0.0198  max mem: 10522
Epoch: [2]  [3920/9143]  eta: 0:14:05  lr: 0.000085  time: 0.1649  data: 0.0188  max mem: 10522
Epoch: [2]  [3940/9143]  eta: 0:14:01  lr: 0.000085  time: 0.1611  data: 0.0150  max mem: 10522
Epoch: [2]  [3960/9143]  eta: 0:13:58  lr: 0.000085  time: 0.1642  data: 0.0198  max mem: 10522
Epoch: [2]  [3980/9143]  eta: 0:13:55  lr: 0.000085  time: 0.1621  data: 0.0145  max mem: 10522
Epoch: [2]  [4000/9143]  eta: 0:13:52  lr: 0.000085  time: 0.1613  data: 0.0150  max mem: 10522
Epoch: [2]  [4020/9143]  eta: 0:13:48  lr: 0.000085  time: 0.1625  data: 0.0169  max mem: 10522
Epoch: [2]  [4040/9143]  eta: 0:13:45  lr: 0.000085  time: 0.1615  data: 0.0148  max mem: 10522
Epoch: [2]  [4060/9143]  eta: 0:13:42  lr: 0.000085  time: 0.1623  data: 0.0163  max mem: 10522
Epoch: [2]  [4080/9143]  eta: 0:13:39  lr: 0.000085  time: 0.1629  data: 0.0169  max mem: 10522
Epoch: [2]  [4100/9143]  eta: 0:13:36  lr: 0.000085  time: 0.1620  data: 0.0124  max mem: 10522
Epoch: [2]  [4120/9143]  eta: 0:13:32  lr: 0.000085  time: 0.1631  data: 0.0141  max mem: 10522
Epoch: [2]  [4140/9143]  eta: 0:13:29  lr: 0.000085  time: 0.1635  data: 0.0166  max mem: 10522
Epoch: [2]  [4160/9143]  eta: 0:13:26  lr: 0.000085  time: 0.1610  data: 0.0139  max mem: 10522
Epoch: [2]  [4180/9143]  eta: 0:13:23  lr: 0.000085  time: 0.1608  data: 0.0134  max mem: 10522
Epoch: [2]  [4200/9143]  eta: 0:13:19  lr: 0.000085  time: 0.1600  data: 0.0152  max mem: 10522
