+ echo 'Beginning trial 2 of 5'
Beginning trial 2 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652887137313, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652887137321, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Nettrix", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652887137321, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652887137321, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652887137321, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xX660G45", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652887159627, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
running benchmark
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [2]  [2780/9143]  eta: 0:17:35  lr: 0.000100  time: 0.1650  data: 0.0177  max mem: 10522
Epoch: [2]  [2800/9143]  eta: 0:17:31  lr: 0.000100  time: 0.1677  data: 0.0187  max mem: 10522
Epoch: [2]  [2820/9143]  eta: 0:17:28  lr: 0.000100  time: 0.1666  data: 0.0194  max mem: 10522
Epoch: [2]  [2840/9143]  eta: 0:17:25  lr: 0.000100  time: 0.1679  data: 0.0128  max mem: 10522
Epoch: [2]  [2860/9143]  eta: 0:17:22  lr: 0.000100  time: 0.1640  data: 0.0142  max mem: 10522
Epoch: [2]  [2880/9143]  eta: 0:17:18  lr: 0.000100  time: 0.1652  data: 0.0179  max mem: 10522
Epoch: [2]  [2900/9143]  eta: 0:17:15  lr: 0.000100  time: 0.1653  data: 0.0144  max mem: 10522
Epoch: [2]  [2920/9143]  eta: 0:17:12  lr: 0.000100  time: 0.1658  data: 0.0184  max mem: 10522
Epoch: [2]  [2940/9143]  eta: 0:17:08  lr: 0.000100  time: 0.1641  data: 0.0172  max mem: 10522
Epoch: [2]  [2960/9143]  eta: 0:17:05  lr: 0.000100  time: 0.1659  data: 0.0169  max mem: 10522
Epoch: [2]  [2980/9143]  eta: 0:17:01  lr: 0.000100  time: 0.1649  data: 0.0166  max mem: 10522
Epoch: [2]  [3000/9143]  eta: 0:16:58  lr: 0.000100  time: 0.1674  data: 0.0179  max mem: 10522
Epoch: [2]  [3020/9143]  eta: 0:16:55  lr: 0.000100  time: 0.1658  data: 0.0164  max mem: 10522
Epoch: [2]  [3040/9143]  eta: 0:16:51  lr: 0.000100  time: 0.1634  data: 0.0138  max mem: 10522
Epoch: [2]  [3060/9143]  eta: 0:16:48  lr: 0.000100  time: 0.1656  data: 0.0178  max mem: 10522
Epoch: [2]  [3080/9143]  eta: 0:16:45  lr: 0.000100  time: 0.1667  data: 0.0165  max mem: 10522
Epoch: [2]  [3100/9143]  eta: 0:16:42  lr: 0.000100  time: 0.1674  data: 0.0172  max mem: 10522
Epoch: [2]  [3120/9143]  eta: 0:16:38  lr: 0.000100  time: 0.1664  data: 0.0149  max mem: 10522
Epoch: [2]  [3140/9143]  eta: 0:16:35  lr: 0.000100  time: 0.1666  data: 0.0194  max mem: 10522
Epoch: [2]  [3160/9143]  eta: 0:16:32  lr: 0.000100  time: 0.1650  data: 0.0152  max mem: 10522
Epoch: [2]  [3180/9143]  eta: 0:16:28  lr: 0.000100  time: 0.1647  data: 0.0184  max mem: 10522
Epoch: [2]  [3200/9143]  eta: 0:16:25  lr: 0.000100  time: 0.1652  data: 0.0166  max mem: 10522
Epoch: [2]  [3220/9143]  eta: 0:16:22  lr: 0.000100  time: 0.1659  data: 0.0152  max mem: 10522
Epoch: [2]  [3240/9143]  eta: 0:16:18  lr: 0.000100  time: 0.1644  data: 0.0115  max mem: 10522
Epoch: [2]  [3260/9143]  eta: 0:16:15  lr: 0.000100  time: 0.1673  data: 0.0163  max mem: 10522
Epoch: [2]  [3280/9143]  eta: 0:16:12  lr: 0.000100  time: 0.1679  data: 0.0160  max mem: 10522
Epoch: [2]  [3300/9143]  eta: 0:16:09  lr: 0.000100  time: 0.1658  data: 0.0162  max mem: 10522
Epoch: [2]  [3320/9143]  eta: 0:16:05  lr: 0.000100  time: 0.1646  data: 0.0160  max mem: 10522
Epoch: [2]  [3340/9143]  eta: 0:16:02  lr: 0.000100  time: 0.1663  data: 0.0177  max mem: 10522
Epoch: [2]  [3360/9143]  eta: 0:15:59  lr: 0.000100  time: 0.1664  data: 0.0163  max mem: 10522
Epoch: [2]  [3380/9143]  eta: 0:15:55  lr: 0.000100  time: 0.1624  data: 0.0149  max mem: 10522
Epoch: [2]  [3400/9143]  eta: 0:15:52  lr: 0.000100  time: 0.1670  data: 0.0163  max mem: 10522
Epoch: [2]  [3420/9143]  eta: 0:15:48  lr: 0.000100  time: 0.1644  data: 0.0177  max mem: 10522
Epoch: [2]  [3440/9143]  eta: 0:15:45  lr: 0.000100  time: 0.1655  data: 0.0156  max mem: 10522
Epoch: [2]  [3460/9143]  eta: 0:15:42  lr: 0.000100  time: 0.1680  data: 0.0166  max mem: 10522
Epoch: [2]  [3480/9143]  eta: 0:15:39  lr: 0.000100  time: 0.1653  data: 0.0147  max mem: 10522
Epoch: [2]  [3500/9143]  eta: 0:15:35  lr: 0.000100  time: 0.1658  data: 0.0174  max mem: 10522
Epoch: [2]  [3520/9143]  eta: 0:15:32  lr: 0.000100  time: 0.1655  data: 0.0174  max mem: 10522
Epoch: [2]  [3540/9143]  eta: 0:15:29  lr: 0.000100  time: 0.1651  data: 0.0185  max mem: 10522
Epoch: [2]  [3560/9143]  eta: 0:15:25  lr: 0.000100  time: 0.1654  data: 0.0157  max mem: 10522
Epoch: [2]  [3580/9143]  eta: 0:15:22  lr: 0.000100  time: 0.1647  data: 0.0147  max mem: 10522
Epoch: [2]  [3600/9143]  eta: 0:15:19  lr: 0.000100  time: 0.1659  data: 0.0197  max mem: 10522
Epoch: [2]  [3620/9143]  eta: 0:15:15  lr: 0.000100  time: 0.1647  data: 0.0181  max mem: 10522
Epoch: [2]  [3640/9143]  eta: 0:15:12  lr: 0.000100  time: 0.1646  data: 0.0149  max mem: 10522
Epoch: [2]  [3660/9143]  eta: 0:15:09  lr: 0.000100  time: 0.1657  data: 0.0156  max mem: 10522
Epoch: [2]  [3680/9143]  eta: 0:15:05  lr: 0.000100  time: 0.1679  data: 0.0181  max mem: 10522
Epoch: [2]  [3700/9143]  eta: 0:15:02  lr: 0.000100  time: 0.1671  data: 0.0181  max mem: 10522
Epoch: [2]  [3720/9143]  eta: 0:14:59  lr: 0.000100  time: 0.1675  data: 0.0191  max mem: 10522
Epoch: [2]  [3740/9143]  eta: 0:14:55  lr: 0.000100  time: 0.1665  data: 0.0182  max mem: 10522
Epoch: [2]  [3760/9143]  eta: 0:14:52  lr: 0.000100  time: 0.1646  data: 0.0163  max mem: 10522
Epoch: [2]  [3780/9143]  eta: 0:14:49  lr: 0.000100  time: 0.1634  data: 0.0145  max mem: 10522
Epoch: [2]  [3800/9143]  eta: 0:14:45  lr: 0.000100  time: 0.1661  data: 0.0174  max mem: 10522
Epoch: [2]  [3820/9143]  eta: 0:14:42  lr: 0.000100  time: 0.1642  data: 0.0164  max mem: 10522
Epoch: [2]  [3840/9143]  eta: 0:14:39  lr: 0.000100  time: 0.1645  data: 0.0149  max mem: 10522
Epoch: [2]  [3860/9143]  eta: 0:14:35  lr: 0.000100  time: 0.1665  data: 0.0178  max mem: 10522
Epoch: [2]  [3880/9143]  eta: 0:14:32  lr: 0.000100  time: 0.1648  data: 0.0188  max mem: 10522
Epoch: [2]  [3900/9143]  eta: 0:14:29  lr: 0.000100  time: 0.1684  data: 0.0208  max mem: 10522
Epoch: [2]  [3920/9143]  eta: 0:14:26  lr: 0.000100  time: 0.1684  data: 0.0196  max mem: 10522
Epoch: [2]  [3940/9143]  eta: 0:14:22  lr: 0.000100  time: 0.1649  data: 0.0164  max mem: 10522
Epoch: [2]  [3960/9143]  eta: 0:14:19  lr: 0.000100  time: 0.1669  data: 0.0210  max mem: 10522
Epoch: [2]  [3980/9143]  eta: 0:14:16  lr: 0.000100  time: 0.1651  data: 0.0158  max mem: 10522
Epoch: [2]  [4000/9143]  eta: 0:14:12  lr: 0.000100  time: 0.1646  data: 0.0161  max mem: 10522
Epoch: [2]  [4020/9143]  eta: 0:14:09  lr: 0.000100  time: 0.1667  data: 0.0173  max mem: 10522
Epoch: [2]  [4040/9143]  eta: 0:14:06  lr: 0.000100  time: 0.1637  data: 0.0157  max mem: 10522
Epoch: [2]  [4060/9143]  eta: 0:14:02  lr: 0.000100  time: 0.1650  data: 0.0171  max mem: 10522
Epoch: [2]  [4080/9143]  eta: 0:13:59  lr: 0.000100  time: 0.1671  data: 0.0180  max mem: 10522
Epoch: [2]  [4100/9143]  eta: 0:13:56  lr: 0.000100  time: 0.1668  data: 0.0139  max mem: 10522
Epoch: [2]  [4120/9143]  eta: 0:13:52  lr: 0.000100  time: 0.1668  data: 0.0160  max mem: 10522
Epoch: [2]  [4140/9143]  eta: 0:13:49  lr: 0.000100  time: 0.1671  data: 0.0181  max mem: 10522
Epoch: [2]  [4160/9143]  eta: 0:13:46  lr: 0.000100  time: 0.1646  data: 0.0152  max mem: 10522
Epoch: [2]  [4180/9143]  eta: 0:13:42  lr: 0.000100  time: 0.1645  data: 0.0143  max mem: 10522
Epoch: [2]  [4200/9143]  eta: 0:13:39  lr: 0.000100  time: 0.1638  data: 0.0156  max mem: 10522
Epoch: [2]  [4220/9143]  eta: 0:13:36  lr: 0.000100  time: 0.1662  data: 0.0141  max mem: 10522
Epoch: [2]  [4240/9143]  eta: 0:13:32  lr: 0.000100  time: 0.1643  data: 0.0174  max mem: 10522
Epoch: [2]  [4260/9143]  eta: 0:13:29  lr: 0.000100  time: 0.1690  data: 0.0194  max mem: 10522
Epoch: [2]  [4280/9143]  eta: 0:13:26  lr: 0.000100  time: 0.1662  data: 0.0156  max mem: 10522
Epoch: [2]  [4300/9143]  eta: 0:13:23  lr: 0.000100  time: 0.1684  data: 0.0183  max mem: 10522
Epoch: [2]  [4320/9143]  eta: 0:13:19  lr: 0.000100  time: 0.1657  data: 0.0152  max mem: 10522
Epoch: [2]  [4340/9143]  eta: 0:13:16  lr: 0.000100  time: 0.1648  data: 0.0171  max mem: 10522
Epoch: [2]  [4360/9143]  eta: 0:13:13  lr: 0.000100  time: 0.1666  data: 0.0126  max mem: 10522
Epoch: [2]  [4380/9143]  eta: 0:13:09  lr: 0.000100  time: 0.1656  data: 0.0192  max mem: 10522
Epoch: [2]  [4400/9143]  eta: 0:13:06  lr: 0.000100  time: 0.1683  data: 0.0195  max mem: 10522
Epoch: [2]  [4420/9143]  eta: 0:13:03  lr: 0.000100  time: 0.1674  data: 0.0198  max mem: 10522
Epoch: [2]  [4440/9143]  eta: 0:13:00  lr: 0.000100  time: 0.1686  data: 0.0181  max mem: 10522
Epoch: [2]  [4460/9143]  eta: 0:12:56  lr: 0.000100  time: 0.1660  data: 0.0141  max mem: 10522
Epoch: [2]  [4480/9143]  eta: 0:12:53  lr: 0.000100  time: 0.1661  data: 0.0171  max mem: 10522
Epoch: [2]  [4500/9143]  eta: 0:12:50  lr: 0.000100  time: 0.1673  data: 0.0188  max mem: 10522
Epoch: [2]  [4520/9143]  eta: 0:12:46  lr: 0.000100  time: 0.1661  data: 0.0188  max mem: 10522
Epoch: [2]  [4540/9143]  eta: 0:12:43  lr: 0.000100  time: 0.1663  data: 0.0181  max mem: 10522
Epoch: [2]  [4560/9143]  eta: 0:12:40  lr: 0.000100  time: 0.1666  data: 0.0176  max mem: 10522
Epoch: [2]  [4580/9143]  eta: 0:12:36  lr: 0.000100  time: 0.1652  data: 0.0175  max mem: 10522
Epoch: [2]  [4600/9143]  eta: 0:12:33  lr: 0.000100  time: 0.1645  data: 0.0143  max mem: 10522
Epoch: [2]  [4620/9143]  eta: 0:12:30  lr: 0.000100  time: 0.1637  data: 0.0158  max mem: 10522
Epoch: [2]  [4640/9143]  eta: 0:12:26  lr: 0.000100  time: 0.1661  data: 0.0158  max mem: 10522
Epoch: [2]  [4660/9143]  eta: 0:12:23  lr: 0.000100  time: 0.1647  data: 0.0194  max mem: 10522
Epoch: [2]  [4680/9143]  eta: 0:12:20  lr: 0.000100  time: 0.1657  data: 0.0171  max mem: 10522
Epoch: [2]  [4700/9143]  eta: 0:12:16  lr: 0.000100  time: 0.1649  data: 0.0143  max mem: 10522
Epoch: [2]  [4720/9143]  eta: 0:12:13  lr: 0.000100  time: 0.1659  data: 0.0126  max mem: 10522
Epoch: [2]  [4740/9143]  eta: 0:12:10  lr: 0.000100  time: 0.1656  data: 0.0189  max mem: 10522
Epoch: [2]  [4760/9143]  eta: 0:12:06  lr: 0.000100  time: 0.1658  data: 0.0152  max mem: 10522
Epoch: [2]  [4780/9143]  eta: 0:12:03  lr: 0.000100  time: 0.1652  data: 0.0157  max mem: 10522
Epoch: [2]  [4800/9143]  eta: 0:12:00  lr: 0.000100  time: 0.1684  data: 0.0182  max mem: 10522
Epoch: [2]  [4820/9143]  eta: 0:11:56  lr: 0.000100  time: 0.1661  data: 0.0181  max mem: 10522
Epoch: [2]  [4840/9143]  eta: 0:11:53  lr: 0.000100  time: 0.1657  data: 0.0133  max mem: 10522
Epoch: [2]  [4860/9143]  eta: 0:11:50  lr: 0.000100  time: 0.1666  data: 0.0159  max mem: 10522
Epoch: [2]  [4880/9143]  eta: 0:11:47  lr: 0.000100  time: 0.1659  data: 0.0184  max mem: 10522
Epoch: [2]  [4900/9143]  eta: 0:11:43  lr: 0.000100  time: 0.1645  data: 0.0153  max mem: 10522
Epoch: [2]  [4920/9143]  eta: 0:11:40  lr: 0.000100  time: 0.1671  data: 0.0156  max mem: 10522
Epoch: [2]  [4940/9143]  eta: 0:11:37  lr: 0.000100  time: 0.1642  data: 0.0131  max mem: 10522
Epoch: [2]  [4960/9143]  eta: 0:11:33  lr: 0.000100  time: 0.1654  data: 0.0175  max mem: 10522
Epoch: [2]  [4980/9143]  eta: 0:11:30  lr: 0.000100  time: 0.1670  data: 0.0175  max mem: 10522
Epoch: [2]  [5000/9143]  eta: 0:11:27  lr: 0.000100  time: 0.1652  data: 0.0166  max mem: 10522
Epoch: [2]  [5020/9143]  eta: 0:11:23  lr: 0.000100  time: 0.1638  data: 0.0161  max mem: 10522
Epoch: [2]  [5040/9143]  eta: 0:11:20  lr: 0.000100  time: 0.1674  data: 0.0161  max mem: 10522
Epoch: [2]  [5060/9143]  eta: 0:11:17  lr: 0.000100  time: 0.1660  data: 0.0172  max mem: 10522
Epoch: [2]  [5080/9143]  eta: 0:11:13  lr: 0.000100  time: 0.1685  data: 0.0178  max mem: 10522
Epoch: [2]  [5100/9143]  eta: 0:11:10  lr: 0.000100  time: 0.1670  data: 0.0192  max mem: 10522
Epoch: [2]  [5120/9143]  eta: 0:11:07  lr: 0.000100  time: 0.1653  data: 0.0130  max mem: 10522
Epoch: [2]  [5140/9143]  eta: 0:11:03  lr: 0.000100  time: 0.1652  data: 0.0162  max mem: 10522
Epoch: [2]  [5160/9143]  eta: 0:11:00  lr: 0.000100  time: 0.1654  data: 0.0159  max mem: 10522
Epoch: [2]  [5180/9143]  eta: 0:10:57  lr: 0.000100  time: 0.1640  data: 0.0152  max mem: 10522
Epoch: [2]  [5200/9143]  eta: 0:10:53  lr: 0.000100  time: 0.1660  data: 0.0172  max mem: 10522
Epoch: [2]  [5220/9143]  eta: 0:10:50  lr: 0.000100  time: 0.1672  data: 0.0171  max mem: 10522
Epoch: [2]  [5240/9143]  eta: 0:10:47  lr: 0.000100  time: 0.1660  data: 0.0168  max mem: 10522
Epoch: [2]  [5260/9143]  eta: 0:10:43  lr: 0.000100  time: 0.1654  data: 0.0170  max mem: 10522
Epoch: [2]  [5280/9143]  eta: 0:10:40  lr: 0.000100  time: 0.1680  data: 0.0162  max mem: 10522
Epoch: [2]  [5300/9143]  eta: 0:10:37  lr: 0.000100  time: 0.1666  data: 0.0193  max mem: 10522
Epoch: [2]  [5320/9143]  eta: 0:10:34  lr: 0.000100  time: 0.1654  data: 0.0171  max mem: 10522
Epoch: [2]  [5340/9143]  eta: 0:10:30  lr: 0.000100  time: 0.1656  data: 0.0151  max mem: 10522
Epoch: [2]  [5360/9143]  eta: 0:10:27  lr: 0.000100  time: 0.1654  data: 0.0158  max mem: 10522
Epoch: [2]  [5380/9143]  eta: 0:10:24  lr: 0.000100  time: 0.1658  data: 0.0149  max mem: 10522
Epoch: [2]  [5400/9143]  eta: 0:10:20  lr: 0.000100  time: 0.1679  data: 0.0174  max mem: 10522
Epoch: [2]  [5420/9143]  eta: 0:10:17  lr: 0.000100  time: 0.1635  data: 0.0165  max mem: 10522
Epoch: [2]  [5440/9143]  eta: 0:10:14  lr: 0.000100  time: 0.1670  data: 0.0184  max mem: 10522
Epoch: [2]  [5460/9143]  eta: 0:10:10  lr: 0.000100  time: 0.1633  data: 0.0141  max mem: 10522
Epoch: [2]  [5480/9143]  eta: 0:10:07  lr: 0.000100  time: 0.1638  data: 0.0141  max mem: 10522
Epoch: [2]  [5500/9143]  eta: 0:10:04  lr: 0.000100  time: 0.1638  data: 0.0145  max mem: 10522
Epoch: [2]  [5520/9143]  eta: 0:10:00  lr: 0.000100  time: 0.1661  data: 0.0169  max mem: 10522
Epoch: [2]  [5540/9143]  eta: 0:09:57  lr: 0.000100  time: 0.1642  data: 0.0150  max mem: 10522
Epoch: [2]  [5560/9143]  eta: 0:09:54  lr: 0.000100  time: 0.1668  data: 0.0176  max mem: 10522
Epoch: [2]  [5580/9143]  eta: 0:09:50  lr: 0.000100  time: 0.1665  data: 0.0171  max mem: 10522
Epoch: [2]  [5600/9143]  eta: 0:09:47  lr: 0.000100  time: 0.1657  data: 0.0194  max mem: 10522
Epoch: [2]  [5620/9143]  eta: 0:09:44  lr: 0.000100  time: 0.1657  data: 0.0193  max mem: 10522
Epoch: [2]  [5640/9143]  eta: 0:09:40  lr: 0.000100  time: 0.1659  data: 0.0151  max mem: 10522
Epoch: [2]  [5660/9143]  eta: 0:09:37  lr: 0.000100  time: 0.1654  data: 0.0151  max mem: 10522
Epoch: [2]  [5680/9143]  eta: 0:09:34  lr: 0.000100  time: 0.1649  data: 0.0163  max mem: 10522
Epoch: [2]  [5700/9143]  eta: 0:09:30  lr: 0.000100  time: 0.1670  data: 0.0180  max mem: 10522
Epoch: [2]  [5720/9143]  eta: 0:09:27  lr: 0.000100  time: 0.1677  data: 0.0167  max mem: 10522
Epoch: [2]  [5740/9143]  eta: 0:09:24  lr: 0.000100  time: 0.1666  data: 0.0191  max mem: 10522
Epoch: [2]  [5760/9143]  eta: 0:09:21  lr: 0.000100  time: 0.1635  data: 0.0150  max mem: 10522
Epoch: [2]  [5780/9143]  eta: 0:09:17  lr: 0.000100  time: 0.1652  data: 0.0156  max mem: 10522
Epoch: [2]  [5800/9143]  eta: 0:09:14  lr: 0.000100  time: 0.1655  data: 0.0145  max mem: 10522
Epoch: [2]  [5820/9143]  eta: 0:09:11  lr: 0.000100  time: 0.1660  data: 0.0166  max mem: 10522
Epoch: [2]  [5840/9143]  eta: 0:09:07  lr: 0.000100  time: 0.1631  data: 0.0149  max mem: 10522
Epoch: [2]  [5860/9143]  eta: 0:09:04  lr: 0.000100  time: 0.1657  data: 0.0175  max mem: 10522
Epoch: [2]  [5880/9143]  eta: 0:09:01  lr: 0.000100  time: 0.1681  data: 0.0215  max mem: 10522
Epoch: [2]  [5900/9143]  eta: 0:08:57  lr: 0.000100  time: 0.1661  data: 0.0167  max mem: 10522
Epoch: [2]  [5920/9143]  eta: 0:08:54  lr: 0.000100  time: 0.1679  data: 0.0173  max mem: 10522
Epoch: [2]  [5940/9143]  eta: 0:08:51  lr: 0.000100  time: 0.1646  data: 0.0156  max mem: 10522
Epoch: [2]  [5960/9143]  eta: 0:08:47  lr: 0.000100  time: 0.1656  data: 0.0146  max mem: 10522
Epoch: [2]  [5980/9143]  eta: 0:08:44  lr: 0.000100  time: 0.1670  data: 0.0142  max mem: 10522
Epoch: [2]  [6000/9143]  eta: 0:08:41  lr: 0.000100  time: 0.1642  data: 0.0148  max mem: 10522
Epoch: [2]  [6020/9143]  eta: 0:08:37  lr: 0.000100  time: 0.1661  data: 0.0189  max mem: 10522
Epoch: [2]  [6040/9143]  eta: 0:08:34  lr: 0.000100  time: 0.1620  data: 0.0156  max mem: 10522
Epoch: [2]  [6060/9143]  eta: 0:08:31  lr: 0.000100  time: 0.1640  data: 0.0150  max mem: 10522
Epoch: [2]  [6080/9143]  eta: 0:08:27  lr: 0.000100  time: 0.1675  data: 0.0170  max mem: 10522
Epoch: [2]  [6100/9143]  eta: 0:08:24  lr: 0.000100  time: 0.1673  data: 0.0203  max mem: 10522
Epoch: [2]  [6120/9143]  eta: 0:08:21  lr: 0.000100  time: 0.1649  data: 0.0156  max mem: 10522
Epoch: [2]  [6140/9143]  eta: 0:08:17  lr: 0.000100  time: 0.1664  data: 0.0197  max mem: 10522
Epoch: [2]  [6160/9143]  eta: 0:08:14  lr: 0.000100  time: 0.1667  data: 0.0167  max mem: 10522
Epoch: [2]  [6180/9143]  eta: 0:08:11  lr: 0.000100  time: 0.1658  data: 0.0160  max mem: 10522
Epoch: [2]  [6200/9143]  eta: 0:08:08  lr: 0.000100  time: 0.1669  data: 0.0179  max mem: 10522
Epoch: [2]  [6220/9143]  eta: 0:08:04  lr: 0.000100  time: 0.1648  data: 0.0160  max mem: 10522
Epoch: [2]  [6240/9143]  eta: 0:08:01  lr: 0.000100  time: 0.1665  data: 0.0153  max mem: 10522
Epoch: [2]  [6260/9143]  eta: 0:07:58  lr: 0.000100  time: 0.1641  data: 0.0155  max mem: 10522
Epoch: [2]  [6280/9143]  eta: 0:07:54  lr: 0.000100  time: 0.1645  data: 0.0142  max mem: 10522
Epoch: [2]  [6300/9143]  eta: 0:07:51  lr: 0.000100  time: 0.1647  data: 0.0182  max mem: 10522
Epoch: [2]  [6320/9143]  eta: 0:07:48  lr: 0.000100  time: 0.1657  data: 0.0141  max mem: 10522
Epoch: [2]  [6340/9143]  eta: 0:07:44  lr: 0.000100  time: 0.1658  data: 0.0154  max mem: 10522
Epoch: [2]  [6360/9143]  eta: 0:07:41  lr: 0.000100  time: 0.1657  data: 0.0164  max mem: 10522
Epoch: [2]  [6380/9143]  eta: 0:07:38  lr: 0.000100  time: 0.1679  data: 0.0190  max mem: 10522
Epoch: [2]  [6400/9143]  eta: 0:07:34  lr: 0.000100  time: 0.1658  data: 0.0205  max mem: 10522
Epoch: [2]  [6420/9143]  eta: 0:07:31  lr: 0.000100  time: 0.1664  data: 0.0173  max mem: 10522
Epoch: [2]  [6440/9143]  eta: 0:07:28  lr: 0.000100  time: 0.1640  data: 0.0142  max mem: 10522
Epoch: [2]  [6460/9143]  eta: 0:07:24  lr: 0.000100  time: 0.1640  data: 0.0150  max mem: 10522
Epoch: [2]  [6480/9143]  eta: 0:07:21  lr: 0.000100  time: 0.1664  data: 0.0157  max mem: 10522
Epoch: [2]  [6500/9143]  eta: 0:07:18  lr: 0.000100  time: 0.1655  data: 0.0164  max mem: 10522
Epoch: [2]  [6520/9143]  eta: 0:07:14  lr: 0.000100  time: 0.1655  data: 0.0162  max mem: 10522
Epoch: [2]  [6540/9143]  eta: 0:07:11  lr: 0.000100  time: 0.1670  data: 0.0187  max mem: 10522
Epoch: [2]  [6560/9143]  eta: 0:07:08  lr: 0.000100  time: 0.1668  data: 0.0151  max mem: 10522
Epoch: [2]  [6580/9143]  eta: 0:07:04  lr: 0.000100  time: 0.1647  data: 0.0178  max mem: 10522
