+ echo 'Beginning trial 2 of 5'
Beginning trial 2 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652762544096, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652762544103, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Nettrix", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652762544103, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652762544103, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652762544103, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "X660 G45L", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652762565395, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-17 04:42:47 AM
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-17 04:42:47 AM
STARTING TIMING RUN AT 2022-05-17 04:42:47 AM
STARTING TIMING RUN AT 2022-05-17 04:42:47 AM
STARTING TIMING RUN AT 2022-05-17 04:42:47 AM
STARTING TIMING RUN AT 2022-05-17 04:42:47 AM
STARTING TIMING RUN AT 2022-05-17 04:42:47 AM
STARTING TIMING RUN AT 2022-05-17 04:42:47 AM
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
:::MLLOG {"namespace": "", "time_ms": 1652762575015, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.1.conv2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652762575017, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.1.conv3.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652762575027, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652762575037, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652762575038, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv3.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652762575176, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652762575177, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652762575177, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652762575178, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.1.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652762575178, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652762575181, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652762575181, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652762575184, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652762575184, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652762575187, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.1.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652762575187, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652762575190, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652762575215, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652762575218, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652762575218, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652762575221, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652762575222, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.4.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652762575225, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.4.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652762575225, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.6.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652762575228, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.6.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652762575254, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 145, "tensor": "module.head.classification_head.cls_logits.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652762575279, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 147, "tensor": "module.head.classification_head.cls_logits.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652762575292, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 315, "tensor": "module.head.regression_head.bbox_reg.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652762575293, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 317, "tensor": "module.head.regression_head.bbox_reg.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652762575293, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652762575296, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652762575296, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652762575299, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652762575299, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.4.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652762575302, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.4.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652762575302, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.6.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652762575305, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.6.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652762575360, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "adam", "metadata": {"file": "train.py", "lineno": 344}}
:::MLLOG {"namespace": "", "time_ms": 1652762575360, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.0001, "metadata": {"file": "train.py", "lineno": 345}}
:::MLLOG {"namespace": "", "time_ms": 1652762575361, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0, "metadata": {"file": "train.py", "lineno": 346}}
:::MLLOG {"namespace": "", "time_ms": 1652762575361, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 1, "metadata": {"file": "train.py", "lineno": 347}}
:::MLLOG {"namespace": "", "time_ms": 1652762575361, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 0.001, "metadata": {"file": "train.py", "lineno": 348}}
:::MLLOG {"namespace": "", "time_ms": 1652762575361, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "train.py", "lineno": 349}}
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Warming up APEX head cuDNN fusion with batch sizes 16, 10
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
APEX head fusion warmup time 46.15442514419556s
Creating Dali dataloader
:::MLLOG {"namespace": "", "time_ms": 1652762652081, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "train.py", "lineno": 410}}
:::MLLOG {"namespace": "", "time_ms": 1652762652084, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "train.py", "lineno": 414}}
loading annotations into memory...
Done (t=0.73s)
creating index...
index created!
:::MLLOG {"namespace": "", "time_ms": 1652762652895, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 9143, "metadata": {"file": "train.py", "lineno": 451}}
:::MLLOG {"namespace": "", "time_ms": 1652762652896, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 194, "metadata": {"file": "train.py", "lineno": 452}}
Running ...
:::MLLOG {"namespace": "", "time_ms": 1652762652896, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 0, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 0}}
Epoch: [0]  [   0/9143]  eta: 0:19:55  lr: 0.000000  time: 0.1308  data: 0.0003  max mem: 10522
Epoch: [0]  [  20/9143]  eta: 0:22:45  lr: 0.000000  time: 0.1506  data: 0.0123  max mem: 10522
Epoch: [0]  [  40/9143]  eta: 0:22:50  lr: 0.000001  time: 0.1515  data: 0.0138  max mem: 10522
Epoch: [0]  [  60/9143]  eta: 0:22:39  lr: 0.000001  time: 0.1478  data: 0.0095  max mem: 10522
Epoch: [0]  [  80/9143]  eta: 0:22:30  lr: 0.000001  time: 0.1471  data: 0.0104  max mem: 10522
Epoch: [0]  [ 100/9143]  eta: 0:22:24  lr: 0.000001  time: 0.1475  data: 0.0108  max mem: 10522
Epoch: [0]  [ 120/9143]  eta: 0:22:21  lr: 0.000001  time: 0.1484  data: 0.0116  max mem: 10522
Epoch: [0]  [ 140/9143]  eta: 0:22:17  lr: 0.000002  time: 0.1477  data: 0.0100  max mem: 10522
Epoch: [0]  [ 160/9143]  eta: 0:22:15  lr: 0.000002  time: 0.1497  data: 0.0096  max mem: 10522
Epoch: [0]  [ 180/9143]  eta: 0:22:14  lr: 0.000002  time: 0.1512  data: 0.0098  max mem: 10522
Epoch: [0]  [ 200/9143]  eta: 0:22:14  lr: 0.000002  time: 0.1518  data: 0.0135  max mem: 10522
Epoch: [0]  [ 220/9143]  eta: 0:22:12  lr: 0.000003  time: 0.1507  data: 0.0109  max mem: 10522
Epoch: [0]  [ 240/9143]  eta: 0:22:10  lr: 0.000003  time: 0.1508  data: 0.0123  max mem: 10522
Epoch: [0]  [ 260/9143]  eta: 0:22:09  lr: 0.000003  time: 0.1512  data: 0.0134  max mem: 10522
Epoch: [0]  [ 280/9143]  eta: 0:22:07  lr: 0.000003  time: 0.1520  data: 0.0112  max mem: 10522
Epoch: [0]  [ 300/9143]  eta: 0:22:04  lr: 0.000003  time: 0.1502  data: 0.0118  max mem: 10522
Epoch: [0]  [ 320/9143]  eta: 0:22:02  lr: 0.000004  time: 0.1508  data: 0.0127  max mem: 10522
Epoch: [0]  [ 340/9143]  eta: 0:22:00  lr: 0.000004  time: 0.1529  data: 0.0146  max mem: 10522
Epoch: [0]  [ 360/9143]  eta: 0:21:58  lr: 0.000004  time: 0.1517  data: 0.0121  max mem: 10522
Epoch: [0]  [ 380/9143]  eta: 0:21:56  lr: 0.000004  time: 0.1516  data: 0.0104  max mem: 10522
Epoch: [0]  [ 400/9143]  eta: 0:21:53  lr: 0.000004  time: 0.1504  data: 0.0110  max mem: 10522
Epoch: [0]  [ 420/9143]  eta: 0:21:51  lr: 0.000005  time: 0.1520  data: 0.0103  max mem: 10522
Epoch: [0]  [ 440/9143]  eta: 0:21:48  lr: 0.000005  time: 0.1515  data: 0.0131  max mem: 10522
Epoch: [0]  [ 460/9143]  eta: 0:21:45  lr: 0.000005  time: 0.1511  data: 0.0096  max mem: 10522
Epoch: [0]  [ 480/9143]  eta: 0:21:44  lr: 0.000005  time: 0.1537  data: 0.0117  max mem: 10522
Epoch: [0]  [ 500/9143]  eta: 0:21:42  lr: 0.000006  time: 0.1557  data: 0.0141  max mem: 10522
Epoch: [0]  [ 520/9143]  eta: 0:21:41  lr: 0.000006  time: 0.1549  data: 0.0138  max mem: 10522
Epoch: [0]  [ 540/9143]  eta: 0:21:42  lr: 0.000006  time: 0.1651  data: 0.0199  max mem: 10522
Epoch: [0]  [ 560/9143]  eta: 0:21:40  lr: 0.000006  time: 0.1538  data: 0.0136  max mem: 10522
Epoch: [0]  [ 580/9143]  eta: 0:21:38  lr: 0.000006  time: 0.1542  data: 0.0115  max mem: 10522
Epoch: [0]  [ 600/9143]  eta: 0:21:35  lr: 0.000007  time: 0.1540  data: 0.0092  max mem: 10522
Epoch: [0]  [ 620/9143]  eta: 0:21:33  lr: 0.000007  time: 0.1527  data: 0.0135  max mem: 10522
Epoch: [0]  [ 640/9143]  eta: 0:21:30  lr: 0.000007  time: 0.1528  data: 0.0111  max mem: 10522
Epoch: [0]  [ 660/9143]  eta: 0:21:27  lr: 0.000007  time: 0.1546  data: 0.0131  max mem: 10522
Epoch: [0]  [ 680/9143]  eta: 0:21:25  lr: 0.000008  time: 0.1554  data: 0.0156  max mem: 10522
Epoch: [0]  [ 700/9143]  eta: 0:21:23  lr: 0.000008  time: 0.1540  data: 0.0109  max mem: 10522
Epoch: [0]  [ 720/9143]  eta: 0:21:21  lr: 0.000008  time: 0.1559  data: 0.0138  max mem: 10522
Epoch: [0]  [ 740/9143]  eta: 0:21:18  lr: 0.000008  time: 0.1533  data: 0.0125  max mem: 10522
Epoch: [0]  [ 760/9143]  eta: 0:21:15  lr: 0.000008  time: 0.1532  data: 0.0142  max mem: 10522
Epoch: [0]  [ 780/9143]  eta: 0:21:12  lr: 0.000009  time: 0.1538  data: 0.0133  max mem: 10522
Epoch: [0]  [ 800/9143]  eta: 0:21:10  lr: 0.000009  time: 0.1530  data: 0.0132  max mem: 10522
Epoch: [0]  [ 820/9143]  eta: 0:21:07  lr: 0.000009  time: 0.1536  data: 0.0116  max mem: 10522
Epoch: [0]  [ 840/9143]  eta: 0:21:04  lr: 0.000009  time: 0.1560  data: 0.0127  max mem: 10522
Epoch: [0]  [ 860/9143]  eta: 0:21:02  lr: 0.000010  time: 0.1543  data: 0.0110  max mem: 10522
Epoch: [0]  [ 880/9143]  eta: 0:21:00  lr: 0.000010  time: 0.1568  data: 0.0146  max mem: 10522
Epoch: [0]  [ 900/9143]  eta: 0:20:57  lr: 0.000010  time: 0.1540  data: 0.0109  max mem: 10522
Epoch: [0]  [ 920/9143]  eta: 0:20:54  lr: 0.000010  time: 0.1564  data: 0.0111  max mem: 10522
Epoch: [0]  [ 940/9143]  eta: 0:20:53  lr: 0.000010  time: 0.1601  data: 0.0184  max mem: 10522
Epoch: [0]  [ 960/9143]  eta: 0:20:50  lr: 0.000011  time: 0.1566  data: 0.0130  max mem: 10522
Epoch: [0]  [ 980/9143]  eta: 0:20:48  lr: 0.000011  time: 0.1569  data: 0.0118  max mem: 10522
Epoch: [0]  [1000/9143]  eta: 0:20:45  lr: 0.000011  time: 0.1554  data: 0.0133  max mem: 10522
Epoch: [0]  [1020/9143]  eta: 0:20:43  lr: 0.000011  time: 0.1552  data: 0.0124  max mem: 10522
Epoch: [0]  [1040/9143]  eta: 0:20:40  lr: 0.000011  time: 0.1554  data: 0.0142  max mem: 10522
Epoch: [0]  [1060/9143]  eta: 0:20:37  lr: 0.000012  time: 0.1560  data: 0.0135  max mem: 10522
Epoch: [0]  [1080/9143]  eta: 0:20:34  lr: 0.000012  time: 0.1554  data: 0.0130  max mem: 10522
Epoch: [0]  [1100/9143]  eta: 0:20:32  lr: 0.000012  time: 0.1561  data: 0.0149  max mem: 10522
Epoch: [0]  [1120/9143]  eta: 0:20:31  lr: 0.000012  time: 0.1718  data: 0.0220  max mem: 10522
Epoch: [0]  [1140/9143]  eta: 0:20:28  lr: 0.000013  time: 0.1532  data: 0.0145  max mem: 10522
Epoch: [0]  [1160/9143]  eta: 0:20:26  lr: 0.000013  time: 0.1571  data: 0.0134  max mem: 10522
Epoch: [0]  [1180/9143]  eta: 0:20:23  lr: 0.000013  time: 0.1584  data: 0.0130  max mem: 10522
Epoch: [0]  [1200/9143]  eta: 0:20:21  lr: 0.000013  time: 0.1564  data: 0.0152  max mem: 10522
Epoch: [0]  [1220/9143]  eta: 0:20:18  lr: 0.000013  time: 0.1589  data: 0.0178  max mem: 10522
Epoch: [0]  [1240/9143]  eta: 0:20:16  lr: 0.000014  time: 0.1570  data: 0.0134  max mem: 10522
Epoch: [0]  [1260/9143]  eta: 0:20:13  lr: 0.000014  time: 0.1547  data: 0.0140  max mem: 10522
Epoch: [0]  [1280/9143]  eta: 0:20:10  lr: 0.000014  time: 0.1565  data: 0.0095  max mem: 10522
Epoch: [0]  [1300/9143]  eta: 0:20:07  lr: 0.000014  time: 0.1596  data: 0.0165  max mem: 10522
Epoch: [0]  [1320/9143]  eta: 0:20:05  lr: 0.000015  time: 0.1590  data: 0.0159  max mem: 10522
Epoch: [0]  [1340/9143]  eta: 0:20:03  lr: 0.000015  time: 0.1596  data: 0.0150  max mem: 10522
Epoch: [0]  [1360/9143]  eta: 0:20:00  lr: 0.000015  time: 0.1573  data: 0.0114  max mem: 10522
Epoch: [0]  [1380/9143]  eta: 0:19:57  lr: 0.000015  time: 0.1586  data: 0.0129  max mem: 10522
Epoch: [0]  [1400/9143]  eta: 0:19:55  lr: 0.000015  time: 0.1613  data: 0.0141  max mem: 10522
Epoch: [0]  [1420/9143]  eta: 0:19:52  lr: 0.000016  time: 0.1567  data: 0.0138  max mem: 10522
Epoch: [0]  [1440/9143]  eta: 0:19:49  lr: 0.000016  time: 0.1561  data: 0.0129  max mem: 10522
Epoch: [0]  [1460/9143]  eta: 0:19:47  lr: 0.000016  time: 0.1589  data: 0.0129  max mem: 10522
Epoch: [0]  [1480/9143]  eta: 0:19:44  lr: 0.000016  time: 0.1562  data: 0.0139  max mem: 10522
Epoch: [0]  [1500/9143]  eta: 0:19:41  lr: 0.000017  time: 0.1586  data: 0.0145  max mem: 10522
Epoch: [0]  [1520/9143]  eta: 0:19:38  lr: 0.000017  time: 0.1562  data: 0.0115  max mem: 10522
Epoch: [0]  [1540/9143]  eta: 0:19:35  lr: 0.000017  time: 0.1602  data: 0.0145  max mem: 10522
Epoch: [0]  [1560/9143]  eta: 0:19:33  lr: 0.000017  time: 0.1608  data: 0.0148  max mem: 10522
