+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652777190748, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652777190755, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Nettrix", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652777190755, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652777190755, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652777190755, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "X660 G45L", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652777212104, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [2]  [6200/9143]  eta: 0:08:14  lr: 0.000100  time: 0.1673  data: 0.0219  max mem: 10522
Epoch: [2]  [6220/9143]  eta: 0:08:10  lr: 0.000100  time: 0.1661  data: 0.0194  max mem: 10522
Epoch: [2]  [6240/9143]  eta: 0:08:07  lr: 0.000100  time: 0.1671  data: 0.0196  max mem: 10522
Epoch: [2]  [6260/9143]  eta: 0:08:04  lr: 0.000100  time: 0.1641  data: 0.0199  max mem: 10522
Epoch: [2]  [6280/9143]  eta: 0:08:00  lr: 0.000100  time: 0.1664  data: 0.0196  max mem: 10522
Epoch: [2]  [6300/9143]  eta: 0:07:57  lr: 0.000100  time: 0.1679  data: 0.0238  max mem: 10522
Epoch: [2]  [6320/9143]  eta: 0:07:53  lr: 0.000100  time: 0.1659  data: 0.0175  max mem: 10522
Epoch: [2]  [6340/9143]  eta: 0:07:50  lr: 0.000100  time: 0.1674  data: 0.0190  max mem: 10522
Epoch: [2]  [6360/9143]  eta: 0:07:47  lr: 0.000100  time: 0.1666  data: 0.0217  max mem: 10522
Epoch: [2]  [6380/9143]  eta: 0:07:43  lr: 0.000100  time: 0.1729  data: 0.0241  max mem: 10522
Epoch: [2]  [6400/9143]  eta: 0:07:40  lr: 0.000100  time: 0.1684  data: 0.0268  max mem: 10522
Epoch: [2]  [6420/9143]  eta: 0:07:37  lr: 0.000100  time: 0.1683  data: 0.0223  max mem: 10522
Epoch: [2]  [6440/9143]  eta: 0:07:33  lr: 0.000100  time: 0.1653  data: 0.0175  max mem: 10522
Epoch: [2]  [6460/9143]  eta: 0:07:30  lr: 0.000100  time: 0.1651  data: 0.0193  max mem: 10522
Epoch: [2]  [6480/9143]  eta: 0:07:27  lr: 0.000100  time: 0.1684  data: 0.0217  max mem: 10522
Epoch: [2]  [6500/9143]  eta: 0:07:23  lr: 0.000100  time: 0.1668  data: 0.0196  max mem: 10522
Epoch: [2]  [6520/9143]  eta: 0:07:20  lr: 0.000100  time: 0.1675  data: 0.0195  max mem: 10522
Epoch: [2]  [6540/9143]  eta: 0:07:17  lr: 0.000100  time: 0.1669  data: 0.0227  max mem: 10522
Epoch: [2]  [6560/9143]  eta: 0:07:13  lr: 0.000100  time: 0.1660  data: 0.0175  max mem: 10522
Epoch: [2]  [6580/9143]  eta: 0:07:10  lr: 0.000100  time: 0.1666  data: 0.0229  max mem: 10522
Epoch: [2]  [6600/9143]  eta: 0:07:06  lr: 0.000100  time: 0.1664  data: 0.0192  max mem: 10522
Epoch: [2]  [6620/9143]  eta: 0:07:03  lr: 0.000100  time: 0.1670  data: 0.0186  max mem: 10522
Epoch: [2]  [6640/9143]  eta: 0:07:00  lr: 0.000100  time: 0.1672  data: 0.0244  max mem: 10522
Epoch: [2]  [6660/9143]  eta: 0:06:56  lr: 0.000100  time: 0.1659  data: 0.0230  max mem: 10522
Epoch: [2]  [6680/9143]  eta: 0:06:53  lr: 0.000100  time: 0.1669  data: 0.0240  max mem: 10522
Epoch: [2]  [6700/9143]  eta: 0:06:50  lr: 0.000100  time: 0.1650  data: 0.0185  max mem: 10522
Epoch: [2]  [6720/9143]  eta: 0:06:46  lr: 0.000100  time: 0.1661  data: 0.0209  max mem: 10522
Epoch: [2]  [6740/9143]  eta: 0:06:43  lr: 0.000100  time: 0.1662  data: 0.0208  max mem: 10522
Epoch: [2]  [6760/9143]  eta: 0:06:39  lr: 0.000100  time: 0.1691  data: 0.0234  max mem: 10522
Epoch: [2]  [6780/9143]  eta: 0:06:36  lr: 0.000100  time: 0.1670  data: 0.0177  max mem: 10522
Epoch: [2]  [6800/9143]  eta: 0:06:33  lr: 0.000100  time: 0.1659  data: 0.0233  max mem: 10522
Epoch: [2]  [6820/9143]  eta: 0:06:29  lr: 0.000100  time: 0.1676  data: 0.0226  max mem: 10522
Epoch: [2]  [6840/9143]  eta: 0:06:26  lr: 0.000100  time: 0.1670  data: 0.0212  max mem: 10522
Epoch: [2]  [6860/9143]  eta: 0:06:23  lr: 0.000100  time: 0.1703  data: 0.0240  max mem: 10522
Epoch: [2]  [6880/9143]  eta: 0:06:19  lr: 0.000100  time: 0.1772  data: 0.0317  max mem: 10522
Epoch: [2]  [6900/9143]  eta: 0:06:16  lr: 0.000100  time: 0.1740  data: 0.0249  max mem: 10522
Epoch: [2]  [6920/9143]  eta: 0:06:13  lr: 0.000100  time: 0.1806  data: 0.0318  max mem: 10522
Epoch: [2]  [6940/9143]  eta: 0:06:09  lr: 0.000100  time: 0.1635  data: 0.0183  max mem: 10522
Epoch: [2]  [6960/9143]  eta: 0:06:06  lr: 0.000100  time: 0.1674  data: 0.0222  max mem: 10522
Epoch: [2]  [6980/9143]  eta: 0:06:03  lr: 0.000100  time: 0.1665  data: 0.0206  max mem: 10522
Epoch: [2]  [7000/9143]  eta: 0:05:59  lr: 0.000100  time: 0.1698  data: 0.0208  max mem: 10522
Epoch: [2]  [7020/9143]  eta: 0:05:56  lr: 0.000100  time: 0.1674  data: 0.0212  max mem: 10522
Epoch: [2]  [7040/9143]  eta: 0:05:53  lr: 0.000100  time: 0.1668  data: 0.0192  max mem: 10522
Epoch: [2]  [7060/9143]  eta: 0:05:49  lr: 0.000100  time: 0.1658  data: 0.0155  max mem: 10522
Epoch: [2]  [7080/9143]  eta: 0:05:46  lr: 0.000100  time: 0.1689  data: 0.0225  max mem: 10522
Epoch: [2]  [7100/9143]  eta: 0:05:43  lr: 0.000100  time: 0.1660  data: 0.0230  max mem: 10522
Epoch: [2]  [7120/9143]  eta: 0:05:39  lr: 0.000100  time: 0.1665  data: 0.0205  max mem: 10522
Epoch: [2]  [7140/9143]  eta: 0:05:36  lr: 0.000100  time: 0.1706  data: 0.0207  max mem: 10522
Epoch: [2]  [7160/9143]  eta: 0:05:32  lr: 0.000100  time: 0.1659  data: 0.0207  max mem: 10522
Epoch: [2]  [7180/9143]  eta: 0:05:29  lr: 0.000100  time: 0.1715  data: 0.0189  max mem: 10522
Epoch: [2]  [7200/9143]  eta: 0:05:26  lr: 0.000100  time: 0.1708  data: 0.0260  max mem: 10522
Epoch: [2]  [7220/9143]  eta: 0:05:22  lr: 0.000100  time: 0.1667  data: 0.0207  max mem: 10522
Epoch: [2]  [7240/9143]  eta: 0:05:19  lr: 0.000100  time: 0.1695  data: 0.0232  max mem: 10522
Epoch: [2]  [7260/9143]  eta: 0:05:16  lr: 0.000100  time: 0.1693  data: 0.0246  max mem: 10522
Epoch: [2]  [7280/9143]  eta: 0:05:12  lr: 0.000100  time: 0.1648  data: 0.0209  max mem: 10522
Epoch: [2]  [7300/9143]  eta: 0:05:09  lr: 0.000100  time: 0.1670  data: 0.0181  max mem: 10522
Epoch: [2]  [7320/9143]  eta: 0:05:06  lr: 0.000100  time: 0.1659  data: 0.0218  max mem: 10522
Epoch: [2]  [7340/9143]  eta: 0:05:02  lr: 0.000100  time: 0.1675  data: 0.0235  max mem: 10522
Epoch: [2]  [7360/9143]  eta: 0:04:59  lr: 0.000100  time: 0.1694  data: 0.0204  max mem: 10522
Epoch: [2]  [7380/9143]  eta: 0:04:56  lr: 0.000100  time: 0.1673  data: 0.0233  max mem: 10522
Epoch: [2]  [7400/9143]  eta: 0:04:52  lr: 0.000100  time: 0.1669  data: 0.0221  max mem: 10522
Epoch: [2]  [7420/9143]  eta: 0:04:49  lr: 0.000100  time: 0.1684  data: 0.0218  max mem: 10522
Epoch: [2]  [7440/9143]  eta: 0:04:45  lr: 0.000100  time: 0.1646  data: 0.0210  max mem: 10522
Epoch: [2]  [7460/9143]  eta: 0:04:42  lr: 0.000100  time: 0.1682  data: 0.0221  max mem: 10522
Epoch: [2]  [7480/9143]  eta: 0:04:39  lr: 0.000100  time: 0.1661  data: 0.0190  max mem: 10522
Epoch: [2]  [7500/9143]  eta: 0:04:35  lr: 0.000100  time: 0.1652  data: 0.0216  max mem: 10522
Epoch: [2]  [7520/9143]  eta: 0:04:32  lr: 0.000100  time: 0.1688  data: 0.0233  max mem: 10522
Epoch: [2]  [7540/9143]  eta: 0:04:29  lr: 0.000100  time: 0.1669  data: 0.0177  max mem: 10522
Epoch: [2]  [7560/9143]  eta: 0:04:25  lr: 0.000100  time: 0.1678  data: 0.0177  max mem: 10522
Epoch: [2]  [7580/9143]  eta: 0:04:22  lr: 0.000100  time: 0.1633  data: 0.0178  max mem: 10522
Epoch: [2]  [7600/9143]  eta: 0:04:19  lr: 0.000100  time: 0.1687  data: 0.0201  max mem: 10522
Epoch: [2]  [7620/9143]  eta: 0:04:15  lr: 0.000100  time: 0.1680  data: 0.0222  max mem: 10522
Epoch: [2]  [7640/9143]  eta: 0:04:12  lr: 0.000100  time: 0.1669  data: 0.0222  max mem: 10522
Epoch: [2]  [7660/9143]  eta: 0:04:08  lr: 0.000100  time: 0.1633  data: 0.0182  max mem: 10522
Epoch: [2]  [7680/9143]  eta: 0:04:05  lr: 0.000100  time: 0.1670  data: 0.0248  max mem: 10522
Epoch: [2]  [7700/9143]  eta: 0:04:02  lr: 0.000100  time: 0.1681  data: 0.0173  max mem: 10522
Epoch: [2]  [7720/9143]  eta: 0:03:58  lr: 0.000100  time: 0.1675  data: 0.0211  max mem: 10522
Epoch: [2]  [7740/9143]  eta: 0:03:55  lr: 0.000100  time: 0.1653  data: 0.0217  max mem: 10522
Epoch: [2]  [7760/9143]  eta: 0:03:52  lr: 0.000100  time: 0.1670  data: 0.0206  max mem: 10522
Epoch: [2]  [7780/9143]  eta: 0:03:48  lr: 0.000100  time: 0.1655  data: 0.0240  max mem: 10522
Epoch: [2]  [7800/9143]  eta: 0:03:45  lr: 0.000100  time: 0.1673  data: 0.0198  max mem: 10522
Epoch: [2]  [7820/9143]  eta: 0:03:42  lr: 0.000100  time: 0.1689  data: 0.0224  max mem: 10522
Epoch: [2]  [7840/9143]  eta: 0:03:38  lr: 0.000100  time: 0.1688  data: 0.0257  max mem: 10522
Epoch: [2]  [7860/9143]  eta: 0:03:35  lr: 0.000100  time: 0.1642  data: 0.0196  max mem: 10522
Epoch: [2]  [7880/9143]  eta: 0:03:31  lr: 0.000100  time: 0.1713  data: 0.0237  max mem: 10522
Epoch: [2]  [7900/9143]  eta: 0:03:28  lr: 0.000100  time: 0.1665  data: 0.0230  max mem: 10522
Epoch: [2]  [7920/9143]  eta: 0:03:25  lr: 0.000100  time: 0.1664  data: 0.0248  max mem: 10522
Epoch: [2]  [7940/9143]  eta: 0:03:21  lr: 0.000100  time: 0.1682  data: 0.0240  max mem: 10522
Epoch: [2]  [7960/9143]  eta: 0:03:18  lr: 0.000100  time: 0.1682  data: 0.0216  max mem: 10522
Epoch: [2]  [7980/9143]  eta: 0:03:15  lr: 0.000100  time: 0.1656  data: 0.0194  max mem: 10522
Epoch: [2]  [8000/9143]  eta: 0:03:11  lr: 0.000100  time: 0.1695  data: 0.0237  max mem: 10522
Epoch: [2]  [8020/9143]  eta: 0:03:08  lr: 0.000100  time: 0.1707  data: 0.0245  max mem: 10522
Epoch: [2]  [8040/9143]  eta: 0:03:05  lr: 0.000100  time: 0.1666  data: 0.0232  max mem: 10522
Epoch: [2]  [8060/9143]  eta: 0:03:01  lr: 0.000100  time: 0.1671  data: 0.0172  max mem: 10522
Epoch: [2]  [8080/9143]  eta: 0:02:58  lr: 0.000100  time: 0.1702  data: 0.0238  max mem: 10522
Epoch: [2]  [8100/9143]  eta: 0:02:55  lr: 0.000100  time: 0.1726  data: 0.0257  max mem: 10522
Epoch: [2]  [8120/9143]  eta: 0:02:51  lr: 0.000100  time: 0.1716  data: 0.0216  max mem: 10522
Epoch: [2]  [8140/9143]  eta: 0:02:48  lr: 0.000100  time: 0.1677  data: 0.0202  max mem: 10522
Epoch: [2]  [8160/9143]  eta: 0:02:45  lr: 0.000100  time: 0.1694  data: 0.0208  max mem: 10522
Epoch: [2]  [8180/9143]  eta: 0:02:41  lr: 0.000100  time: 0.1677  data: 0.0215  max mem: 10522
Epoch: [2]  [8200/9143]  eta: 0:02:38  lr: 0.000100  time: 0.1653  data: 0.0163  max mem: 10522
Epoch: [2]  [8220/9143]  eta: 0:02:34  lr: 0.000100  time: 0.1644  data: 0.0208  max mem: 10522
Epoch: [2]  [8240/9143]  eta: 0:02:31  lr: 0.000100  time: 0.1700  data: 0.0215  max mem: 10522
Epoch: [2]  [8260/9143]  eta: 0:02:28  lr: 0.000100  time: 0.1664  data: 0.0194  max mem: 10522
Epoch: [2]  [8280/9143]  eta: 0:02:24  lr: 0.000100  time: 0.1667  data: 0.0239  max mem: 10522
Epoch: [2]  [8300/9143]  eta: 0:02:21  lr: 0.000100  time: 0.1663  data: 0.0206  max mem: 10522
Epoch: [2]  [8320/9143]  eta: 0:02:18  lr: 0.000100  time: 0.1673  data: 0.0252  max mem: 10522
Epoch: [2]  [8340/9143]  eta: 0:02:14  lr: 0.000100  time: 0.1679  data: 0.0215  max mem: 10522
Epoch: [2]  [8360/9143]  eta: 0:02:11  lr: 0.000100  time: 0.1674  data: 0.0257  max mem: 10522
Epoch: [2]  [8380/9143]  eta: 0:02:08  lr: 0.000100  time: 0.1711  data: 0.0258  max mem: 10522
Epoch: [2]  [8400/9143]  eta: 0:02:04  lr: 0.000100  time: 0.1700  data: 0.0188  max mem: 10522
Epoch: [2]  [8420/9143]  eta: 0:02:01  lr: 0.000100  time: 0.1661  data: 0.0200  max mem: 10522
Epoch: [2]  [8440/9143]  eta: 0:01:58  lr: 0.000100  time: 0.1669  data: 0.0232  max mem: 10522
Epoch: [2]  [8460/9143]  eta: 0:01:54  lr: 0.000100  time: 0.1715  data: 0.0226  max mem: 10522
Epoch: [2]  [8480/9143]  eta: 0:01:51  lr: 0.000100  time: 0.1662  data: 0.0210  max mem: 10522
Epoch: [2]  [8500/9143]  eta: 0:01:47  lr: 0.000100  time: 0.1683  data: 0.0223  max mem: 10522
Epoch: [2]  [8520/9143]  eta: 0:01:44  lr: 0.000100  time: 0.1687  data: 0.0206  max mem: 10522
Epoch: [2]  [8540/9143]  eta: 0:01:41  lr: 0.000100  time: 0.1682  data: 0.0243  max mem: 10522
Epoch: [2]  [8560/9143]  eta: 0:01:37  lr: 0.000100  time: 0.1672  data: 0.0187  max mem: 10522
Epoch: [2]  [8580/9143]  eta: 0:01:34  lr: 0.000100  time: 0.1675  data: 0.0214  max mem: 10522
Epoch: [2]  [8600/9143]  eta: 0:01:31  lr: 0.000100  time: 0.1668  data: 0.0209  max mem: 10522
Epoch: [2]  [8620/9143]  eta: 0:01:27  lr: 0.000100  time: 0.1631  data: 0.0187  max mem: 10522
Epoch: [2]  [8640/9143]  eta: 0:01:24  lr: 0.000100  time: 0.1677  data: 0.0204  max mem: 10522
Epoch: [2]  [8660/9143]  eta: 0:01:21  lr: 0.000100  time: 0.1654  data: 0.0228  max mem: 10522
Epoch: [2]  [8680/9143]  eta: 0:01:17  lr: 0.000100  time: 0.1649  data: 0.0207  max mem: 10522
Epoch: [2]  [8700/9143]  eta: 0:01:14  lr: 0.000100  time: 0.1743  data: 0.0292  max mem: 10522
Epoch: [2]  [8720/9143]  eta: 0:01:11  lr: 0.000100  time: 0.1682  data: 0.0220  max mem: 10522
Epoch: [2]  [8740/9143]  eta: 0:01:07  lr: 0.000100  time: 0.1670  data: 0.0222  max mem: 10522
Epoch: [2]  [8760/9143]  eta: 0:01:04  lr: 0.000100  time: 0.1665  data: 0.0215  max mem: 10522
Epoch: [2]  [8780/9143]  eta: 0:01:00  lr: 0.000100  time: 0.1669  data: 0.0211  max mem: 10522
Epoch: [2]  [8800/9143]  eta: 0:00:57  lr: 0.000100  time: 0.1680  data: 0.0219  max mem: 10522
Epoch: [2]  [8820/9143]  eta: 0:00:54  lr: 0.000100  time: 0.1696  data: 0.0231  max mem: 10522
Epoch: [2]  [8840/9143]  eta: 0:00:50  lr: 0.000100  time: 0.1679  data: 0.0195  max mem: 10522
Epoch: [2]  [8860/9143]  eta: 0:00:47  lr: 0.000100  time: 0.1664  data: 0.0208  max mem: 10522
Epoch: [2]  [8880/9143]  eta: 0:00:44  lr: 0.000100  time: 0.1667  data: 0.0198  max mem: 10522
Epoch: [2]  [8900/9143]  eta: 0:00:40  lr: 0.000100  time: 0.1668  data: 0.0189  max mem: 10522
Epoch: [2]  [8920/9143]  eta: 0:00:37  lr: 0.000100  time: 0.1693  data: 0.0257  max mem: 10522
Epoch: [2]  [8940/9143]  eta: 0:00:34  lr: 0.000100  time: 0.1708  data: 0.0296  max mem: 10522
Epoch: [2]  [8960/9143]  eta: 0:00:30  lr: 0.000100  time: 0.1691  data: 0.0250  max mem: 10522
Epoch: [2]  [8980/9143]  eta: 0:00:27  lr: 0.000100  time: 0.1689  data: 0.0251  max mem: 10522
Epoch: [2]  [9000/9143]  eta: 0:00:24  lr: 0.000100  time: 0.1698  data: 0.0231  max mem: 10522
Epoch: [2]  [9020/9143]  eta: 0:00:20  lr: 0.000100  time: 0.1703  data: 0.0232  max mem: 10522
Epoch: [2]  [9040/9143]  eta: 0:00:17  lr: 0.000100  time: 0.1681  data: 0.0223  max mem: 10522
Epoch: [2]  [9060/9143]  eta: 0:00:13  lr: 0.000100  time: 0.1688  data: 0.0205  max mem: 10522
Epoch: [2]  [9080/9143]  eta: 0:00:10  lr: 0.000100  time: 0.1660  data: 0.0232  max mem: 10522
Epoch: [2]  [9100/9143]  eta: 0:00:07  lr: 0.000100  time: 0.1685  data: 0.0247  max mem: 10522
Epoch: [2]  [9120/9143]  eta: 0:00:03  lr: 0.000100  time: 0.1673  data: 0.0196  max mem: 10522
Epoch: [2]  [9140/9143]  eta: 0:00:00  lr: 0.000100  time: 0.1666  data: 0.0213  max mem: 10522
Epoch: [2]  [9142/9143]  eta: 0:00:00  lr: 0.000100  time: 0.1667  data: 0.0207  max mem: 10522
Epoch: [2] Total time: 0:25:35 (0.1679 s / it)
:::MLLOG {"namespace": "", "time_ms": 1652782015894, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 2, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1652782015895, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 95.3013144698592}, "metadata": {"file": "engine.py", "lineno": 310, "step": 3}}
:::MLLOG {"namespace": "", "time_ms": 1652782015895, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 95.3013144698592, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1652782015895, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 3}}
Test:  [  0/194]  eta: 0:03:48  model_time: 0.2134 (0.2134)  evaluator_time: 0.0037 (0.0037)  time: 1.1772  data: 0.9474  max mem: 10522
Test:  [ 20/194]  eta: 0:00:52  model_time: 0.2304 (0.2383)  evaluator_time: 0.0023 (0.0024)  time: 0.2549  data: 0.0036  max mem: 10522
Test:  [ 40/194]  eta: 0:00:41  model_time: 0.2145 (0.2299)  evaluator_time: 0.0021 (0.0023)  time: 0.2322  data: 0.0002  max mem: 10522
Test:  [ 60/194]  eta: 0:00:34  model_time: 0.2177 (0.2262)  evaluator_time: 0.0020 (0.0022)  time: 0.2291  data: 0.0002  max mem: 10522
Test:  [ 80/194]  eta: 0:00:28  model_time: 0.2194 (0.2242)  evaluator_time: 0.0018 (0.0021)  time: 0.2291  data: 0.0002  max mem: 10522
Test:  [100/194]  eta: 0:00:22  model_time: 0.2168 (0.2227)  evaluator_time: 0.0020 (0.0021)  time: 0.2272  data: 0.0002  max mem: 10522
Test:  [120/194]  eta: 0:00:18  model_time: 0.2151 (0.2217)  evaluator_time: 0.0016 (0.0020)  time: 0.2470  data: 0.0192  max mem: 10522
Test:  [140/194]  eta: 0:00:13  model_time: 0.2135 (0.2208)  evaluator_time: 0.0017 (0.0020)  time: 0.2256  data: 0.0002  max mem: 10522
Test:  [160/194]  eta: 0:00:08  model_time: 0.2107 (0.2198)  evaluator_time: 0.0021 (0.0020)  time: 0.2244  data: 0.0002  max mem: 10522
Test:  [180/194]  eta: 0:00:03  model_time: 0.2140 (0.2193)  evaluator_time: 0.0016 (0.0020)  time: 0.2264  data: 0.0002  max mem: 10522
Test:  [193/194]  eta: 0:00:00  model_time: 0.1952 (0.2174)  evaluator_time: 0.0016 (0.0020)  time: 0.2093  data: 0.0002  max mem: 10522
Test: Total time: 0:00:45 (0.2366 s / it)
Averaged stats: model_time: 0.1952 (0.2211)  evaluator_time: 0.0016 (0.0019)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.31884
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.45711
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.34426
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00777
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.09196
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.35300
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.40123
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.56848
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.59528
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03244
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.24608
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.64600

:::MLLOG {"namespace": "", "time_ms": 1652782085203, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.31883692229453153, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1652782085442, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1652782086249, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 3, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 3}}
Epoch: [3]  [   0/9143]  eta: 0:19:55  lr: 0.000100  time: 0.1307  data: 0.0012  max mem: 10522
Epoch: [3]  [  20/9143]  eta: 0:26:37  lr: 0.000100  time: 0.1773  data: 0.0210  max mem: 10522
Epoch: [3]  [  40/9143]  eta: 0:25:57  lr: 0.000100  time: 0.1669  data: 0.0245  max mem: 10522
Epoch: [3]  [  60/9143]  eta: 0:25:59  lr: 0.000100  time: 0.1729  data: 0.0160  max mem: 10522
