+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652504220579, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652504220586, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Dell", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652504220586, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652504220586, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652504220586, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xDSS8440x8xA30-NVBRIDGE", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652504232837, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [1]  [2320/9143]  eta: 0:36:36  lr: 0.000100  time: 0.3220  data: 0.0197  max mem: 10522
Epoch: [1]  [2340/9143]  eta: 0:36:30  lr: 0.000100  time: 0.3215  data: 0.0163  max mem: 10522
Epoch: [1]  [2360/9143]  eta: 0:36:23  lr: 0.000100  time: 0.3219  data: 0.0186  max mem: 10522
Epoch: [1]  [2380/9143]  eta: 0:36:17  lr: 0.000100  time: 0.3193  data: 0.0179  max mem: 10522
Epoch: [1]  [2400/9143]  eta: 0:36:10  lr: 0.000100  time: 0.3220  data: 0.0176  max mem: 10522
Epoch: [1]  [2420/9143]  eta: 0:36:04  lr: 0.000100  time: 0.3218  data: 0.0203  max mem: 10522
Epoch: [1]  [2440/9143]  eta: 0:35:58  lr: 0.000100  time: 0.3223  data: 0.0191  max mem: 10522
Epoch: [1]  [2460/9143]  eta: 0:35:51  lr: 0.000100  time: 0.3203  data: 0.0151  max mem: 10522
Epoch: [1]  [2480/9143]  eta: 0:35:44  lr: 0.000100  time: 0.3187  data: 0.0162  max mem: 10522
Epoch: [1]  [2500/9143]  eta: 0:35:38  lr: 0.000100  time: 0.3233  data: 0.0203  max mem: 10522
Epoch: [1]  [2520/9143]  eta: 0:35:32  lr: 0.000100  time: 0.3223  data: 0.0181  max mem: 10522
Epoch: [1]  [2540/9143]  eta: 0:35:25  lr: 0.000100  time: 0.3223  data: 0.0179  max mem: 10522
Epoch: [1]  [2560/9143]  eta: 0:35:19  lr: 0.000100  time: 0.3202  data: 0.0165  max mem: 10522
Epoch: [1]  [2580/9143]  eta: 0:35:12  lr: 0.000100  time: 0.3226  data: 0.0193  max mem: 10522
Epoch: [1]  [2600/9143]  eta: 0:35:06  lr: 0.000100  time: 0.3219  data: 0.0190  max mem: 10522
Epoch: [1]  [2620/9143]  eta: 0:34:59  lr: 0.000100  time: 0.3237  data: 0.0148  max mem: 10522
Epoch: [1]  [2640/9143]  eta: 0:34:53  lr: 0.000100  time: 0.3216  data: 0.0176  max mem: 10522
Epoch: [1]  [2660/9143]  eta: 0:34:47  lr: 0.000100  time: 0.3240  data: 0.0183  max mem: 10522
Epoch: [1]  [2680/9143]  eta: 0:34:40  lr: 0.000100  time: 0.3215  data: 0.0205  max mem: 10522
Epoch: [1]  [2700/9143]  eta: 0:34:34  lr: 0.000100  time: 0.3218  data: 0.0153  max mem: 10522
Epoch: [1]  [2720/9143]  eta: 0:34:27  lr: 0.000100  time: 0.3207  data: 0.0168  max mem: 10522
Epoch: [1]  [2740/9143]  eta: 0:34:21  lr: 0.000100  time: 0.3200  data: 0.0165  max mem: 10522
Epoch: [1]  [2760/9143]  eta: 0:34:14  lr: 0.000100  time: 0.3215  data: 0.0166  max mem: 10522
Epoch: [1]  [2780/9143]  eta: 0:34:08  lr: 0.000100  time: 0.3210  data: 0.0162  max mem: 10522
Epoch: [1]  [2800/9143]  eta: 0:34:01  lr: 0.000100  time: 0.3219  data: 0.0159  max mem: 10522
Epoch: [1]  [2820/9143]  eta: 0:33:55  lr: 0.000100  time: 0.3215  data: 0.0172  max mem: 10522
Epoch: [1]  [2840/9143]  eta: 0:33:48  lr: 0.000100  time: 0.3203  data: 0.0160  max mem: 10522
Epoch: [1]  [2860/9143]  eta: 0:33:42  lr: 0.000100  time: 0.3213  data: 0.0174  max mem: 10522
Epoch: [1]  [2880/9143]  eta: 0:33:35  lr: 0.000100  time: 0.3193  data: 0.0213  max mem: 10522
Epoch: [1]  [2900/9143]  eta: 0:33:29  lr: 0.000100  time: 0.3195  data: 0.0195  max mem: 10522
Epoch: [1]  [2920/9143]  eta: 0:33:22  lr: 0.000100  time: 0.3209  data: 0.0188  max mem: 10522
Epoch: [1]  [2940/9143]  eta: 0:33:16  lr: 0.000100  time: 0.3219  data: 0.0136  max mem: 10522
Epoch: [1]  [2960/9143]  eta: 0:33:09  lr: 0.000100  time: 0.3211  data: 0.0182  max mem: 10522
Epoch: [1]  [2980/9143]  eta: 0:33:03  lr: 0.000100  time: 0.3199  data: 0.0168  max mem: 10522
Epoch: [1]  [3000/9143]  eta: 0:32:56  lr: 0.000100  time: 0.3209  data: 0.0155  max mem: 10522
Epoch: [1]  [3020/9143]  eta: 0:32:50  lr: 0.000100  time: 0.3220  data: 0.0203  max mem: 10522
Epoch: [1]  [3040/9143]  eta: 0:32:43  lr: 0.000100  time: 0.3193  data: 0.0168  max mem: 10522
Epoch: [1]  [3060/9143]  eta: 0:32:37  lr: 0.000100  time: 0.3193  data: 0.0160  max mem: 10522
Epoch: [1]  [3080/9143]  eta: 0:32:31  lr: 0.000100  time: 0.3239  data: 0.0186  max mem: 10522
Epoch: [1]  [3100/9143]  eta: 0:32:24  lr: 0.000100  time: 0.3222  data: 0.0186  max mem: 10522
Epoch: [1]  [3120/9143]  eta: 0:32:18  lr: 0.000100  time: 0.3213  data: 0.0203  max mem: 10522
Epoch: [1]  [3140/9143]  eta: 0:32:11  lr: 0.000100  time: 0.3194  data: 0.0172  max mem: 10522
Epoch: [1]  [3160/9143]  eta: 0:32:05  lr: 0.000100  time: 0.3224  data: 0.0211  max mem: 10522
Epoch: [1]  [3180/9143]  eta: 0:31:58  lr: 0.000100  time: 0.3197  data: 0.0160  max mem: 10522
Epoch: [1]  [3200/9143]  eta: 0:31:52  lr: 0.000100  time: 0.3248  data: 0.0236  max mem: 10522
Epoch: [1]  [3220/9143]  eta: 0:31:45  lr: 0.000100  time: 0.3193  data: 0.0149  max mem: 10522
Epoch: [1]  [3240/9143]  eta: 0:31:39  lr: 0.000100  time: 0.3181  data: 0.0168  max mem: 10522
Epoch: [1]  [3260/9143]  eta: 0:31:32  lr: 0.000100  time: 0.3202  data: 0.0151  max mem: 10522
Epoch: [1]  [3280/9143]  eta: 0:31:26  lr: 0.000100  time: 0.3200  data: 0.0155  max mem: 10522
Epoch: [1]  [3300/9143]  eta: 0:31:19  lr: 0.000100  time: 0.3202  data: 0.0187  max mem: 10522
Epoch: [1]  [3320/9143]  eta: 0:31:13  lr: 0.000100  time: 0.3207  data: 0.0201  max mem: 10522
Epoch: [1]  [3340/9143]  eta: 0:31:07  lr: 0.000100  time: 0.3234  data: 0.0198  max mem: 10522
Epoch: [1]  [3360/9143]  eta: 0:31:00  lr: 0.000100  time: 0.3207  data: 0.0157  max mem: 10522
Epoch: [1]  [3380/9143]  eta: 0:30:54  lr: 0.000100  time: 0.3212  data: 0.0157  max mem: 10522
Epoch: [1]  [3400/9143]  eta: 0:30:47  lr: 0.000100  time: 0.3236  data: 0.0166  max mem: 10522
Epoch: [1]  [3420/9143]  eta: 0:30:41  lr: 0.000100  time: 0.3216  data: 0.0154  max mem: 10522
Epoch: [1]  [3440/9143]  eta: 0:30:34  lr: 0.000100  time: 0.3205  data: 0.0161  max mem: 10522
Epoch: [1]  [3460/9143]  eta: 0:30:28  lr: 0.000100  time: 0.3242  data: 0.0186  max mem: 10522
Epoch: [1]  [3480/9143]  eta: 0:30:21  lr: 0.000100  time: 0.3205  data: 0.0164  max mem: 10522
Epoch: [1]  [3500/9143]  eta: 0:30:15  lr: 0.000100  time: 0.3191  data: 0.0136  max mem: 10522
Epoch: [1]  [3520/9143]  eta: 0:30:08  lr: 0.000100  time: 0.3199  data: 0.0150  max mem: 10522
Epoch: [1]  [3540/9143]  eta: 0:30:02  lr: 0.000100  time: 0.3221  data: 0.0203  max mem: 10522
Epoch: [1]  [3560/9143]  eta: 0:29:56  lr: 0.000100  time: 0.3229  data: 0.0175  max mem: 10522
Epoch: [1]  [3580/9143]  eta: 0:29:49  lr: 0.000100  time: 0.3210  data: 0.0204  max mem: 10522
Epoch: [1]  [3600/9143]  eta: 0:29:43  lr: 0.000100  time: 0.3206  data: 0.0197  max mem: 10522
Epoch: [1]  [3620/9143]  eta: 0:29:36  lr: 0.000100  time: 0.3206  data: 0.0164  max mem: 10522
Epoch: [1]  [3640/9143]  eta: 0:29:30  lr: 0.000100  time: 0.3205  data: 0.0199  max mem: 10522
Epoch: [1]  [3660/9143]  eta: 0:29:23  lr: 0.000100  time: 0.3220  data: 0.0199  max mem: 10522
Epoch: [1]  [3680/9143]  eta: 0:29:17  lr: 0.000100  time: 0.3251  data: 0.0200  max mem: 10522
Epoch: [1]  [3700/9143]  eta: 0:29:11  lr: 0.000100  time: 0.3240  data: 0.0208  max mem: 10522
Epoch: [1]  [3720/9143]  eta: 0:29:04  lr: 0.000100  time: 0.3193  data: 0.0168  max mem: 10522
Epoch: [1]  [3740/9143]  eta: 0:28:58  lr: 0.000100  time: 0.3213  data: 0.0172  max mem: 10522
Epoch: [1]  [3760/9143]  eta: 0:28:51  lr: 0.000100  time: 0.3215  data: 0.0172  max mem: 10522
Epoch: [1]  [3780/9143]  eta: 0:28:45  lr: 0.000100  time: 0.3212  data: 0.0177  max mem: 10522
Epoch: [1]  [3800/9143]  eta: 0:28:38  lr: 0.000100  time: 0.3213  data: 0.0193  max mem: 10522
Epoch: [1]  [3820/9143]  eta: 0:28:32  lr: 0.000100  time: 0.3204  data: 0.0175  max mem: 10522
Epoch: [1]  [3840/9143]  eta: 0:28:25  lr: 0.000100  time: 0.3187  data: 0.0165  max mem: 10522
Epoch: [1]  [3860/9143]  eta: 0:28:19  lr: 0.000100  time: 0.3226  data: 0.0212  max mem: 10522
Epoch: [1]  [3880/9143]  eta: 0:28:13  lr: 0.000100  time: 0.3224  data: 0.0170  max mem: 10522
Epoch: [1]  [3900/9143]  eta: 0:28:06  lr: 0.000100  time: 0.3209  data: 0.0154  max mem: 10522
Epoch: [1]  [3920/9143]  eta: 0:28:00  lr: 0.000100  time: 0.3191  data: 0.0170  max mem: 10522
Epoch: [1]  [3940/9143]  eta: 0:27:53  lr: 0.000100  time: 0.3209  data: 0.0165  max mem: 10522
Epoch: [1]  [3960/9143]  eta: 0:27:47  lr: 0.000100  time: 0.3223  data: 0.0199  max mem: 10522
Epoch: [1]  [3980/9143]  eta: 0:27:40  lr: 0.000100  time: 0.3215  data: 0.0182  max mem: 10522
Epoch: [1]  [4000/9143]  eta: 0:27:34  lr: 0.000100  time: 0.3215  data: 0.0175  max mem: 10522
Epoch: [1]  [4020/9143]  eta: 0:27:27  lr: 0.000100  time: 0.3210  data: 0.0199  max mem: 10522
Epoch: [1]  [4040/9143]  eta: 0:27:21  lr: 0.000100  time: 0.3185  data: 0.0177  max mem: 10522
Epoch: [1]  [4060/9143]  eta: 0:27:14  lr: 0.000100  time: 0.3216  data: 0.0178  max mem: 10522
Epoch: [1]  [4080/9143]  eta: 0:27:08  lr: 0.000100  time: 0.3176  data: 0.0146  max mem: 10522
Epoch: [1]  [4100/9143]  eta: 0:27:01  lr: 0.000100  time: 0.3209  data: 0.0149  max mem: 10522
Epoch: [1]  [4120/9143]  eta: 0:26:55  lr: 0.000100  time: 0.3264  data: 0.0214  max mem: 10522
Epoch: [1]  [4140/9143]  eta: 0:26:49  lr: 0.000100  time: 0.3212  data: 0.0184  max mem: 10522
Epoch: [1]  [4160/9143]  eta: 0:26:42  lr: 0.000100  time: 0.3198  data: 0.0155  max mem: 10522
Epoch: [1]  [4180/9143]  eta: 0:26:36  lr: 0.000100  time: 0.3197  data: 0.0185  max mem: 10522
Epoch: [1]  [4200/9143]  eta: 0:26:29  lr: 0.000100  time: 0.3219  data: 0.0187  max mem: 10522
Epoch: [1]  [4220/9143]  eta: 0:26:23  lr: 0.000100  time: 0.3194  data: 0.0195  max mem: 10522
Epoch: [1]  [4240/9143]  eta: 0:26:16  lr: 0.000100  time: 0.3216  data: 0.0177  max mem: 10522
Epoch: [1]  [4260/9143]  eta: 0:26:10  lr: 0.000100  time: 0.3184  data: 0.0176  max mem: 10522
Epoch: [1]  [4280/9143]  eta: 0:26:04  lr: 0.000100  time: 0.3229  data: 0.0160  max mem: 10522
Epoch: [1]  [4300/9143]  eta: 0:25:57  lr: 0.000100  time: 0.3223  data: 0.0220  max mem: 10522
Epoch: [1]  [4320/9143]  eta: 0:25:51  lr: 0.000100  time: 0.3212  data: 0.0209  max mem: 10522
Epoch: [1]  [4340/9143]  eta: 0:25:44  lr: 0.000100  time: 0.3193  data: 0.0190  max mem: 10522
Epoch: [1]  [4360/9143]  eta: 0:25:38  lr: 0.000100  time: 0.3201  data: 0.0181  max mem: 10522
Epoch: [1]  [4380/9143]  eta: 0:25:31  lr: 0.000100  time: 0.3221  data: 0.0200  max mem: 10522
Epoch: [1]  [4400/9143]  eta: 0:25:25  lr: 0.000100  time: 0.3223  data: 0.0171  max mem: 10522
Epoch: [1]  [4420/9143]  eta: 0:25:18  lr: 0.000100  time: 0.3218  data: 0.0196  max mem: 10522
Epoch: [1]  [4440/9143]  eta: 0:25:12  lr: 0.000100  time: 0.3210  data: 0.0220  max mem: 10522
Epoch: [1]  [4460/9143]  eta: 0:25:06  lr: 0.000100  time: 0.3230  data: 0.0155  max mem: 10522
Epoch: [1]  [4480/9143]  eta: 0:24:59  lr: 0.000100  time: 0.3228  data: 0.0188  max mem: 10522
Epoch: [1]  [4500/9143]  eta: 0:24:53  lr: 0.000100  time: 0.3225  data: 0.0203  max mem: 10522
Epoch: [1]  [4520/9143]  eta: 0:24:46  lr: 0.000100  time: 0.3200  data: 0.0172  max mem: 10522
Epoch: [1]  [4540/9143]  eta: 0:24:40  lr: 0.000100  time: 0.3216  data: 0.0198  max mem: 10522
Epoch: [1]  [4560/9143]  eta: 0:24:33  lr: 0.000100  time: 0.3223  data: 0.0175  max mem: 10522
Epoch: [1]  [4580/9143]  eta: 0:24:27  lr: 0.000100  time: 0.3233  data: 0.0230  max mem: 10522
Epoch: [1]  [4600/9143]  eta: 0:24:21  lr: 0.000100  time: 0.3216  data: 0.0207  max mem: 10522
Epoch: [1]  [4620/9143]  eta: 0:24:14  lr: 0.000100  time: 0.3239  data: 0.0195  max mem: 10522
Epoch: [1]  [4640/9143]  eta: 0:24:08  lr: 0.000100  time: 0.3200  data: 0.0172  max mem: 10522
Epoch: [1]  [4660/9143]  eta: 0:24:01  lr: 0.000100  time: 0.3190  data: 0.0225  max mem: 10522
Epoch: [1]  [4680/9143]  eta: 0:23:55  lr: 0.000100  time: 0.3196  data: 0.0187  max mem: 10522
Epoch: [1]  [4700/9143]  eta: 0:23:48  lr: 0.000100  time: 0.3195  data: 0.0180  max mem: 10522
Epoch: [1]  [4720/9143]  eta: 0:23:42  lr: 0.000100  time: 0.3219  data: 0.0225  max mem: 10522
Epoch: [1]  [4740/9143]  eta: 0:23:35  lr: 0.000100  time: 0.3202  data: 0.0180  max mem: 10522
Epoch: [1]  [4760/9143]  eta: 0:23:29  lr: 0.000100  time: 0.3226  data: 0.0212  max mem: 10522
Epoch: [1]  [4780/9143]  eta: 0:23:23  lr: 0.000100  time: 0.3197  data: 0.0161  max mem: 10522
Epoch: [1]  [4800/9143]  eta: 0:23:16  lr: 0.000100  time: 0.3232  data: 0.0218  max mem: 10522
Epoch: [1]  [4820/9143]  eta: 0:23:10  lr: 0.000100  time: 0.3225  data: 0.0203  max mem: 10522
Epoch: [1]  [4840/9143]  eta: 0:23:03  lr: 0.000100  time: 0.3225  data: 0.0189  max mem: 10522
Epoch: [1]  [4860/9143]  eta: 0:22:57  lr: 0.000100  time: 0.3225  data: 0.0185  max mem: 10522
Epoch: [1]  [4880/9143]  eta: 0:22:50  lr: 0.000100  time: 0.3203  data: 0.0185  max mem: 10522
Epoch: [1]  [4900/9143]  eta: 0:22:44  lr: 0.000100  time: 0.3205  data: 0.0185  max mem: 10522
Epoch: [1]  [4920/9143]  eta: 0:22:38  lr: 0.000100  time: 0.3205  data: 0.0171  max mem: 10522
Epoch: [1]  [4940/9143]  eta: 0:22:31  lr: 0.000100  time: 0.3206  data: 0.0170  max mem: 10522
Epoch: [1]  [4960/9143]  eta: 0:22:25  lr: 0.000100  time: 0.3217  data: 0.0213  max mem: 10522
Epoch: [1]  [4980/9143]  eta: 0:22:18  lr: 0.000100  time: 0.3208  data: 0.0189  max mem: 10522
Epoch: [1]  [5000/9143]  eta: 0:22:12  lr: 0.000100  time: 0.3204  data: 0.0188  max mem: 10522
Epoch: [1]  [5020/9143]  eta: 0:22:05  lr: 0.000100  time: 0.3221  data: 0.0220  max mem: 10522
Epoch: [1]  [5040/9143]  eta: 0:21:59  lr: 0.000100  time: 0.3215  data: 0.0181  max mem: 10522
Epoch: [1]  [5060/9143]  eta: 0:21:52  lr: 0.000100  time: 0.3204  data: 0.0184  max mem: 10522
Epoch: [1]  [5080/9143]  eta: 0:21:46  lr: 0.000100  time: 0.3239  data: 0.0204  max mem: 10522
Epoch: [1]  [5100/9143]  eta: 0:21:40  lr: 0.000100  time: 0.3229  data: 0.0197  max mem: 10522
Epoch: [1]  [5120/9143]  eta: 0:21:33  lr: 0.000100  time: 0.3206  data: 0.0211  max mem: 10522
Epoch: [1]  [5140/9143]  eta: 0:21:27  lr: 0.000100  time: 0.3222  data: 0.0209  max mem: 10522
Epoch: [1]  [5160/9143]  eta: 0:21:20  lr: 0.000100  time: 0.3183  data: 0.0208  max mem: 10522
Epoch: [1]  [5180/9143]  eta: 0:21:14  lr: 0.000100  time: 0.3224  data: 0.0213  max mem: 10522
Epoch: [1]  [5200/9143]  eta: 0:21:07  lr: 0.000100  time: 0.3213  data: 0.0192  max mem: 10522
Epoch: [1]  [5220/9143]  eta: 0:21:01  lr: 0.000100  time: 0.3223  data: 0.0212  max mem: 10522
Epoch: [1]  [5240/9143]  eta: 0:20:55  lr: 0.000100  time: 0.3229  data: 0.0187  max mem: 10522
Epoch: [1]  [5260/9143]  eta: 0:20:48  lr: 0.000100  time: 0.3221  data: 0.0142  max mem: 10522
Epoch: [1]  [5280/9143]  eta: 0:20:42  lr: 0.000100  time: 0.3228  data: 0.0220  max mem: 10522
Epoch: [1]  [5300/9143]  eta: 0:20:35  lr: 0.000100  time: 0.3190  data: 0.0200  max mem: 10522
Epoch: [1]  [5320/9143]  eta: 0:20:29  lr: 0.000100  time: 0.3203  data: 0.0184  max mem: 10522
Epoch: [1]  [5340/9143]  eta: 0:20:22  lr: 0.000100  time: 0.3215  data: 0.0196  max mem: 10522
Epoch: [1]  [5360/9143]  eta: 0:20:16  lr: 0.000100  time: 0.3213  data: 0.0193  max mem: 10522
Epoch: [1]  [5380/9143]  eta: 0:20:10  lr: 0.000100  time: 0.3206  data: 0.0217  max mem: 10522
Epoch: [1]  [5400/9143]  eta: 0:20:03  lr: 0.000100  time: 0.3188  data: 0.0186  max mem: 10522
Epoch: [1]  [5420/9143]  eta: 0:19:57  lr: 0.000100  time: 0.3208  data: 0.0181  max mem: 10522
Epoch: [1]  [5440/9143]  eta: 0:19:50  lr: 0.000100  time: 0.3204  data: 0.0186  max mem: 10522
Epoch: [1]  [5460/9143]  eta: 0:19:44  lr: 0.000100  time: 0.3238  data: 0.0208  max mem: 10522
Epoch: [1]  [5480/9143]  eta: 0:19:37  lr: 0.000100  time: 0.3202  data: 0.0174  max mem: 10522
Epoch: [1]  [5500/9143]  eta: 0:19:31  lr: 0.000100  time: 0.3234  data: 0.0170  max mem: 10522
Epoch: [1]  [5520/9143]  eta: 0:19:25  lr: 0.000100  time: 0.3197  data: 0.0161  max mem: 10522
Epoch: [1]  [5540/9143]  eta: 0:19:18  lr: 0.000100  time: 0.3202  data: 0.0170  max mem: 10522
Epoch: [1]  [5560/9143]  eta: 0:19:12  lr: 0.000100  time: 0.3213  data: 0.0196  max mem: 10522
Epoch: [1]  [5580/9143]  eta: 0:19:05  lr: 0.000100  time: 0.3228  data: 0.0189  max mem: 10522
Epoch: [1]  [5600/9143]  eta: 0:18:59  lr: 0.000100  time: 0.3213  data: 0.0190  max mem: 10522
Epoch: [1]  [5620/9143]  eta: 0:18:52  lr: 0.000100  time: 0.3237  data: 0.0227  max mem: 10522
Epoch: [1]  [5640/9143]  eta: 0:18:46  lr: 0.000100  time: 0.3239  data: 0.0199  max mem: 10522
Epoch: [1]  [5660/9143]  eta: 0:18:40  lr: 0.000100  time: 0.3207  data: 0.0182  max mem: 10522
Epoch: [1]  [5680/9143]  eta: 0:18:33  lr: 0.000100  time: 0.3211  data: 0.0196  max mem: 10522
Epoch: [1]  [5700/9143]  eta: 0:18:27  lr: 0.000100  time: 0.3212  data: 0.0193  max mem: 10522
Epoch: [1]  [5720/9143]  eta: 0:18:20  lr: 0.000100  time: 0.3201  data: 0.0200  max mem: 10522
Epoch: [1]  [5740/9143]  eta: 0:18:14  lr: 0.000100  time: 0.3221  data: 0.0167  max mem: 10522
Epoch: [1]  [5760/9143]  eta: 0:18:07  lr: 0.000100  time: 0.3203  data: 0.0192  max mem: 10522
Epoch: [1]  [5780/9143]  eta: 0:18:01  lr: 0.000100  time: 0.3221  data: 0.0194  max mem: 10522
Epoch: [1]  [5800/9143]  eta: 0:17:54  lr: 0.000100  time: 0.3230  data: 0.0192  max mem: 10522
Epoch: [1]  [5820/9143]  eta: 0:17:48  lr: 0.000100  time: 0.3207  data: 0.0192  max mem: 10522
Epoch: [1]  [5840/9143]  eta: 0:17:42  lr: 0.000100  time: 0.3197  data: 0.0172  max mem: 10522
Epoch: [1]  [5860/9143]  eta: 0:17:35  lr: 0.000100  time: 0.3277  data: 0.0224  max mem: 10522
Epoch: [1]  [5880/9143]  eta: 0:17:29  lr: 0.000100  time: 0.3227  data: 0.0196  max mem: 10522
Epoch: [1]  [5900/9143]  eta: 0:17:22  lr: 0.000100  time: 0.3206  data: 0.0223  max mem: 10522
Epoch: [1]  [5920/9143]  eta: 0:17:16  lr: 0.000100  time: 0.3182  data: 0.0147  max mem: 10522
Epoch: [1]  [5940/9143]  eta: 0:17:09  lr: 0.000100  time: 0.3230  data: 0.0171  max mem: 10522
Epoch: [1]  [5960/9143]  eta: 0:17:03  lr: 0.000100  time: 0.3219  data: 0.0140  max mem: 10522
Epoch: [1]  [5980/9143]  eta: 0:16:57  lr: 0.000100  time: 0.3210  data: 0.0207  max mem: 10522
Epoch: [1]  [6000/9143]  eta: 0:16:50  lr: 0.000100  time: 0.3226  data: 0.0192  max mem: 10522
Epoch: [1]  [6020/9143]  eta: 0:16:44  lr: 0.000100  time: 0.3263  data: 0.0209  max mem: 10522
Epoch: [1]  [6040/9143]  eta: 0:16:37  lr: 0.000100  time: 0.3197  data: 0.0192  max mem: 10522
Epoch: [1]  [6060/9143]  eta: 0:16:31  lr: 0.000100  time: 0.3209  data: 0.0175  max mem: 10522
Epoch: [1]  [6080/9143]  eta: 0:16:25  lr: 0.000100  time: 0.3223  data: 0.0185  max mem: 10522
Epoch: [1]  [6100/9143]  eta: 0:16:18  lr: 0.000100  time: 0.3222  data: 0.0193  max mem: 10522
Epoch: [1]  [6120/9143]  eta: 0:16:12  lr: 0.000100  time: 0.3246  data: 0.0211  max mem: 10522
