+ echo 'Beginning trial 5 of 5'
Beginning trial 5 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653424044723, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653424044730, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Nettrix", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653424044731, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653424044731, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653424044731, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xX640G40", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653424067469, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [1]  [2440/9143]  eta: 0:35:39  lr: 0.000100  time: 0.3187  data: 0.0216  max mem: 10522
Epoch: [1]  [2460/9143]  eta: 0:35:32  lr: 0.000100  time: 0.3173  data: 0.0177  max mem: 10522
Epoch: [1]  [2480/9143]  eta: 0:35:26  lr: 0.000100  time: 0.3154  data: 0.0196  max mem: 10522
Epoch: [1]  [2500/9143]  eta: 0:35:19  lr: 0.000100  time: 0.3217  data: 0.0236  max mem: 10522
Epoch: [1]  [2520/9143]  eta: 0:35:13  lr: 0.000100  time: 0.3197  data: 0.0216  max mem: 10522
Epoch: [1]  [2540/9143]  eta: 0:35:07  lr: 0.000100  time: 0.3194  data: 0.0212  max mem: 10522
Epoch: [1]  [2560/9143]  eta: 0:35:00  lr: 0.000100  time: 0.3173  data: 0.0195  max mem: 10522
Epoch: [1]  [2580/9143]  eta: 0:34:54  lr: 0.000100  time: 0.3191  data: 0.0233  max mem: 10522
Epoch: [1]  [2600/9143]  eta: 0:34:47  lr: 0.000100  time: 0.3200  data: 0.0232  max mem: 10522
Epoch: [1]  [2620/9143]  eta: 0:34:41  lr: 0.000100  time: 0.3210  data: 0.0162  max mem: 10522
Epoch: [1]  [2640/9143]  eta: 0:34:35  lr: 0.000100  time: 0.3188  data: 0.0196  max mem: 10522
Epoch: [1]  [2660/9143]  eta: 0:34:28  lr: 0.000100  time: 0.3215  data: 0.0206  max mem: 10522
Epoch: [1]  [2680/9143]  eta: 0:34:22  lr: 0.000100  time: 0.3194  data: 0.0233  max mem: 10522
Epoch: [1]  [2700/9143]  eta: 0:34:16  lr: 0.000100  time: 0.3180  data: 0.0172  max mem: 10522
Epoch: [1]  [2720/9143]  eta: 0:34:09  lr: 0.000100  time: 0.3185  data: 0.0190  max mem: 10522
Epoch: [1]  [2740/9143]  eta: 0:34:03  lr: 0.000100  time: 0.3173  data: 0.0191  max mem: 10522
Epoch: [1]  [2760/9143]  eta: 0:33:56  lr: 0.000100  time: 0.3187  data: 0.0193  max mem: 10522
Epoch: [1]  [2780/9143]  eta: 0:33:50  lr: 0.000100  time: 0.3176  data: 0.0192  max mem: 10522
Epoch: [1]  [2800/9143]  eta: 0:33:44  lr: 0.000100  time: 0.3200  data: 0.0174  max mem: 10522
Epoch: [1]  [2820/9143]  eta: 0:33:37  lr: 0.000100  time: 0.3205  data: 0.0198  max mem: 10522
Epoch: [1]  [2840/9143]  eta: 0:33:31  lr: 0.000100  time: 0.3172  data: 0.0187  max mem: 10522
Epoch: [1]  [2860/9143]  eta: 0:33:24  lr: 0.000100  time: 0.3188  data: 0.0201  max mem: 10522
Epoch: [1]  [2880/9143]  eta: 0:33:18  lr: 0.000100  time: 0.3173  data: 0.0247  max mem: 10522
Epoch: [1]  [2900/9143]  eta: 0:33:12  lr: 0.000100  time: 0.3190  data: 0.0232  max mem: 10522
Epoch: [1]  [2920/9143]  eta: 0:33:05  lr: 0.000100  time: 0.3180  data: 0.0209  max mem: 10522
Epoch: [1]  [2940/9143]  eta: 0:32:59  lr: 0.000100  time: 0.3188  data: 0.0149  max mem: 10522
Epoch: [1]  [2960/9143]  eta: 0:32:52  lr: 0.000100  time: 0.3186  data: 0.0207  max mem: 10522
Epoch: [1]  [2980/9143]  eta: 0:32:46  lr: 0.000100  time: 0.3169  data: 0.0184  max mem: 10522
Epoch: [1]  [3000/9143]  eta: 0:32:39  lr: 0.000100  time: 0.3173  data: 0.0173  max mem: 10522
Epoch: [1]  [3020/9143]  eta: 0:32:33  lr: 0.000100  time: 0.3184  data: 0.0231  max mem: 10522
Epoch: [1]  [3040/9143]  eta: 0:32:27  lr: 0.000100  time: 0.3184  data: 0.0184  max mem: 10522
Epoch: [1]  [3060/9143]  eta: 0:32:20  lr: 0.000100  time: 0.3165  data: 0.0187  max mem: 10522
Epoch: [1]  [3080/9143]  eta: 0:32:14  lr: 0.000100  time: 0.3207  data: 0.0218  max mem: 10522
Epoch: [1]  [3100/9143]  eta: 0:32:07  lr: 0.000100  time: 0.3193  data: 0.0204  max mem: 10522
Epoch: [1]  [3120/9143]  eta: 0:32:01  lr: 0.000100  time: 0.3202  data: 0.0240  max mem: 10522
Epoch: [1]  [3140/9143]  eta: 0:31:55  lr: 0.000100  time: 0.3167  data: 0.0202  max mem: 10522
Epoch: [1]  [3160/9143]  eta: 0:31:48  lr: 0.000100  time: 0.3217  data: 0.0244  max mem: 10522
Epoch: [1]  [3180/9143]  eta: 0:31:42  lr: 0.000100  time: 0.3179  data: 0.0187  max mem: 10522
Epoch: [1]  [3200/9143]  eta: 0:31:36  lr: 0.000100  time: 0.3222  data: 0.0259  max mem: 10522
Epoch: [1]  [3220/9143]  eta: 0:31:29  lr: 0.000100  time: 0.3172  data: 0.0177  max mem: 10522
Epoch: [1]  [3240/9143]  eta: 0:31:23  lr: 0.000100  time: 0.3180  data: 0.0189  max mem: 10522
Epoch: [1]  [3260/9143]  eta: 0:31:16  lr: 0.000100  time: 0.3201  data: 0.0176  max mem: 10522
Epoch: [1]  [3280/9143]  eta: 0:31:10  lr: 0.000100  time: 0.3168  data: 0.0170  max mem: 10522
Epoch: [1]  [3300/9143]  eta: 0:31:04  lr: 0.000100  time: 0.3188  data: 0.0212  max mem: 10522
Epoch: [1]  [3320/9143]  eta: 0:30:57  lr: 0.000100  time: 0.3197  data: 0.0223  max mem: 10522
Epoch: [1]  [3340/9143]  eta: 0:30:51  lr: 0.000100  time: 0.3221  data: 0.0218  max mem: 10522
Epoch: [1]  [3360/9143]  eta: 0:30:45  lr: 0.000100  time: 0.3183  data: 0.0189  max mem: 10522
Epoch: [1]  [3380/9143]  eta: 0:30:38  lr: 0.000100  time: 0.3197  data: 0.0180  max mem: 10522
Epoch: [1]  [3400/9143]  eta: 0:30:32  lr: 0.000100  time: 0.3217  data: 0.0194  max mem: 10522
Epoch: [1]  [3420/9143]  eta: 0:30:25  lr: 0.000100  time: 0.3178  data: 0.0171  max mem: 10522
Epoch: [1]  [3440/9143]  eta: 0:30:19  lr: 0.000100  time: 0.3183  data: 0.0172  max mem: 10522
Epoch: [1]  [3460/9143]  eta: 0:30:13  lr: 0.000100  time: 0.3211  data: 0.0214  max mem: 10522
Epoch: [1]  [3480/9143]  eta: 0:30:06  lr: 0.000100  time: 0.3175  data: 0.0204  max mem: 10522
Epoch: [1]  [3500/9143]  eta: 0:30:00  lr: 0.000100  time: 0.3159  data: 0.0145  max mem: 10522
Epoch: [1]  [3520/9143]  eta: 0:29:53  lr: 0.000100  time: 0.3163  data: 0.0172  max mem: 10522
Epoch: [1]  [3540/9143]  eta: 0:29:47  lr: 0.000100  time: 0.3192  data: 0.0232  max mem: 10522
Epoch: [1]  [3560/9143]  eta: 0:29:41  lr: 0.000100  time: 0.3191  data: 0.0203  max mem: 10522
Epoch: [1]  [3580/9143]  eta: 0:29:34  lr: 0.000100  time: 0.3194  data: 0.0224  max mem: 10522
Epoch: [1]  [3600/9143]  eta: 0:29:28  lr: 0.000100  time: 0.3177  data: 0.0215  max mem: 10522
Epoch: [1]  [3620/9143]  eta: 0:29:21  lr: 0.000100  time: 0.3171  data: 0.0193  max mem: 10522
Epoch: [1]  [3640/9143]  eta: 0:29:15  lr: 0.000100  time: 0.3199  data: 0.0227  max mem: 10522
Epoch: [1]  [3660/9143]  eta: 0:29:09  lr: 0.000100  time: 0.3174  data: 0.0220  max mem: 10522
Epoch: [1]  [3680/9143]  eta: 0:29:02  lr: 0.000100  time: 0.3204  data: 0.0239  max mem: 10522
Epoch: [1]  [3700/9143]  eta: 0:28:56  lr: 0.000100  time: 0.3242  data: 0.0239  max mem: 10522
Epoch: [1]  [3720/9143]  eta: 0:28:50  lr: 0.000100  time: 0.3158  data: 0.0188  max mem: 10522
Epoch: [1]  [3740/9143]  eta: 0:28:43  lr: 0.000100  time: 0.3170  data: 0.0192  max mem: 10522
Epoch: [1]  [3760/9143]  eta: 0:28:37  lr: 0.000100  time: 0.3193  data: 0.0197  max mem: 10522
Epoch: [1]  [3780/9143]  eta: 0:28:30  lr: 0.000100  time: 0.3188  data: 0.0193  max mem: 10522
Epoch: [1]  [3800/9143]  eta: 0:28:24  lr: 0.000100  time: 0.3172  data: 0.0213  max mem: 10522
Epoch: [1]  [3820/9143]  eta: 0:28:17  lr: 0.000100  time: 0.3165  data: 0.0194  max mem: 10522
Epoch: [1]  [3840/9143]  eta: 0:28:11  lr: 0.000100  time: 0.3157  data: 0.0185  max mem: 10522
Epoch: [1]  [3860/9143]  eta: 0:28:05  lr: 0.000100  time: 0.3218  data: 0.0240  max mem: 10522
Epoch: [1]  [3880/9143]  eta: 0:27:58  lr: 0.000100  time: 0.3201  data: 0.0204  max mem: 10522
Epoch: [1]  [3900/9143]  eta: 0:27:52  lr: 0.000100  time: 0.3164  data: 0.0175  max mem: 10522
Epoch: [1]  [3920/9143]  eta: 0:27:45  lr: 0.000100  time: 0.3165  data: 0.0200  max mem: 10522
Epoch: [1]  [3940/9143]  eta: 0:27:39  lr: 0.000100  time: 0.3191  data: 0.0194  max mem: 10522
Epoch: [1]  [3960/9143]  eta: 0:27:33  lr: 0.000100  time: 0.3196  data: 0.0219  max mem: 10522
Epoch: [1]  [3980/9143]  eta: 0:27:26  lr: 0.000100  time: 0.3204  data: 0.0214  max mem: 10522
Epoch: [1]  [4000/9143]  eta: 0:27:20  lr: 0.000100  time: 0.3184  data: 0.0195  max mem: 10522
Epoch: [1]  [4020/9143]  eta: 0:27:14  lr: 0.000100  time: 0.3184  data: 0.0237  max mem: 10522
Epoch: [1]  [4040/9143]  eta: 0:27:07  lr: 0.000100  time: 0.3164  data: 0.0204  max mem: 10522
Epoch: [1]  [4060/9143]  eta: 0:27:01  lr: 0.000100  time: 0.3169  data: 0.0204  max mem: 10522
Epoch: [1]  [4080/9143]  eta: 0:26:54  lr: 0.000100  time: 0.3152  data: 0.0179  max mem: 10522
Epoch: [1]  [4100/9143]  eta: 0:26:48  lr: 0.000100  time: 0.3181  data: 0.0169  max mem: 10522
Epoch: [1]  [4120/9143]  eta: 0:26:42  lr: 0.000100  time: 0.3221  data: 0.0247  max mem: 10522
Epoch: [1]  [4140/9143]  eta: 0:26:35  lr: 0.000100  time: 0.3198  data: 0.0217  max mem: 10522
Epoch: [1]  [4160/9143]  eta: 0:26:29  lr: 0.000100  time: 0.3186  data: 0.0182  max mem: 10522
Epoch: [1]  [4180/9143]  eta: 0:26:22  lr: 0.000100  time: 0.3181  data: 0.0218  max mem: 10522
Epoch: [1]  [4200/9143]  eta: 0:26:16  lr: 0.000100  time: 0.3215  data: 0.0224  max mem: 10522
Epoch: [1]  [4220/9143]  eta: 0:26:10  lr: 0.000100  time: 0.3195  data: 0.0234  max mem: 10522
Epoch: [1]  [4240/9143]  eta: 0:26:03  lr: 0.000100  time: 0.3191  data: 0.0195  max mem: 10522
Epoch: [1]  [4260/9143]  eta: 0:25:57  lr: 0.000100  time: 0.3169  data: 0.0209  max mem: 10522
Epoch: [1]  [4280/9143]  eta: 0:25:51  lr: 0.000100  time: 0.3216  data: 0.0184  max mem: 10522
Epoch: [1]  [4300/9143]  eta: 0:25:44  lr: 0.000100  time: 0.3197  data: 0.0253  max mem: 10522
Epoch: [1]  [4320/9143]  eta: 0:25:38  lr: 0.000100  time: 0.3207  data: 0.0246  max mem: 10522
Epoch: [1]  [4340/9143]  eta: 0:25:31  lr: 0.000100  time: 0.3181  data: 0.0214  max mem: 10522
Epoch: [1]  [4360/9143]  eta: 0:25:25  lr: 0.000100  time: 0.3190  data: 0.0199  max mem: 10522
Epoch: [1]  [4380/9143]  eta: 0:25:19  lr: 0.000100  time: 0.3224  data: 0.0227  max mem: 10522
Epoch: [1]  [4400/9143]  eta: 0:25:12  lr: 0.000100  time: 0.3208  data: 0.0186  max mem: 10522
Epoch: [1]  [4420/9143]  eta: 0:25:06  lr: 0.000100  time: 0.3205  data: 0.0224  max mem: 10522
Epoch: [1]  [4440/9143]  eta: 0:25:00  lr: 0.000100  time: 0.3198  data: 0.0255  max mem: 10522
Epoch: [1]  [4460/9143]  eta: 0:24:53  lr: 0.000100  time: 0.3213  data: 0.0188  max mem: 10522
Epoch: [1]  [4480/9143]  eta: 0:24:47  lr: 0.000100  time: 0.3203  data: 0.0210  max mem: 10522
Epoch: [1]  [4500/9143]  eta: 0:24:41  lr: 0.000100  time: 0.3193  data: 0.0233  max mem: 10522
Epoch: [1]  [4520/9143]  eta: 0:24:34  lr: 0.000100  time: 0.3172  data: 0.0195  max mem: 10522
Epoch: [1]  [4540/9143]  eta: 0:24:28  lr: 0.000100  time: 0.3193  data: 0.0236  max mem: 10522
Epoch: [1]  [4560/9143]  eta: 0:24:22  lr: 0.000100  time: 0.3216  data: 0.0201  max mem: 10522
Epoch: [1]  [4580/9143]  eta: 0:24:15  lr: 0.000100  time: 0.3218  data: 0.0280  max mem: 10522
Epoch: [1]  [4600/9143]  eta: 0:24:09  lr: 0.000100  time: 0.3196  data: 0.0239  max mem: 10522
Epoch: [1]  [4620/9143]  eta: 0:24:03  lr: 0.000100  time: 0.3214  data: 0.0227  max mem: 10522
Epoch: [1]  [4640/9143]  eta: 0:23:56  lr: 0.000100  time: 0.3177  data: 0.0200  max mem: 10522
Epoch: [1]  [4660/9143]  eta: 0:23:50  lr: 0.000100  time: 0.3185  data: 0.0269  max mem: 10522
Epoch: [1]  [4680/9143]  eta: 0:23:43  lr: 0.000100  time: 0.3184  data: 0.0216  max mem: 10522
Epoch: [1]  [4700/9143]  eta: 0:23:37  lr: 0.000100  time: 0.3181  data: 0.0206  max mem: 10522
Epoch: [1]  [4720/9143]  eta: 0:23:31  lr: 0.000100  time: 0.3217  data: 0.0255  max mem: 10522
Epoch: [1]  [4740/9143]  eta: 0:23:24  lr: 0.000100  time: 0.3169  data: 0.0195  max mem: 10522
Epoch: [1]  [4760/9143]  eta: 0:23:18  lr: 0.000100  time: 0.3206  data: 0.0247  max mem: 10522
Epoch: [1]  [4780/9143]  eta: 0:23:11  lr: 0.000100  time: 0.3177  data: 0.0180  max mem: 10522
Epoch: [1]  [4800/9143]  eta: 0:23:05  lr: 0.000100  time: 0.3210  data: 0.0249  max mem: 10522
Epoch: [1]  [4820/9143]  eta: 0:22:59  lr: 0.000100  time: 0.3192  data: 0.0227  max mem: 10522
Epoch: [1]  [4840/9143]  eta: 0:22:52  lr: 0.000100  time: 0.3194  data: 0.0228  max mem: 10522
Epoch: [1]  [4860/9143]  eta: 0:22:46  lr: 0.000100  time: 0.3209  data: 0.0212  max mem: 10522
Epoch: [1]  [4880/9143]  eta: 0:22:40  lr: 0.000100  time: 0.3177  data: 0.0218  max mem: 10522
Epoch: [1]  [4900/9143]  eta: 0:22:33  lr: 0.000100  time: 0.3162  data: 0.0204  max mem: 10522
Epoch: [1]  [4920/9143]  eta: 0:22:27  lr: 0.000100  time: 0.3180  data: 0.0183  max mem: 10522
Epoch: [1]  [4940/9143]  eta: 0:22:20  lr: 0.000100  time: 0.3183  data: 0.0199  max mem: 10522
Epoch: [1]  [4960/9143]  eta: 0:22:14  lr: 0.000100  time: 0.3228  data: 0.0245  max mem: 10522
Epoch: [1]  [4980/9143]  eta: 0:22:08  lr: 0.000100  time: 0.3171  data: 0.0220  max mem: 10522
Epoch: [1]  [5000/9143]  eta: 0:22:01  lr: 0.000100  time: 0.3179  data: 0.0222  max mem: 10522
Epoch: [1]  [5020/9143]  eta: 0:21:55  lr: 0.000100  time: 0.3209  data: 0.0253  max mem: 10522
Epoch: [1]  [5040/9143]  eta: 0:21:49  lr: 0.000100  time: 0.3194  data: 0.0213  max mem: 10522
Epoch: [1]  [5060/9143]  eta: 0:21:42  lr: 0.000100  time: 0.3183  data: 0.0216  max mem: 10522
Epoch: [1]  [5080/9143]  eta: 0:21:36  lr: 0.000100  time: 0.3215  data: 0.0239  max mem: 10522
Epoch: [1]  [5100/9143]  eta: 0:21:29  lr: 0.000100  time: 0.3196  data: 0.0235  max mem: 10522
Epoch: [1]  [5120/9143]  eta: 0:21:23  lr: 0.000100  time: 0.3195  data: 0.0235  max mem: 10522
Epoch: [1]  [5140/9143]  eta: 0:21:17  lr: 0.000100  time: 0.3203  data: 0.0241  max mem: 10522
Epoch: [1]  [5160/9143]  eta: 0:21:10  lr: 0.000100  time: 0.3174  data: 0.0240  max mem: 10522
Epoch: [1]  [5180/9143]  eta: 0:21:04  lr: 0.000100  time: 0.3211  data: 0.0235  max mem: 10522
Epoch: [1]  [5200/9143]  eta: 0:20:58  lr: 0.000100  time: 0.3184  data: 0.0215  max mem: 10522
Epoch: [1]  [5220/9143]  eta: 0:20:51  lr: 0.000100  time: 0.3188  data: 0.0242  max mem: 10522
Epoch: [1]  [5240/9143]  eta: 0:20:45  lr: 0.000100  time: 0.3198  data: 0.0218  max mem: 10522
Epoch: [1]  [5260/9143]  eta: 0:20:38  lr: 0.000100  time: 0.3191  data: 0.0160  max mem: 10522
Epoch: [1]  [5280/9143]  eta: 0:20:32  lr: 0.000100  time: 0.3206  data: 0.0256  max mem: 10522
Epoch: [1]  [5300/9143]  eta: 0:20:26  lr: 0.000100  time: 0.3185  data: 0.0213  max mem: 10522
Epoch: [1]  [5320/9143]  eta: 0:20:19  lr: 0.000100  time: 0.3185  data: 0.0211  max mem: 10522
Epoch: [1]  [5340/9143]  eta: 0:20:13  lr: 0.000100  time: 0.3182  data: 0.0226  max mem: 10522
Epoch: [1]  [5360/9143]  eta: 0:20:07  lr: 0.000100  time: 0.3202  data: 0.0216  max mem: 10522
Epoch: [1]  [5380/9143]  eta: 0:20:00  lr: 0.000100  time: 0.3203  data: 0.0247  max mem: 10522
Epoch: [1]  [5400/9143]  eta: 0:19:54  lr: 0.000100  time: 0.3186  data: 0.0232  max mem: 10522
Epoch: [1]  [5420/9143]  eta: 0:19:47  lr: 0.000100  time: 0.3181  data: 0.0206  max mem: 10522
Epoch: [1]  [5440/9143]  eta: 0:19:41  lr: 0.000100  time: 0.3171  data: 0.0208  max mem: 10522
Epoch: [1]  [5460/9143]  eta: 0:19:35  lr: 0.000100  time: 0.3209  data: 0.0230  max mem: 10522
Epoch: [1]  [5480/9143]  eta: 0:19:28  lr: 0.000100  time: 0.3179  data: 0.0207  max mem: 10522
Epoch: [1]  [5500/9143]  eta: 0:19:22  lr: 0.000100  time: 0.3210  data: 0.0186  max mem: 10522
Epoch: [1]  [5520/9143]  eta: 0:19:15  lr: 0.000100  time: 0.3183  data: 0.0172  max mem: 10522
Epoch: [1]  [5540/9143]  eta: 0:19:09  lr: 0.000100  time: 0.3165  data: 0.0195  max mem: 10522
Epoch: [1]  [5560/9143]  eta: 0:19:03  lr: 0.000100  time: 0.3184  data: 0.0214  max mem: 10522
Epoch: [1]  [5580/9143]  eta: 0:18:56  lr: 0.000100  time: 0.3201  data: 0.0213  max mem: 10522
Epoch: [1]  [5600/9143]  eta: 0:18:50  lr: 0.000100  time: 0.3213  data: 0.0227  max mem: 10522
Epoch: [1]  [5620/9143]  eta: 0:18:44  lr: 0.000100  time: 0.3222  data: 0.0258  max mem: 10522
Epoch: [1]  [5640/9143]  eta: 0:18:37  lr: 0.000100  time: 0.3206  data: 0.0219  max mem: 10522
Epoch: [1]  [5660/9143]  eta: 0:18:31  lr: 0.000100  time: 0.3174  data: 0.0207  max mem: 10522
Epoch: [1]  [5680/9143]  eta: 0:18:24  lr: 0.000100  time: 0.3203  data: 0.0230  max mem: 10522
Epoch: [1]  [5700/9143]  eta: 0:18:18  lr: 0.000100  time: 0.3201  data: 0.0217  max mem: 10522
Epoch: [1]  [5720/9143]  eta: 0:18:12  lr: 0.000100  time: 0.3191  data: 0.0230  max mem: 10522
Epoch: [1]  [5740/9143]  eta: 0:18:05  lr: 0.000100  time: 0.3204  data: 0.0184  max mem: 10522
Epoch: [1]  [5760/9143]  eta: 0:17:59  lr: 0.000100  time: 0.3199  data: 0.0222  max mem: 10522
Epoch: [1]  [5780/9143]  eta: 0:17:53  lr: 0.000100  time: 0.3183  data: 0.0224  max mem: 10522
Epoch: [1]  [5800/9143]  eta: 0:17:46  lr: 0.000100  time: 0.3207  data: 0.0226  max mem: 10522
Epoch: [1]  [5820/9143]  eta: 0:17:40  lr: 0.000100  time: 0.3175  data: 0.0226  max mem: 10522
Epoch: [1]  [5840/9143]  eta: 0:17:33  lr: 0.000100  time: 0.3186  data: 0.0190  max mem: 10522
Epoch: [1]  [5860/9143]  eta: 0:17:27  lr: 0.000100  time: 0.3250  data: 0.0257  max mem: 10522
Epoch: [1]  [5880/9143]  eta: 0:17:21  lr: 0.000100  time: 0.3195  data: 0.0232  max mem: 10522
Epoch: [1]  [5900/9143]  eta: 0:17:14  lr: 0.000100  time: 0.3200  data: 0.0254  max mem: 10522
Epoch: [1]  [5920/9143]  eta: 0:17:08  lr: 0.000100  time: 0.3166  data: 0.0175  max mem: 10522
Epoch: [1]  [5940/9143]  eta: 0:17:02  lr: 0.000100  time: 0.3202  data: 0.0211  max mem: 10522
Epoch: [1]  [5960/9143]  eta: 0:16:55  lr: 0.000100  time: 0.3196  data: 0.0162  max mem: 10522
Epoch: [1]  [5980/9143]  eta: 0:16:49  lr: 0.000100  time: 0.3209  data: 0.0237  max mem: 10522
Epoch: [1]  [6000/9143]  eta: 0:16:42  lr: 0.000100  time: 0.3216  data: 0.0227  max mem: 10522
Epoch: [1]  [6020/9143]  eta: 0:16:36  lr: 0.000100  time: 0.3218  data: 0.0241  max mem: 10522
Epoch: [1]  [6040/9143]  eta: 0:16:30  lr: 0.000100  time: 0.3186  data: 0.0217  max mem: 10522
Epoch: [1]  [6060/9143]  eta: 0:16:23  lr: 0.000100  time: 0.3199  data: 0.0208  max mem: 10522
Epoch: [1]  [6080/9143]  eta: 0:16:17  lr: 0.000100  time: 0.3220  data: 0.0226  max mem: 10522
Epoch: [1]  [6100/9143]  eta: 0:16:11  lr: 0.000100  time: 0.3190  data: 0.0217  max mem: 10522
Epoch: [1]  [6120/9143]  eta: 0:16:04  lr: 0.000100  time: 0.3224  data: 0.0243  max mem: 10522
Epoch: [1]  [6140/9143]  eta: 0:15:58  lr: 0.000100  time: 0.3189  data: 0.0251  max mem: 10522
Epoch: [1]  [6160/9143]  eta: 0:15:51  lr: 0.000100  time: 0.3178  data: 0.0231  max mem: 10522
Epoch: [1]  [6180/9143]  eta: 0:15:45  lr: 0.000100  time: 0.3193  data: 0.0196  max mem: 10522
Epoch: [1]  [6200/9143]  eta: 0:15:39  lr: 0.000100  time: 0.3199  data: 0.0231  max mem: 10522
Epoch: [1]  [6220/9143]  eta: 0:15:32  lr: 0.000100  time: 0.3208  data: 0.0212  max mem: 10522
Epoch: [1]  [6240/9143]  eta: 0:15:26  lr: 0.000100  time: 0.3190  data: 0.0221  max mem: 10522
