+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653393734459, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653393734466, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Nettrix", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653393734466, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653393734466, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653393734466, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xX640G40", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653393757335, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [1]  [ 760/9143]  eta: 0:44:38  lr: 0.000100  time: 0.3202  data: 0.0206  max mem: 10522
Epoch: [1]  [ 780/9143]  eta: 0:44:31  lr: 0.000100  time: 0.3175  data: 0.0177  max mem: 10522
Epoch: [1]  [ 800/9143]  eta: 0:44:24  lr: 0.000100  time: 0.3179  data: 0.0176  max mem: 10522
Epoch: [1]  [ 820/9143]  eta: 0:44:18  lr: 0.000100  time: 0.3201  data: 0.0190  max mem: 10522
Epoch: [1]  [ 840/9143]  eta: 0:44:12  lr: 0.000100  time: 0.3198  data: 0.0198  max mem: 10522
Epoch: [1]  [ 860/9143]  eta: 0:44:06  lr: 0.000100  time: 0.3207  data: 0.0249  max mem: 10522
Epoch: [1]  [ 880/9143]  eta: 0:44:00  lr: 0.000100  time: 0.3218  data: 0.0197  max mem: 10522
Epoch: [1]  [ 900/9143]  eta: 0:43:53  lr: 0.000100  time: 0.3197  data: 0.0209  max mem: 10522
Epoch: [1]  [ 920/9143]  eta: 0:43:47  lr: 0.000100  time: 0.3215  data: 0.0244  max mem: 10522
Epoch: [1]  [ 940/9143]  eta: 0:43:41  lr: 0.000100  time: 0.3207  data: 0.0193  max mem: 10522
Epoch: [1]  [ 960/9143]  eta: 0:43:35  lr: 0.000100  time: 0.3206  data: 0.0199  max mem: 10522
Epoch: [1]  [ 980/9143]  eta: 0:43:29  lr: 0.000100  time: 0.3214  data: 0.0227  max mem: 10522
Epoch: [1]  [1000/9143]  eta: 0:43:23  lr: 0.000100  time: 0.3204  data: 0.0250  max mem: 10522
Epoch: [1]  [1020/9143]  eta: 0:43:16  lr: 0.000100  time: 0.3197  data: 0.0236  max mem: 10522
Epoch: [1]  [1040/9143]  eta: 0:43:10  lr: 0.000100  time: 0.3229  data: 0.0228  max mem: 10522
Epoch: [1]  [1060/9143]  eta: 0:43:04  lr: 0.000100  time: 0.3190  data: 0.0206  max mem: 10522
Epoch: [1]  [1080/9143]  eta: 0:42:57  lr: 0.000100  time: 0.3201  data: 0.0233  max mem: 10522
Epoch: [1]  [1100/9143]  eta: 0:42:51  lr: 0.000100  time: 0.3181  data: 0.0191  max mem: 10522
Epoch: [1]  [1120/9143]  eta: 0:42:44  lr: 0.000100  time: 0.3200  data: 0.0186  max mem: 10522
Epoch: [1]  [1140/9143]  eta: 0:42:38  lr: 0.000100  time: 0.3205  data: 0.0201  max mem: 10522
Epoch: [1]  [1160/9143]  eta: 0:42:31  lr: 0.000100  time: 0.3174  data: 0.0173  max mem: 10522
Epoch: [1]  [1180/9143]  eta: 0:42:25  lr: 0.000100  time: 0.3226  data: 0.0199  max mem: 10522
Epoch: [1]  [1200/9143]  eta: 0:42:19  lr: 0.000100  time: 0.3210  data: 0.0212  max mem: 10522
Epoch: [1]  [1220/9143]  eta: 0:42:13  lr: 0.000100  time: 0.3184  data: 0.0176  max mem: 10522
Epoch: [1]  [1240/9143]  eta: 0:42:06  lr: 0.000100  time: 0.3183  data: 0.0198  max mem: 10522
Epoch: [1]  [1260/9143]  eta: 0:42:00  lr: 0.000100  time: 0.3190  data: 0.0203  max mem: 10522
Epoch: [1]  [1280/9143]  eta: 0:41:53  lr: 0.000100  time: 0.3192  data: 0.0176  max mem: 10522
Epoch: [1]  [1300/9143]  eta: 0:41:47  lr: 0.000100  time: 0.3184  data: 0.0232  max mem: 10522
Epoch: [1]  [1320/9143]  eta: 0:41:40  lr: 0.000100  time: 0.3197  data: 0.0199  max mem: 10522
Epoch: [1]  [1340/9143]  eta: 0:41:34  lr: 0.000100  time: 0.3203  data: 0.0168  max mem: 10522
Epoch: [1]  [1360/9143]  eta: 0:41:27  lr: 0.000100  time: 0.3190  data: 0.0211  max mem: 10522
Epoch: [1]  [1380/9143]  eta: 0:41:21  lr: 0.000100  time: 0.3174  data: 0.0184  max mem: 10522
Epoch: [1]  [1400/9143]  eta: 0:41:15  lr: 0.000100  time: 0.3212  data: 0.0204  max mem: 10522
Epoch: [1]  [1420/9143]  eta: 0:41:08  lr: 0.000100  time: 0.3195  data: 0.0188  max mem: 10522
Epoch: [1]  [1440/9143]  eta: 0:41:02  lr: 0.000100  time: 0.3197  data: 0.0194  max mem: 10522
Epoch: [1]  [1460/9143]  eta: 0:40:55  lr: 0.000100  time: 0.3200  data: 0.0225  max mem: 10522
Epoch: [1]  [1480/9143]  eta: 0:40:49  lr: 0.000100  time: 0.3182  data: 0.0204  max mem: 10522
Epoch: [1]  [1500/9143]  eta: 0:40:42  lr: 0.000100  time: 0.3194  data: 0.0209  max mem: 10522
Epoch: [1]  [1520/9143]  eta: 0:40:36  lr: 0.000100  time: 0.3191  data: 0.0240  max mem: 10522
Epoch: [1]  [1540/9143]  eta: 0:40:30  lr: 0.000100  time: 0.3203  data: 0.0222  max mem: 10522
Epoch: [1]  [1560/9143]  eta: 0:40:23  lr: 0.000100  time: 0.3185  data: 0.0242  max mem: 10522
Epoch: [1]  [1580/9143]  eta: 0:40:17  lr: 0.000100  time: 0.3181  data: 0.0165  max mem: 10522
Epoch: [1]  [1600/9143]  eta: 0:40:10  lr: 0.000100  time: 0.3183  data: 0.0167  max mem: 10522
Epoch: [1]  [1620/9143]  eta: 0:40:04  lr: 0.000100  time: 0.3183  data: 0.0213  max mem: 10522
Epoch: [1]  [1640/9143]  eta: 0:39:57  lr: 0.000100  time: 0.3176  data: 0.0168  max mem: 10522
Epoch: [1]  [1660/9143]  eta: 0:39:51  lr: 0.000100  time: 0.3189  data: 0.0196  max mem: 10522
Epoch: [1]  [1680/9143]  eta: 0:39:44  lr: 0.000100  time: 0.3198  data: 0.0200  max mem: 10522
Epoch: [1]  [1700/9143]  eta: 0:39:38  lr: 0.000100  time: 0.3193  data: 0.0183  max mem: 10522
Epoch: [1]  [1720/9143]  eta: 0:39:31  lr: 0.000100  time: 0.3177  data: 0.0176  max mem: 10522
Epoch: [1]  [1740/9143]  eta: 0:39:25  lr: 0.000100  time: 0.3182  data: 0.0202  max mem: 10522
Epoch: [1]  [1760/9143]  eta: 0:39:18  lr: 0.000100  time: 0.3187  data: 0.0191  max mem: 10522
Epoch: [1]  [1780/9143]  eta: 0:39:12  lr: 0.000100  time: 0.3213  data: 0.0195  max mem: 10522
Epoch: [1]  [1800/9143]  eta: 0:39:06  lr: 0.000100  time: 0.3209  data: 0.0219  max mem: 10522
Epoch: [1]  [1820/9143]  eta: 0:38:59  lr: 0.000100  time: 0.3186  data: 0.0199  max mem: 10522
Epoch: [1]  [1840/9143]  eta: 0:38:53  lr: 0.000100  time: 0.3167  data: 0.0181  max mem: 10522
Epoch: [1]  [1860/9143]  eta: 0:38:46  lr: 0.000100  time: 0.3173  data: 0.0202  max mem: 10522
Epoch: [1]  [1880/9143]  eta: 0:38:40  lr: 0.000100  time: 0.3205  data: 0.0212  max mem: 10522
Epoch: [1]  [1900/9143]  eta: 0:38:33  lr: 0.000100  time: 0.3190  data: 0.0191  max mem: 10522
Epoch: [1]  [1920/9143]  eta: 0:38:27  lr: 0.000100  time: 0.3163  data: 0.0182  max mem: 10522
Epoch: [1]  [1940/9143]  eta: 0:38:20  lr: 0.000100  time: 0.3164  data: 0.0188  max mem: 10522
Epoch: [1]  [1960/9143]  eta: 0:38:14  lr: 0.000100  time: 0.3185  data: 0.0230  max mem: 10522
Epoch: [1]  [1980/9143]  eta: 0:38:07  lr: 0.000100  time: 0.3197  data: 0.0182  max mem: 10522
Epoch: [1]  [2000/9143]  eta: 0:38:01  lr: 0.000100  time: 0.3190  data: 0.0258  max mem: 10522
Epoch: [1]  [2020/9143]  eta: 0:37:54  lr: 0.000100  time: 0.3185  data: 0.0214  max mem: 10522
Epoch: [1]  [2040/9143]  eta: 0:37:48  lr: 0.000100  time: 0.3188  data: 0.0209  max mem: 10522
Epoch: [1]  [2060/9143]  eta: 0:37:42  lr: 0.000100  time: 0.3213  data: 0.0225  max mem: 10522
Epoch: [1]  [2080/9143]  eta: 0:37:35  lr: 0.000100  time: 0.3183  data: 0.0191  max mem: 10522
Epoch: [1]  [2100/9143]  eta: 0:37:29  lr: 0.000100  time: 0.3185  data: 0.0229  max mem: 10522
Epoch: [1]  [2120/9143]  eta: 0:37:23  lr: 0.000100  time: 0.3220  data: 0.0253  max mem: 10522
Epoch: [1]  [2140/9143]  eta: 0:37:16  lr: 0.000100  time: 0.3200  data: 0.0210  max mem: 10522
Epoch: [1]  [2160/9143]  eta: 0:37:10  lr: 0.000100  time: 0.3203  data: 0.0235  max mem: 10522
Epoch: [1]  [2180/9143]  eta: 0:37:04  lr: 0.000100  time: 0.3204  data: 0.0258  max mem: 10522
Epoch: [1]  [2200/9143]  eta: 0:36:57  lr: 0.000100  time: 0.3173  data: 0.0174  max mem: 10522
Epoch: [1]  [2220/9143]  eta: 0:36:51  lr: 0.000100  time: 0.3179  data: 0.0232  max mem: 10522
Epoch: [1]  [2240/9143]  eta: 0:36:44  lr: 0.000100  time: 0.3176  data: 0.0216  max mem: 10522
Epoch: [1]  [2260/9143]  eta: 0:36:38  lr: 0.000100  time: 0.3191  data: 0.0240  max mem: 10522
Epoch: [1]  [2280/9143]  eta: 0:36:31  lr: 0.000100  time: 0.3162  data: 0.0187  max mem: 10522
Epoch: [1]  [2300/9143]  eta: 0:36:25  lr: 0.000100  time: 0.3200  data: 0.0187  max mem: 10522
Epoch: [1]  [2320/9143]  eta: 0:36:18  lr: 0.000100  time: 0.3202  data: 0.0226  max mem: 10522
Epoch: [1]  [2340/9143]  eta: 0:36:12  lr: 0.000100  time: 0.3203  data: 0.0188  max mem: 10522
Epoch: [1]  [2360/9143]  eta: 0:36:06  lr: 0.000100  time: 0.3195  data: 0.0202  max mem: 10522
Epoch: [1]  [2380/9143]  eta: 0:35:59  lr: 0.000100  time: 0.3177  data: 0.0210  max mem: 10522
Epoch: [1]  [2400/9143]  eta: 0:35:53  lr: 0.000100  time: 0.3192  data: 0.0201  max mem: 10522
Epoch: [1]  [2420/9143]  eta: 0:35:47  lr: 0.000100  time: 0.3207  data: 0.0236  max mem: 10522
Epoch: [1]  [2440/9143]  eta: 0:35:40  lr: 0.000100  time: 0.3188  data: 0.0225  max mem: 10522
Epoch: [1]  [2460/9143]  eta: 0:35:34  lr: 0.000100  time: 0.3171  data: 0.0178  max mem: 10522
Epoch: [1]  [2480/9143]  eta: 0:35:27  lr: 0.000100  time: 0.3160  data: 0.0199  max mem: 10522
Epoch: [1]  [2500/9143]  eta: 0:35:21  lr: 0.000100  time: 0.3224  data: 0.0247  max mem: 10522
Epoch: [1]  [2520/9143]  eta: 0:35:15  lr: 0.000100  time: 0.3199  data: 0.0213  max mem: 10522
Epoch: [1]  [2540/9143]  eta: 0:35:08  lr: 0.000100  time: 0.3195  data: 0.0207  max mem: 10522
Epoch: [1]  [2560/9143]  eta: 0:35:02  lr: 0.000100  time: 0.3170  data: 0.0196  max mem: 10522
Epoch: [1]  [2580/9143]  eta: 0:34:55  lr: 0.000100  time: 0.3194  data: 0.0230  max mem: 10522
Epoch: [1]  [2600/9143]  eta: 0:34:49  lr: 0.000100  time: 0.3206  data: 0.0231  max mem: 10522
Epoch: [1]  [2620/9143]  eta: 0:34:43  lr: 0.000100  time: 0.3214  data: 0.0166  max mem: 10522
Epoch: [1]  [2640/9143]  eta: 0:34:36  lr: 0.000100  time: 0.3198  data: 0.0196  max mem: 10522
Epoch: [1]  [2660/9143]  eta: 0:34:30  lr: 0.000100  time: 0.3218  data: 0.0200  max mem: 10522
Epoch: [1]  [2680/9143]  eta: 0:34:24  lr: 0.000100  time: 0.3202  data: 0.0240  max mem: 10522
Epoch: [1]  [2700/9143]  eta: 0:34:17  lr: 0.000100  time: 0.3183  data: 0.0172  max mem: 10522
Epoch: [1]  [2720/9143]  eta: 0:34:11  lr: 0.000100  time: 0.3189  data: 0.0181  max mem: 10522
Epoch: [1]  [2740/9143]  eta: 0:34:04  lr: 0.000100  time: 0.3177  data: 0.0192  max mem: 10522
Epoch: [1]  [2760/9143]  eta: 0:33:58  lr: 0.000100  time: 0.3191  data: 0.0187  max mem: 10522
Epoch: [1]  [2780/9143]  eta: 0:33:52  lr: 0.000100  time: 0.3184  data: 0.0184  max mem: 10522
Epoch: [1]  [2800/9143]  eta: 0:33:45  lr: 0.000100  time: 0.3199  data: 0.0170  max mem: 10522
Epoch: [1]  [2820/9143]  eta: 0:33:39  lr: 0.000100  time: 0.3200  data: 0.0200  max mem: 10522
Epoch: [1]  [2840/9143]  eta: 0:33:32  lr: 0.000100  time: 0.3169  data: 0.0187  max mem: 10522
Epoch: [1]  [2860/9143]  eta: 0:33:26  lr: 0.000100  time: 0.3191  data: 0.0199  max mem: 10522
Epoch: [1]  [2880/9143]  eta: 0:33:19  lr: 0.000100  time: 0.3184  data: 0.0246  max mem: 10522
Epoch: [1]  [2900/9143]  eta: 0:33:13  lr: 0.000100  time: 0.3198  data: 0.0232  max mem: 10522
Epoch: [1]  [2920/9143]  eta: 0:33:07  lr: 0.000100  time: 0.3184  data: 0.0204  max mem: 10522
Epoch: [1]  [2940/9143]  eta: 0:33:00  lr: 0.000100  time: 0.3189  data: 0.0144  max mem: 10522
Epoch: [1]  [2960/9143]  eta: 0:32:54  lr: 0.000100  time: 0.3183  data: 0.0202  max mem: 10522
Epoch: [1]  [2980/9143]  eta: 0:32:47  lr: 0.000100  time: 0.3177  data: 0.0187  max mem: 10522
Epoch: [1]  [3000/9143]  eta: 0:32:41  lr: 0.000100  time: 0.3180  data: 0.0179  max mem: 10522
Epoch: [1]  [3020/9143]  eta: 0:32:35  lr: 0.000100  time: 0.3193  data: 0.0229  max mem: 10522
Epoch: [1]  [3040/9143]  eta: 0:32:28  lr: 0.000100  time: 0.3195  data: 0.0185  max mem: 10522
Epoch: [1]  [3060/9143]  eta: 0:32:22  lr: 0.000100  time: 0.3176  data: 0.0193  max mem: 10522
Epoch: [1]  [3080/9143]  eta: 0:32:15  lr: 0.000100  time: 0.3204  data: 0.0215  max mem: 10522
Epoch: [1]  [3100/9143]  eta: 0:32:09  lr: 0.000100  time: 0.3190  data: 0.0204  max mem: 10522
Epoch: [1]  [3120/9143]  eta: 0:32:03  lr: 0.000100  time: 0.3203  data: 0.0241  max mem: 10522
Epoch: [1]  [3140/9143]  eta: 0:31:56  lr: 0.000100  time: 0.3173  data: 0.0201  max mem: 10522
Epoch: [1]  [3160/9143]  eta: 0:31:50  lr: 0.000100  time: 0.3223  data: 0.0256  max mem: 10522
Epoch: [1]  [3180/9143]  eta: 0:31:44  lr: 0.000100  time: 0.3199  data: 0.0197  max mem: 10522
Epoch: [1]  [3200/9143]  eta: 0:31:37  lr: 0.000100  time: 0.3241  data: 0.0264  max mem: 10522
Epoch: [1]  [3220/9143]  eta: 0:31:31  lr: 0.000100  time: 0.3183  data: 0.0174  max mem: 10522
Epoch: [1]  [3240/9143]  eta: 0:31:25  lr: 0.000100  time: 0.3182  data: 0.0190  max mem: 10522
Epoch: [1]  [3260/9143]  eta: 0:31:18  lr: 0.000100  time: 0.3203  data: 0.0172  max mem: 10522
Epoch: [1]  [3280/9143]  eta: 0:31:12  lr: 0.000100  time: 0.3176  data: 0.0165  max mem: 10522
Epoch: [1]  [3300/9143]  eta: 0:31:05  lr: 0.000100  time: 0.3187  data: 0.0210  max mem: 10522
Epoch: [1]  [3320/9143]  eta: 0:30:59  lr: 0.000100  time: 0.3201  data: 0.0217  max mem: 10522
Epoch: [1]  [3340/9143]  eta: 0:30:53  lr: 0.000100  time: 0.3229  data: 0.0220  max mem: 10522
Epoch: [1]  [3360/9143]  eta: 0:30:46  lr: 0.000100  time: 0.3189  data: 0.0198  max mem: 10522
Epoch: [1]  [3380/9143]  eta: 0:30:40  lr: 0.000100  time: 0.3193  data: 0.0179  max mem: 10522
Epoch: [1]  [3400/9143]  eta: 0:30:34  lr: 0.000100  time: 0.3217  data: 0.0204  max mem: 10522
Epoch: [1]  [3420/9143]  eta: 0:30:27  lr: 0.000100  time: 0.3188  data: 0.0172  max mem: 10522
Epoch: [1]  [3440/9143]  eta: 0:30:21  lr: 0.000100  time: 0.3188  data: 0.0175  max mem: 10522
Epoch: [1]  [3460/9143]  eta: 0:30:14  lr: 0.000100  time: 0.3212  data: 0.0217  max mem: 10522
Epoch: [1]  [3480/9143]  eta: 0:30:08  lr: 0.000100  time: 0.3189  data: 0.0203  max mem: 10522
Epoch: [1]  [3500/9143]  eta: 0:30:02  lr: 0.000100  time: 0.3169  data: 0.0146  max mem: 10522
Epoch: [1]  [3520/9143]  eta: 0:29:55  lr: 0.000100  time: 0.3177  data: 0.0170  max mem: 10522
Epoch: [1]  [3540/9143]  eta: 0:29:49  lr: 0.000100  time: 0.3192  data: 0.0224  max mem: 10522
Epoch: [1]  [3560/9143]  eta: 0:29:42  lr: 0.000100  time: 0.3186  data: 0.0199  max mem: 10522
Epoch: [1]  [3580/9143]  eta: 0:29:36  lr: 0.000100  time: 0.3202  data: 0.0234  max mem: 10522
Epoch: [1]  [3600/9143]  eta: 0:29:30  lr: 0.000100  time: 0.3186  data: 0.0210  max mem: 10522
Epoch: [1]  [3620/9143]  eta: 0:29:23  lr: 0.000100  time: 0.3177  data: 0.0188  max mem: 10522
Epoch: [1]  [3640/9143]  eta: 0:29:17  lr: 0.000100  time: 0.3209  data: 0.0232  max mem: 10522
Epoch: [1]  [3660/9143]  eta: 0:29:10  lr: 0.000100  time: 0.3177  data: 0.0220  max mem: 10522
Epoch: [1]  [3680/9143]  eta: 0:29:04  lr: 0.000100  time: 0.3209  data: 0.0241  max mem: 10522
Epoch: [1]  [3700/9143]  eta: 0:28:58  lr: 0.000100  time: 0.3237  data: 0.0241  max mem: 10522
Epoch: [1]  [3720/9143]  eta: 0:28:51  lr: 0.000100  time: 0.3157  data: 0.0197  max mem: 10522
Epoch: [1]  [3740/9143]  eta: 0:28:45  lr: 0.000100  time: 0.3182  data: 0.0204  max mem: 10522
Epoch: [1]  [3760/9143]  eta: 0:28:38  lr: 0.000100  time: 0.3199  data: 0.0202  max mem: 10522
Epoch: [1]  [3780/9143]  eta: 0:28:32  lr: 0.000100  time: 0.3188  data: 0.0194  max mem: 10522
Epoch: [1]  [3800/9143]  eta: 0:28:26  lr: 0.000100  time: 0.3182  data: 0.0215  max mem: 10522
Epoch: [1]  [3820/9143]  eta: 0:28:19  lr: 0.000100  time: 0.3168  data: 0.0193  max mem: 10522
Epoch: [1]  [3840/9143]  eta: 0:28:13  lr: 0.000100  time: 0.3173  data: 0.0188  max mem: 10522
Epoch: [1]  [3860/9143]  eta: 0:28:06  lr: 0.000100  time: 0.3228  data: 0.0245  max mem: 10522
Epoch: [1]  [3880/9143]  eta: 0:28:00  lr: 0.000100  time: 0.3221  data: 0.0215  max mem: 10522
Epoch: [1]  [3900/9143]  eta: 0:27:54  lr: 0.000100  time: 0.3183  data: 0.0185  max mem: 10522
Epoch: [1]  [3920/9143]  eta: 0:27:47  lr: 0.000100  time: 0.3175  data: 0.0194  max mem: 10522
Epoch: [1]  [3940/9143]  eta: 0:27:41  lr: 0.000100  time: 0.3198  data: 0.0195  max mem: 10522
Epoch: [1]  [3960/9143]  eta: 0:27:35  lr: 0.000100  time: 0.3213  data: 0.0220  max mem: 10522
Epoch: [1]  [3980/9143]  eta: 0:27:28  lr: 0.000100  time: 0.3213  data: 0.0213  max mem: 10522
Epoch: [1]  [4000/9143]  eta: 0:27:22  lr: 0.000100  time: 0.3197  data: 0.0205  max mem: 10522
Epoch: [1]  [4020/9143]  eta: 0:27:15  lr: 0.000100  time: 0.3194  data: 0.0238  max mem: 10522
Epoch: [1]  [4040/9143]  eta: 0:27:09  lr: 0.000100  time: 0.3169  data: 0.0205  max mem: 10522
Epoch: [1]  [4060/9143]  eta: 0:27:03  lr: 0.000100  time: 0.3174  data: 0.0200  max mem: 10522
Epoch: [1]  [4080/9143]  eta: 0:26:56  lr: 0.000100  time: 0.3152  data: 0.0173  max mem: 10522
Epoch: [1]  [4100/9143]  eta: 0:26:50  lr: 0.000100  time: 0.3172  data: 0.0168  max mem: 10522
Epoch: [1]  [4120/9143]  eta: 0:26:43  lr: 0.000100  time: 0.3214  data: 0.0247  max mem: 10522
Epoch: [1]  [4140/9143]  eta: 0:26:37  lr: 0.000100  time: 0.3193  data: 0.0206  max mem: 10522
Epoch: [1]  [4160/9143]  eta: 0:26:31  lr: 0.000100  time: 0.3184  data: 0.0176  max mem: 10522
Epoch: [1]  [4180/9143]  eta: 0:26:24  lr: 0.000100  time: 0.3189  data: 0.0209  max mem: 10522
Epoch: [1]  [4200/9143]  eta: 0:26:18  lr: 0.000100  time: 0.3220  data: 0.0216  max mem: 10522
Epoch: [1]  [4220/9143]  eta: 0:26:11  lr: 0.000100  time: 0.3205  data: 0.0235  max mem: 10522
Epoch: [1]  [4240/9143]  eta: 0:26:05  lr: 0.000100  time: 0.3193  data: 0.0196  max mem: 10522
Epoch: [1]  [4260/9143]  eta: 0:25:59  lr: 0.000100  time: 0.3173  data: 0.0204  max mem: 10522
Epoch: [1]  [4280/9143]  eta: 0:25:52  lr: 0.000100  time: 0.3213  data: 0.0183  max mem: 10522
Epoch: [1]  [4300/9143]  eta: 0:25:46  lr: 0.000100  time: 0.3201  data: 0.0245  max mem: 10522
Epoch: [1]  [4320/9143]  eta: 0:25:40  lr: 0.000100  time: 0.3209  data: 0.0237  max mem: 10522
Epoch: [1]  [4340/9143]  eta: 0:25:33  lr: 0.000100  time: 0.3176  data: 0.0215  max mem: 10522
Epoch: [1]  [4360/9143]  eta: 0:25:27  lr: 0.000100  time: 0.3190  data: 0.0199  max mem: 10522
Epoch: [1]  [4380/9143]  eta: 0:25:20  lr: 0.000100  time: 0.3219  data: 0.0222  max mem: 10522
Epoch: [1]  [4400/9143]  eta: 0:25:14  lr: 0.000100  time: 0.3208  data: 0.0186  max mem: 10522
Epoch: [1]  [4420/9143]  eta: 0:25:08  lr: 0.000100  time: 0.3203  data: 0.0228  max mem: 10522
Epoch: [1]  [4440/9143]  eta: 0:25:01  lr: 0.000100  time: 0.3200  data: 0.0255  max mem: 10522
Epoch: [1]  [4460/9143]  eta: 0:24:55  lr: 0.000100  time: 0.3212  data: 0.0176  max mem: 10522
Epoch: [1]  [4480/9143]  eta: 0:24:49  lr: 0.000100  time: 0.3207  data: 0.0208  max mem: 10522
Epoch: [1]  [4500/9143]  eta: 0:24:42  lr: 0.000100  time: 0.3197  data: 0.0221  max mem: 10522
Epoch: [1]  [4520/9143]  eta: 0:24:36  lr: 0.000100  time: 0.3172  data: 0.0187  max mem: 10522
Epoch: [1]  [4540/9143]  eta: 0:24:29  lr: 0.000100  time: 0.3201  data: 0.0226  max mem: 10522
Epoch: [1]  [4560/9143]  eta: 0:24:23  lr: 0.000100  time: 0.3222  data: 0.0201  max mem: 10522
