+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653416779794, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653416779805, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Fujitsu", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653416779805, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653416779805, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653416779805, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "PRIMERGY_GX2570_M6", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo -S /sbin/sysctl vm.drop_caches=3
[sudo] password for notsu: vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653416802867, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [1]  [2520/9143]  eta: 0:25:20  lr: 0.000100  time: 0.2334  data: 0.0524  max mem: 10522
Epoch: [1]  [2540/9143]  eta: 0:25:16  lr: 0.000100  time: 0.2341  data: 0.0473  max mem: 10522
Epoch: [1]  [2560/9143]  eta: 0:25:11  lr: 0.000100  time: 0.2289  data: 0.0468  max mem: 10522
Epoch: [1]  [2580/9143]  eta: 0:25:06  lr: 0.000100  time: 0.2329  data: 0.0557  max mem: 10522
Epoch: [1]  [2600/9143]  eta: 0:25:02  lr: 0.000100  time: 0.2352  data: 0.0547  max mem: 10522
Epoch: [1]  [2620/9143]  eta: 0:24:58  lr: 0.000100  time: 0.2320  data: 0.0445  max mem: 10522
Epoch: [1]  [2640/9143]  eta: 0:24:53  lr: 0.000100  time: 0.2320  data: 0.0495  max mem: 10522
Epoch: [1]  [2660/9143]  eta: 0:24:49  lr: 0.000100  time: 0.2351  data: 0.0504  max mem: 10522
Epoch: [1]  [2680/9143]  eta: 0:24:45  lr: 0.000100  time: 0.2351  data: 0.0535  max mem: 10522
Epoch: [1]  [2700/9143]  eta: 0:24:40  lr: 0.000100  time: 0.2321  data: 0.0416  max mem: 10522
Epoch: [1]  [2720/9143]  eta: 0:24:35  lr: 0.000100  time: 0.2300  data: 0.0450  max mem: 10522
Epoch: [1]  [2740/9143]  eta: 0:24:31  lr: 0.000100  time: 0.2246  data: 0.0453  max mem: 10522
Epoch: [1]  [2760/9143]  eta: 0:24:26  lr: 0.000100  time: 0.2308  data: 0.0455  max mem: 10522
Epoch: [1]  [2780/9143]  eta: 0:24:21  lr: 0.000100  time: 0.2265  data: 0.0467  max mem: 10522
Epoch: [1]  [2800/9143]  eta: 0:24:17  lr: 0.000100  time: 0.2329  data: 0.0393  max mem: 10522
Epoch: [1]  [2820/9143]  eta: 0:24:12  lr: 0.000100  time: 0.2313  data: 0.0522  max mem: 10522
Epoch: [1]  [2840/9143]  eta: 0:24:08  lr: 0.000100  time: 0.2268  data: 0.0425  max mem: 10522
Epoch: [1]  [2860/9143]  eta: 0:24:03  lr: 0.000100  time: 0.2322  data: 0.0521  max mem: 10522
Epoch: [1]  [2880/9143]  eta: 0:23:58  lr: 0.000100  time: 0.2234  data: 0.0530  max mem: 10522
Epoch: [1]  [2900/9143]  eta: 0:23:54  lr: 0.000100  time: 0.2339  data: 0.0521  max mem: 10522
Epoch: [1]  [2920/9143]  eta: 0:23:49  lr: 0.000100  time: 0.2266  data: 0.0501  max mem: 10522
Epoch: [1]  [2940/9143]  eta: 0:23:44  lr: 0.000100  time: 0.2224  data: 0.0373  max mem: 10522
Epoch: [1]  [2960/9143]  eta: 0:23:40  lr: 0.000100  time: 0.2284  data: 0.0435  max mem: 10522
Epoch: [1]  [2980/9143]  eta: 0:23:35  lr: 0.000100  time: 0.2288  data: 0.0501  max mem: 10522
Epoch: [1]  [3000/9143]  eta: 0:23:30  lr: 0.000100  time: 0.2253  data: 0.0401  max mem: 10522
Epoch: [1]  [3020/9143]  eta: 0:23:26  lr: 0.000100  time: 0.2331  data: 0.0513  max mem: 10522
Epoch: [1]  [3040/9143]  eta: 0:23:21  lr: 0.000100  time: 0.2262  data: 0.0420  max mem: 10522
Epoch: [1]  [3060/9143]  eta: 0:23:16  lr: 0.000100  time: 0.2253  data: 0.0461  max mem: 10522
Epoch: [1]  [3080/9143]  eta: 0:23:12  lr: 0.000100  time: 0.2367  data: 0.0569  max mem: 10522
Epoch: [1]  [3100/9143]  eta: 0:23:07  lr: 0.000100  time: 0.2341  data: 0.0573  max mem: 10522
Epoch: [1]  [3120/9143]  eta: 0:23:03  lr: 0.000100  time: 0.2334  data: 0.0579  max mem: 10522
Epoch: [1]  [3140/9143]  eta: 0:22:58  lr: 0.000100  time: 0.2261  data: 0.0460  max mem: 10522
Epoch: [1]  [3160/9143]  eta: 0:22:54  lr: 0.000100  time: 0.2379  data: 0.0562  max mem: 10522
Epoch: [1]  [3180/9143]  eta: 0:22:50  lr: 0.000100  time: 0.2317  data: 0.0453  max mem: 10522
Epoch: [1]  [3200/9143]  eta: 0:22:45  lr: 0.000100  time: 0.2431  data: 0.0645  max mem: 10522
Epoch: [1]  [3220/9143]  eta: 0:22:41  lr: 0.000100  time: 0.2282  data: 0.0449  max mem: 10522
Epoch: [1]  [3240/9143]  eta: 0:22:36  lr: 0.000100  time: 0.2267  data: 0.0490  max mem: 10522
Epoch: [1]  [3260/9143]  eta: 0:22:32  lr: 0.000100  time: 0.2327  data: 0.0376  max mem: 10522
Epoch: [1]  [3280/9143]  eta: 0:22:27  lr: 0.000100  time: 0.2235  data: 0.0484  max mem: 10522
Epoch: [1]  [3300/9143]  eta: 0:22:22  lr: 0.000100  time: 0.2347  data: 0.0545  max mem: 10522
Epoch: [1]  [3320/9143]  eta: 0:22:18  lr: 0.000100  time: 0.2315  data: 0.0552  max mem: 10522
Epoch: [1]  [3340/9143]  eta: 0:22:14  lr: 0.000100  time: 0.2408  data: 0.0547  max mem: 10522
Epoch: [1]  [3360/9143]  eta: 0:22:09  lr: 0.000100  time: 0.2293  data: 0.0465  max mem: 10522
Epoch: [1]  [3380/9143]  eta: 0:22:04  lr: 0.000100  time: 0.2307  data: 0.0492  max mem: 10522
Epoch: [1]  [3400/9143]  eta: 0:22:00  lr: 0.000100  time: 0.2335  data: 0.0517  max mem: 10522
Epoch: [1]  [3420/9143]  eta: 0:21:55  lr: 0.000100  time: 0.2312  data: 0.0473  max mem: 10522
Epoch: [1]  [3440/9143]  eta: 0:21:51  lr: 0.000100  time: 0.2307  data: 0.0437  max mem: 10522
Epoch: [1]  [3460/9143]  eta: 0:21:46  lr: 0.000100  time: 0.2380  data: 0.0559  max mem: 10522
Epoch: [1]  [3480/9143]  eta: 0:21:42  lr: 0.000100  time: 0.2291  data: 0.0455  max mem: 10522
Epoch: [1]  [3500/9143]  eta: 0:21:37  lr: 0.000100  time: 0.2220  data: 0.0344  max mem: 10522
Epoch: [1]  [3520/9143]  eta: 0:21:32  lr: 0.000100  time: 0.2126  data: 0.0352  max mem: 10522
Epoch: [1]  [3540/9143]  eta: 0:21:27  lr: 0.000100  time: 0.2330  data: 0.0565  max mem: 10522
Epoch: [1]  [3560/9143]  eta: 0:21:23  lr: 0.000100  time: 0.2323  data: 0.0535  max mem: 10522
Epoch: [1]  [3580/9143]  eta: 0:21:18  lr: 0.000100  time: 0.2298  data: 0.0581  max mem: 10522
Epoch: [1]  [3600/9143]  eta: 0:21:14  lr: 0.000100  time: 0.2317  data: 0.0476  max mem: 10522
Epoch: [1]  [3620/9143]  eta: 0:21:09  lr: 0.000100  time: 0.2288  data: 0.0481  max mem: 10522
Epoch: [1]  [3640/9143]  eta: 0:21:05  lr: 0.000100  time: 0.2332  data: 0.0498  max mem: 10522
Epoch: [1]  [3660/9143]  eta: 0:21:00  lr: 0.000100  time: 0.2303  data: 0.0528  max mem: 10522
Epoch: [1]  [3680/9143]  eta: 0:20:56  lr: 0.000100  time: 0.2391  data: 0.0584  max mem: 10522
Epoch: [1]  [3700/9143]  eta: 0:20:51  lr: 0.000100  time: 0.2466  data: 0.0642  max mem: 10522
Epoch: [1]  [3720/9143]  eta: 0:20:47  lr: 0.000100  time: 0.2198  data: 0.0466  max mem: 10522
Epoch: [1]  [3740/9143]  eta: 0:20:42  lr: 0.000100  time: 0.2279  data: 0.0500  max mem: 10522
Epoch: [1]  [3760/9143]  eta: 0:20:37  lr: 0.000100  time: 0.2328  data: 0.0513  max mem: 10522
Epoch: [1]  [3780/9143]  eta: 0:20:33  lr: 0.000100  time: 0.2298  data: 0.0503  max mem: 10522
Epoch: [1]  [3800/9143]  eta: 0:20:28  lr: 0.000100  time: 0.2302  data: 0.0542  max mem: 10522
Epoch: [1]  [3820/9143]  eta: 0:20:24  lr: 0.000100  time: 0.2297  data: 0.0466  max mem: 10522
Epoch: [1]  [3840/9143]  eta: 0:20:19  lr: 0.000100  time: 0.2228  data: 0.0441  max mem: 10522
Epoch: [1]  [3860/9143]  eta: 0:20:15  lr: 0.000100  time: 0.2422  data: 0.0505  max mem: 10522
Epoch: [1]  [3880/9143]  eta: 0:20:10  lr: 0.000100  time: 0.2267  data: 0.0501  max mem: 10522
Epoch: [1]  [3900/9143]  eta: 0:20:05  lr: 0.000100  time: 0.2264  data: 0.0478  max mem: 10522
Epoch: [1]  [3920/9143]  eta: 0:20:00  lr: 0.000100  time: 0.2263  data: 0.0501  max mem: 10522
Epoch: [1]  [3940/9143]  eta: 0:19:56  lr: 0.000100  time: 0.2316  data: 0.0527  max mem: 10522
Epoch: [1]  [3960/9143]  eta: 0:19:51  lr: 0.000100  time: 0.2357  data: 0.0483  max mem: 10522
Epoch: [1]  [3980/9143]  eta: 0:19:47  lr: 0.000100  time: 0.2337  data: 0.0538  max mem: 10522
Epoch: [1]  [4000/9143]  eta: 0:19:42  lr: 0.000100  time: 0.2270  data: 0.0487  max mem: 10522
Epoch: [1]  [4020/9143]  eta: 0:19:38  lr: 0.000100  time: 0.2233  data: 0.0496  max mem: 10522
Epoch: [1]  [4040/9143]  eta: 0:19:33  lr: 0.000100  time: 0.2220  data: 0.0475  max mem: 10522
Epoch: [1]  [4060/9143]  eta: 0:19:28  lr: 0.000100  time: 0.2287  data: 0.0459  max mem: 10522
Epoch: [1]  [4080/9143]  eta: 0:19:23  lr: 0.000100  time: 0.2188  data: 0.0406  max mem: 10522
Epoch: [1]  [4100/9143]  eta: 0:19:18  lr: 0.000100  time: 0.2224  data: 0.0415  max mem: 10522
Epoch: [1]  [4120/9143]  eta: 0:19:14  lr: 0.000100  time: 0.2368  data: 0.0616  max mem: 10522
Epoch: [1]  [4140/9143]  eta: 0:19:09  lr: 0.000100  time: 0.2312  data: 0.0529  max mem: 10522
Epoch: [1]  [4160/9143]  eta: 0:19:05  lr: 0.000100  time: 0.2279  data: 0.0439  max mem: 10522
Epoch: [1]  [4180/9143]  eta: 0:19:00  lr: 0.000100  time: 0.2252  data: 0.0469  max mem: 10522
Epoch: [1]  [4200/9143]  eta: 0:18:56  lr: 0.000100  time: 0.2369  data: 0.0521  max mem: 10522
Epoch: [1]  [4220/9143]  eta: 0:18:51  lr: 0.000100  time: 0.2309  data: 0.0546  max mem: 10522
Epoch: [1]  [4240/9143]  eta: 0:18:46  lr: 0.000100  time: 0.2270  data: 0.0423  max mem: 10522
Epoch: [1]  [4260/9143]  eta: 0:18:42  lr: 0.000100  time: 0.2249  data: 0.0475  max mem: 10522
Epoch: [1]  [4280/9143]  eta: 0:18:37  lr: 0.000100  time: 0.2335  data: 0.0483  max mem: 10522
Epoch: [1]  [4300/9143]  eta: 0:18:33  lr: 0.000100  time: 0.2398  data: 0.0682  max mem: 10522
Epoch: [1]  [4320/9143]  eta: 0:18:28  lr: 0.000100  time: 0.2402  data: 0.0527  max mem: 10522
Epoch: [1]  [4340/9143]  eta: 0:18:24  lr: 0.000100  time: 0.2258  data: 0.0544  max mem: 10522
Epoch: [1]  [4360/9143]  eta: 0:18:19  lr: 0.000100  time: 0.2293  data: 0.0450  max mem: 10522
Epoch: [1]  [4380/9143]  eta: 0:18:15  lr: 0.000100  time: 0.2406  data: 0.0547  max mem: 10522
Epoch: [1]  [4400/9143]  eta: 0:18:10  lr: 0.000100  time: 0.2356  data: 0.0428  max mem: 10522
Epoch: [1]  [4420/9143]  eta: 0:18:06  lr: 0.000100  time: 0.2328  data: 0.0591  max mem: 10522
Epoch: [1]  [4440/9143]  eta: 0:18:01  lr: 0.000100  time: 0.2355  data: 0.0634  max mem: 10522
Epoch: [1]  [4460/9143]  eta: 0:17:57  lr: 0.000100  time: 0.2349  data: 0.0435  max mem: 10522
Epoch: [1]  [4480/9143]  eta: 0:17:52  lr: 0.000100  time: 0.2382  data: 0.0525  max mem: 10522
Epoch: [1]  [4500/9143]  eta: 0:17:48  lr: 0.000100  time: 0.2391  data: 0.0622  max mem: 10522
Epoch: [1]  [4520/9143]  eta: 0:17:43  lr: 0.000100  time: 0.2297  data: 0.0457  max mem: 10522
Epoch: [1]  [4540/9143]  eta: 0:17:39  lr: 0.000100  time: 0.2301  data: 0.0568  max mem: 10522
Epoch: [1]  [4560/9143]  eta: 0:17:34  lr: 0.000100  time: 0.2344  data: 0.0537  max mem: 10522
Epoch: [1]  [4580/9143]  eta: 0:17:30  lr: 0.000100  time: 0.2413  data: 0.0681  max mem: 10522
Epoch: [1]  [4600/9143]  eta: 0:17:25  lr: 0.000100  time: 0.2342  data: 0.0519  max mem: 10522
Epoch: [1]  [4620/9143]  eta: 0:17:21  lr: 0.000100  time: 0.2348  data: 0.0523  max mem: 10522
Epoch: [1]  [4640/9143]  eta: 0:17:16  lr: 0.000100  time: 0.2148  data: 0.0402  max mem: 10522
Epoch: [1]  [4660/9143]  eta: 0:17:11  lr: 0.000100  time: 0.2267  data: 0.0570  max mem: 10522
Epoch: [1]  [4680/9143]  eta: 0:17:07  lr: 0.000100  time: 0.2247  data: 0.0540  max mem: 10522
Epoch: [1]  [4700/9143]  eta: 0:17:02  lr: 0.000100  time: 0.2282  data: 0.0520  max mem: 10522
Epoch: [1]  [4720/9143]  eta: 0:16:57  lr: 0.000100  time: 0.2356  data: 0.0571  max mem: 10522
Epoch: [1]  [4740/9143]  eta: 0:16:53  lr: 0.000100  time: 0.2297  data: 0.0475  max mem: 10522
Epoch: [1]  [4760/9143]  eta: 0:16:48  lr: 0.000100  time: 0.2367  data: 0.0630  max mem: 10522
Epoch: [1]  [4780/9143]  eta: 0:16:44  lr: 0.000100  time: 0.2274  data: 0.0471  max mem: 10522
Epoch: [1]  [4800/9143]  eta: 0:16:39  lr: 0.000100  time: 0.2367  data: 0.0553  max mem: 10522
Epoch: [1]  [4820/9143]  eta: 0:16:35  lr: 0.000100  time: 0.2317  data: 0.0502  max mem: 10522
Epoch: [1]  [4840/9143]  eta: 0:16:30  lr: 0.000100  time: 0.2363  data: 0.0608  max mem: 10522
Epoch: [1]  [4860/9143]  eta: 0:16:26  lr: 0.000100  time: 0.2388  data: 0.0502  max mem: 10522
Epoch: [1]  [4880/9143]  eta: 0:16:21  lr: 0.000100  time: 0.2325  data: 0.0530  max mem: 10522
Epoch: [1]  [4900/9143]  eta: 0:16:16  lr: 0.000100  time: 0.2253  data: 0.0450  max mem: 10522
Epoch: [1]  [4920/9143]  eta: 0:16:12  lr: 0.000100  time: 0.2287  data: 0.0500  max mem: 10522
Epoch: [1]  [4940/9143]  eta: 0:16:07  lr: 0.000100  time: 0.2284  data: 0.0436  max mem: 10522
Epoch: [1]  [4960/9143]  eta: 0:16:03  lr: 0.000100  time: 0.2395  data: 0.0634  max mem: 10522
Epoch: [1]  [4980/9143]  eta: 0:15:58  lr: 0.000100  time: 0.2275  data: 0.0522  max mem: 10522
Epoch: [1]  [5000/9143]  eta: 0:15:53  lr: 0.000100  time: 0.2289  data: 0.0529  max mem: 10522
Epoch: [1]  [5020/9143]  eta: 0:15:49  lr: 0.000100  time: 0.2354  data: 0.0626  max mem: 10522
Epoch: [1]  [5040/9143]  eta: 0:15:44  lr: 0.000100  time: 0.2352  data: 0.0507  max mem: 10522
Epoch: [1]  [5060/9143]  eta: 0:15:40  lr: 0.000100  time: 0.2308  data: 0.0524  max mem: 10522
Epoch: [1]  [5080/9143]  eta: 0:15:35  lr: 0.000100  time: 0.2398  data: 0.0544  max mem: 10522
Epoch: [1]  [5100/9143]  eta: 0:15:31  lr: 0.000100  time: 0.2339  data: 0.0531  max mem: 10522
Epoch: [1]  [5120/9143]  eta: 0:15:26  lr: 0.000100  time: 0.2305  data: 0.0494  max mem: 10522
Epoch: [1]  [5140/9143]  eta: 0:15:22  lr: 0.000100  time: 0.2375  data: 0.0612  max mem: 10522
Epoch: [1]  [5160/9143]  eta: 0:15:17  lr: 0.000100  time: 0.2241  data: 0.0487  max mem: 10522
Epoch: [1]  [5180/9143]  eta: 0:15:12  lr: 0.000100  time: 0.2333  data: 0.0560  max mem: 10522
Epoch: [1]  [5200/9143]  eta: 0:15:08  lr: 0.000100  time: 0.2345  data: 0.0549  max mem: 10522
Epoch: [1]  [5220/9143]  eta: 0:15:03  lr: 0.000100  time: 0.2378  data: 0.0664  max mem: 10522
Epoch: [1]  [5240/9143]  eta: 0:14:59  lr: 0.000100  time: 0.2338  data: 0.0495  max mem: 10522
Epoch: [1]  [5260/9143]  eta: 0:14:54  lr: 0.000100  time: 0.2296  data: 0.0377  max mem: 10522
Epoch: [1]  [5280/9143]  eta: 0:14:50  lr: 0.000100  time: 0.2353  data: 0.0579  max mem: 10522
Epoch: [1]  [5300/9143]  eta: 0:14:45  lr: 0.000100  time: 0.2307  data: 0.0536  max mem: 10522
Epoch: [1]  [5320/9143]  eta: 0:14:40  lr: 0.000100  time: 0.2259  data: 0.0495  max mem: 10522
Epoch: [1]  [5340/9143]  eta: 0:14:36  lr: 0.000100  time: 0.2311  data: 0.0539  max mem: 10522
Epoch: [1]  [5360/9143]  eta: 0:14:31  lr: 0.000100  time: 0.2320  data: 0.0472  max mem: 10522
Epoch: [1]  [5380/9143]  eta: 0:14:27  lr: 0.000100  time: 0.2308  data: 0.0591  max mem: 10522
Epoch: [1]  [5400/9143]  eta: 0:14:22  lr: 0.000100  time: 0.2283  data: 0.0576  max mem: 10522
Epoch: [1]  [5420/9143]  eta: 0:14:17  lr: 0.000100  time: 0.2300  data: 0.0514  max mem: 10522
Epoch: [1]  [5440/9143]  eta: 0:14:13  lr: 0.000100  time: 0.2295  data: 0.0484  max mem: 10522
Epoch: [1]  [5460/9143]  eta: 0:14:08  lr: 0.000100  time: 0.2360  data: 0.0485  max mem: 10522
Epoch: [1]  [5480/9143]  eta: 0:14:04  lr: 0.000100  time: 0.2300  data: 0.0430  max mem: 10522
Epoch: [1]  [5500/9143]  eta: 0:13:59  lr: 0.000100  time: 0.2332  data: 0.0492  max mem: 10522
Epoch: [1]  [5520/9143]  eta: 0:13:54  lr: 0.000100  time: 0.2301  data: 0.0467  max mem: 10522
Epoch: [1]  [5540/9143]  eta: 0:13:50  lr: 0.000100  time: 0.2294  data: 0.0532  max mem: 10522
Epoch: [1]  [5560/9143]  eta: 0:13:45  lr: 0.000100  time: 0.2355  data: 0.0542  max mem: 10522
Epoch: [1]  [5580/9143]  eta: 0:13:41  lr: 0.000100  time: 0.2322  data: 0.0504  max mem: 10522
Epoch: [1]  [5600/9143]  eta: 0:13:36  lr: 0.000100  time: 0.2381  data: 0.0645  max mem: 10522
Epoch: [1]  [5620/9143]  eta: 0:13:32  lr: 0.000100  time: 0.2418  data: 0.0638  max mem: 10522
Epoch: [1]  [5640/9143]  eta: 0:13:27  lr: 0.000100  time: 0.2366  data: 0.0592  max mem: 10522
Epoch: [1]  [5660/9143]  eta: 0:13:22  lr: 0.000100  time: 0.2304  data: 0.0526  max mem: 10522
Epoch: [1]  [5680/9143]  eta: 0:13:18  lr: 0.000100  time: 0.2345  data: 0.0600  max mem: 10522
Epoch: [1]  [5700/9143]  eta: 0:13:13  lr: 0.000100  time: 0.2373  data: 0.0510  max mem: 10522
Epoch: [1]  [5720/9143]  eta: 0:13:09  lr: 0.000100  time: 0.2303  data: 0.0530  max mem: 10522
Epoch: [1]  [5740/9143]  eta: 0:13:04  lr: 0.000100  time: 0.2385  data: 0.0502  max mem: 10522
Epoch: [1]  [5760/9143]  eta: 0:13:00  lr: 0.000100  time: 0.2358  data: 0.0543  max mem: 10522
Epoch: [1]  [5780/9143]  eta: 0:12:55  lr: 0.000100  time: 0.2309  data: 0.0569  max mem: 10522
Epoch: [1]  [5800/9143]  eta: 0:12:51  lr: 0.000100  time: 0.2351  data: 0.0559  max mem: 10522
Epoch: [1]  [5820/9143]  eta: 0:12:46  lr: 0.000100  time: 0.2301  data: 0.0528  max mem: 10522
Epoch: [1]  [5840/9143]  eta: 0:12:41  lr: 0.000100  time: 0.2241  data: 0.0448  max mem: 10522
Epoch: [1]  [5860/9143]  eta: 0:12:37  lr: 0.000100  time: 0.2513  data: 0.0704  max mem: 10522
Epoch: [1]  [5880/9143]  eta: 0:12:32  lr: 0.000100  time: 0.2357  data: 0.0542  max mem: 10522
Epoch: [1]  [5900/9143]  eta: 0:12:28  lr: 0.000100  time: 0.2354  data: 0.0582  max mem: 10522
Epoch: [1]  [5920/9143]  eta: 0:12:23  lr: 0.000100  time: 0.2238  data: 0.0401  max mem: 10522
Epoch: [1]  [5940/9143]  eta: 0:12:18  lr: 0.000100  time: 0.2370  data: 0.0537  max mem: 10522
Epoch: [1]  [5960/9143]  eta: 0:12:14  lr: 0.000100  time: 0.2299  data: 0.0458  max mem: 10522
Epoch: [1]  [5980/9143]  eta: 0:12:09  lr: 0.000100  time: 0.2310  data: 0.0576  max mem: 10522
Epoch: [1]  [6000/9143]  eta: 0:12:05  lr: 0.000100  time: 0.2359  data: 0.0539  max mem: 10522
Epoch: [1]  [6020/9143]  eta: 0:12:00  lr: 0.000100  time: 0.2460  data: 0.0630  max mem: 10522
Epoch: [1]  [6040/9143]  eta: 0:11:56  lr: 0.000100  time: 0.2329  data: 0.0561  max mem: 10522
Epoch: [1]  [6060/9143]  eta: 0:11:51  lr: 0.000100  time: 0.2377  data: 0.0517  max mem: 10522
Epoch: [1]  [6080/9143]  eta: 0:11:47  lr: 0.000100  time: 0.2393  data: 0.0509  max mem: 10522
Epoch: [1]  [6100/9143]  eta: 0:11:42  lr: 0.000100  time: 0.2323  data: 0.0416  max mem: 10522
Epoch: [1]  [6120/9143]  eta: 0:11:37  lr: 0.000100  time: 0.2450  data: 0.0609  max mem: 10522
Epoch: [1]  [6140/9143]  eta: 0:11:33  lr: 0.000100  time: 0.2291  data: 0.0593  max mem: 10522
Epoch: [1]  [6160/9143]  eta: 0:11:28  lr: 0.000100  time: 0.2308  data: 0.0522  max mem: 10522
Epoch: [1]  [6180/9143]  eta: 0:11:24  lr: 0.000100  time: 0.2250  data: 0.0476  max mem: 10522
Epoch: [1]  [6200/9143]  eta: 0:11:19  lr: 0.000100  time: 0.2330  data: 0.0594  max mem: 10522
Epoch: [1]  [6220/9143]  eta: 0:11:14  lr: 0.000100  time: 0.2354  data: 0.0480  max mem: 10522
Epoch: [1]  [6240/9143]  eta: 0:11:10  lr: 0.000100  time: 0.2323  data: 0.0539  max mem: 10522
Epoch: [1]  [6260/9143]  eta: 0:11:05  lr: 0.000100  time: 0.2381  data: 0.0483  max mem: 10522
Epoch: [1]  [6280/9143]  eta: 0:11:01  lr: 0.000100  time: 0.2366  data: 0.0556  max mem: 10522
Epoch: [1]  [6300/9143]  eta: 0:10:56  lr: 0.000100  time: 0.2344  data: 0.0546  max mem: 10522
