+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653427969668, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653427969678, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Fujitsu", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653427969678, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653427969678, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653427969679, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "PRIMERGY_GX2570_M6", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo -S /sbin/sysctl vm.drop_caches=3
[sudo] password for notsu: vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653427991373, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [2]  [3180/9143]  eta: 0:23:08  lr: 0.000100  time: 0.2368  data: 0.0566  max mem: 10522
Epoch: [2]  [3200/9143]  eta: 0:23:03  lr: 0.000100  time: 0.2301  data: 0.0581  max mem: 10522
Epoch: [2]  [3220/9143]  eta: 0:22:59  lr: 0.000100  time: 0.2315  data: 0.0463  max mem: 10522
Epoch: [2]  [3240/9143]  eta: 0:22:54  lr: 0.000100  time: 0.2261  data: 0.0379  max mem: 10522
Epoch: [2]  [3260/9143]  eta: 0:22:50  lr: 0.000100  time: 0.2412  data: 0.0528  max mem: 10522
Epoch: [2]  [3280/9143]  eta: 0:22:45  lr: 0.000100  time: 0.2408  data: 0.0566  max mem: 10522
Epoch: [2]  [3300/9143]  eta: 0:22:40  lr: 0.000100  time: 0.2308  data: 0.0466  max mem: 10522
Epoch: [2]  [3320/9143]  eta: 0:22:36  lr: 0.000100  time: 0.2279  data: 0.0522  max mem: 10522
Epoch: [2]  [3340/9143]  eta: 0:22:31  lr: 0.000100  time: 0.2348  data: 0.0475  max mem: 10522
Epoch: [2]  [3360/9143]  eta: 0:22:26  lr: 0.000100  time: 0.2280  data: 0.0558  max mem: 10522
Epoch: [2]  [3380/9143]  eta: 0:22:21  lr: 0.000100  time: 0.2184  data: 0.0457  max mem: 10522
Epoch: [2]  [3400/9143]  eta: 0:22:16  lr: 0.000100  time: 0.2354  data: 0.0517  max mem: 10522
Epoch: [2]  [3420/9143]  eta: 0:22:12  lr: 0.000100  time: 0.2312  data: 0.0570  max mem: 10522
Epoch: [2]  [3440/9143]  eta: 0:22:07  lr: 0.000100  time: 0.2290  data: 0.0486  max mem: 10522
Epoch: [2]  [3460/9143]  eta: 0:22:03  lr: 0.000100  time: 0.2398  data: 0.0544  max mem: 10522
Epoch: [2]  [3480/9143]  eta: 0:21:58  lr: 0.000100  time: 0.2336  data: 0.0516  max mem: 10522
Epoch: [2]  [3500/9143]  eta: 0:21:53  lr: 0.000100  time: 0.2392  data: 0.0603  max mem: 10522
Epoch: [2]  [3520/9143]  eta: 0:21:49  lr: 0.000100  time: 0.2338  data: 0.0572  max mem: 10522
Epoch: [2]  [3540/9143]  eta: 0:21:44  lr: 0.000100  time: 0.2291  data: 0.0574  max mem: 10522
Epoch: [2]  [3560/9143]  eta: 0:21:39  lr: 0.000100  time: 0.2345  data: 0.0564  max mem: 10522
Epoch: [2]  [3580/9143]  eta: 0:21:35  lr: 0.000100  time: 0.2296  data: 0.0468  max mem: 10522
Epoch: [2]  [3600/9143]  eta: 0:21:30  lr: 0.000100  time: 0.2363  data: 0.0645  max mem: 10522
Epoch: [2]  [3620/9143]  eta: 0:21:25  lr: 0.000100  time: 0.2312  data: 0.0637  max mem: 10522
Epoch: [2]  [3640/9143]  eta: 0:21:21  lr: 0.000100  time: 0.2331  data: 0.0481  max mem: 10522
Epoch: [2]  [3660/9143]  eta: 0:21:16  lr: 0.000100  time: 0.2296  data: 0.0453  max mem: 10522
Epoch: [2]  [3680/9143]  eta: 0:21:11  lr: 0.000100  time: 0.2332  data: 0.0588  max mem: 10522
Epoch: [2]  [3700/9143]  eta: 0:21:07  lr: 0.000100  time: 0.2392  data: 0.0554  max mem: 10522
Epoch: [2]  [3720/9143]  eta: 0:21:02  lr: 0.000100  time: 0.2390  data: 0.0577  max mem: 10522
Epoch: [2]  [3740/9143]  eta: 0:20:58  lr: 0.000100  time: 0.2365  data: 0.0580  max mem: 10522
Epoch: [2]  [3760/9143]  eta: 0:20:53  lr: 0.000100  time: 0.2309  data: 0.0487  max mem: 10522
Epoch: [2]  [3780/9143]  eta: 0:20:48  lr: 0.000100  time: 0.2276  data: 0.0417  max mem: 10522
Epoch: [2]  [3800/9143]  eta: 0:20:44  lr: 0.000100  time: 0.2315  data: 0.0535  max mem: 10522
Epoch: [2]  [3820/9143]  eta: 0:20:39  lr: 0.000100  time: 0.2271  data: 0.0495  max mem: 10522
Epoch: [2]  [3840/9143]  eta: 0:20:34  lr: 0.000100  time: 0.2265  data: 0.0433  max mem: 10522
Epoch: [2]  [3860/9143]  eta: 0:20:30  lr: 0.000100  time: 0.2386  data: 0.0547  max mem: 10522
Epoch: [2]  [3880/9143]  eta: 0:20:25  lr: 0.000100  time: 0.2308  data: 0.0575  max mem: 10522
Epoch: [2]  [3900/9143]  eta: 0:20:20  lr: 0.000100  time: 0.2366  data: 0.0619  max mem: 10522
Epoch: [2]  [3920/9143]  eta: 0:20:16  lr: 0.000100  time: 0.2416  data: 0.0566  max mem: 10522
Epoch: [2]  [3940/9143]  eta: 0:20:11  lr: 0.000100  time: 0.2292  data: 0.0554  max mem: 10522
Epoch: [2]  [3960/9143]  eta: 0:20:07  lr: 0.000100  time: 0.2392  data: 0.0679  max mem: 10522
Epoch: [2]  [3980/9143]  eta: 0:20:02  lr: 0.000100  time: 0.2372  data: 0.0569  max mem: 10522
Epoch: [2]  [4000/9143]  eta: 0:19:57  lr: 0.000100  time: 0.2281  data: 0.0497  max mem: 10522
Epoch: [2]  [4020/9143]  eta: 0:19:53  lr: 0.000100  time: 0.2374  data: 0.0506  max mem: 10522
Epoch: [2]  [4040/9143]  eta: 0:19:48  lr: 0.000100  time: 0.2319  data: 0.0515  max mem: 10522
Epoch: [2]  [4060/9143]  eta: 0:19:43  lr: 0.000100  time: 0.2299  data: 0.0544  max mem: 10522
Epoch: [2]  [4080/9143]  eta: 0:19:39  lr: 0.000100  time: 0.2379  data: 0.0552  max mem: 10522
Epoch: [2]  [4100/9143]  eta: 0:19:34  lr: 0.000100  time: 0.2316  data: 0.0443  max mem: 10522
Epoch: [2]  [4120/9143]  eta: 0:19:29  lr: 0.000100  time: 0.2348  data: 0.0559  max mem: 10522
Epoch: [2]  [4140/9143]  eta: 0:19:25  lr: 0.000100  time: 0.2403  data: 0.0574  max mem: 10522
Epoch: [2]  [4160/9143]  eta: 0:19:20  lr: 0.000100  time: 0.2353  data: 0.0462  max mem: 10522
Epoch: [2]  [4180/9143]  eta: 0:19:16  lr: 0.000100  time: 0.2341  data: 0.0509  max mem: 10522
Epoch: [2]  [4200/9143]  eta: 0:19:11  lr: 0.000100  time: 0.2269  data: 0.0491  max mem: 10522
Epoch: [2]  [4220/9143]  eta: 0:19:06  lr: 0.000100  time: 0.2315  data: 0.0489  max mem: 10522
Epoch: [2]  [4240/9143]  eta: 0:19:02  lr: 0.000100  time: 0.2321  data: 0.0548  max mem: 10522
Epoch: [2]  [4260/9143]  eta: 0:18:57  lr: 0.000100  time: 0.2407  data: 0.0587  max mem: 10522
Epoch: [2]  [4280/9143]  eta: 0:18:52  lr: 0.000100  time: 0.2320  data: 0.0492  max mem: 10522
Epoch: [2]  [4300/9143]  eta: 0:18:48  lr: 0.000100  time: 0.2410  data: 0.0617  max mem: 10522
Epoch: [2]  [4320/9143]  eta: 0:18:43  lr: 0.000100  time: 0.2303  data: 0.0455  max mem: 10522
Epoch: [2]  [4340/9143]  eta: 0:18:39  lr: 0.000100  time: 0.2328  data: 0.0525  max mem: 10522
Epoch: [2]  [4360/9143]  eta: 0:18:34  lr: 0.000100  time: 0.2278  data: 0.0443  max mem: 10522
Epoch: [2]  [4380/9143]  eta: 0:18:29  lr: 0.000100  time: 0.2294  data: 0.0565  max mem: 10522
Epoch: [2]  [4400/9143]  eta: 0:18:25  lr: 0.000100  time: 0.2442  data: 0.0623  max mem: 10522
Epoch: [2]  [4420/9143]  eta: 0:18:20  lr: 0.000100  time: 0.2368  data: 0.0636  max mem: 10522
Epoch: [2]  [4440/9143]  eta: 0:18:16  lr: 0.000100  time: 0.2387  data: 0.0591  max mem: 10522
Epoch: [2]  [4460/9143]  eta: 0:18:11  lr: 0.000100  time: 0.2320  data: 0.0416  max mem: 10522
Epoch: [2]  [4480/9143]  eta: 0:18:06  lr: 0.000100  time: 0.2326  data: 0.0471  max mem: 10522
Epoch: [2]  [4500/9143]  eta: 0:18:02  lr: 0.000100  time: 0.2365  data: 0.0606  max mem: 10522
Epoch: [2]  [4520/9143]  eta: 0:17:57  lr: 0.000100  time: 0.2248  data: 0.0516  max mem: 10522
Epoch: [2]  [4540/9143]  eta: 0:17:52  lr: 0.000100  time: 0.2313  data: 0.0500  max mem: 10522
Epoch: [2]  [4560/9143]  eta: 0:17:48  lr: 0.000100  time: 0.2406  data: 0.0587  max mem: 10522
Epoch: [2]  [4580/9143]  eta: 0:17:43  lr: 0.000100  time: 0.2338  data: 0.0558  max mem: 10522
Epoch: [2]  [4600/9143]  eta: 0:17:38  lr: 0.000100  time: 0.2265  data: 0.0406  max mem: 10522
Epoch: [2]  [4620/9143]  eta: 0:17:33  lr: 0.000100  time: 0.2263  data: 0.0493  max mem: 10522
Epoch: [2]  [4640/9143]  eta: 0:17:29  lr: 0.000100  time: 0.2362  data: 0.0500  max mem: 10522
Epoch: [2]  [4660/9143]  eta: 0:17:24  lr: 0.000100  time: 0.2301  data: 0.0535  max mem: 10522
Epoch: [2]  [4680/9143]  eta: 0:17:19  lr: 0.000100  time: 0.2395  data: 0.0533  max mem: 10522
Epoch: [2]  [4700/9143]  eta: 0:17:15  lr: 0.000100  time: 0.2302  data: 0.0466  max mem: 10522
Epoch: [2]  [4720/9143]  eta: 0:17:10  lr: 0.000100  time: 0.2263  data: 0.0393  max mem: 10522
Epoch: [2]  [4740/9143]  eta: 0:17:05  lr: 0.000100  time: 0.2335  data: 0.0538  max mem: 10522
Epoch: [2]  [4760/9143]  eta: 0:17:01  lr: 0.000100  time: 0.2340  data: 0.0487  max mem: 10522
Epoch: [2]  [4780/9143]  eta: 0:16:56  lr: 0.000100  time: 0.2300  data: 0.0453  max mem: 10522
Epoch: [2]  [4800/9143]  eta: 0:16:52  lr: 0.000100  time: 0.2450  data: 0.0598  max mem: 10522
Epoch: [2]  [4820/9143]  eta: 0:16:47  lr: 0.000100  time: 0.2300  data: 0.0524  max mem: 10522
Epoch: [2]  [4840/9143]  eta: 0:16:42  lr: 0.000100  time: 0.2307  data: 0.0452  max mem: 10522
Epoch: [2]  [4860/9143]  eta: 0:16:37  lr: 0.000100  time: 0.2358  data: 0.0530  max mem: 10522
Epoch: [2]  [4880/9143]  eta: 0:16:33  lr: 0.000100  time: 0.2337  data: 0.0545  max mem: 10522
Epoch: [2]  [4900/9143]  eta: 0:16:28  lr: 0.000100  time: 0.2282  data: 0.0415  max mem: 10522
Epoch: [2]  [4920/9143]  eta: 0:16:24  lr: 0.000100  time: 0.2385  data: 0.0505  max mem: 10522
Epoch: [2]  [4940/9143]  eta: 0:16:19  lr: 0.000100  time: 0.2318  data: 0.0467  max mem: 10522
Epoch: [2]  [4960/9143]  eta: 0:16:14  lr: 0.000100  time: 0.2313  data: 0.0540  max mem: 10522
Epoch: [2]  [4980/9143]  eta: 0:16:10  lr: 0.000100  time: 0.2358  data: 0.0535  max mem: 10522
Epoch: [2]  [5000/9143]  eta: 0:16:05  lr: 0.000100  time: 0.2354  data: 0.0565  max mem: 10522
Epoch: [2]  [5020/9143]  eta: 0:16:00  lr: 0.000100  time: 0.2273  data: 0.0485  max mem: 10522
Epoch: [2]  [5040/9143]  eta: 0:15:56  lr: 0.000100  time: 0.2413  data: 0.0538  max mem: 10522
Epoch: [2]  [5060/9143]  eta: 0:15:51  lr: 0.000100  time: 0.2278  data: 0.0503  max mem: 10522
Epoch: [2]  [5080/9143]  eta: 0:15:46  lr: 0.000100  time: 0.2361  data: 0.0487  max mem: 10522
Epoch: [2]  [5100/9143]  eta: 0:15:42  lr: 0.000100  time: 0.2370  data: 0.0537  max mem: 10522
Epoch: [2]  [5120/9143]  eta: 0:15:37  lr: 0.000100  time: 0.2307  data: 0.0468  max mem: 10522
Epoch: [2]  [5140/9143]  eta: 0:15:32  lr: 0.000100  time: 0.2259  data: 0.0472  max mem: 10522
Epoch: [2]  [5160/9143]  eta: 0:15:28  lr: 0.000100  time: 0.2347  data: 0.0572  max mem: 10522
Epoch: [2]  [5180/9143]  eta: 0:15:23  lr: 0.000100  time: 0.2273  data: 0.0485  max mem: 10522
Epoch: [2]  [5200/9143]  eta: 0:15:18  lr: 0.000100  time: 0.2354  data: 0.0554  max mem: 10522
Epoch: [2]  [5220/9143]  eta: 0:15:14  lr: 0.000100  time: 0.2394  data: 0.0542  max mem: 10522
Epoch: [2]  [5240/9143]  eta: 0:15:09  lr: 0.000100  time: 0.2365  data: 0.0542  max mem: 10522
Epoch: [2]  [5260/9143]  eta: 0:15:04  lr: 0.000100  time: 0.2362  data: 0.0570  max mem: 10522
Epoch: [2]  [5280/9143]  eta: 0:15:00  lr: 0.000100  time: 0.2411  data: 0.0546  max mem: 10522
Epoch: [2]  [5300/9143]  eta: 0:14:55  lr: 0.000100  time: 0.2369  data: 0.0641  max mem: 10522
Epoch: [2]  [5320/9143]  eta: 0:14:51  lr: 0.000100  time: 0.2330  data: 0.0526  max mem: 10522
Epoch: [2]  [5340/9143]  eta: 0:14:46  lr: 0.000100  time: 0.2345  data: 0.0532  max mem: 10522
Epoch: [2]  [5360/9143]  eta: 0:14:41  lr: 0.000100  time: 0.2317  data: 0.0527  max mem: 10522
Epoch: [2]  [5380/9143]  eta: 0:14:37  lr: 0.000100  time: 0.2326  data: 0.0440  max mem: 10522
Epoch: [2]  [5400/9143]  eta: 0:14:32  lr: 0.000100  time: 0.2417  data: 0.0548  max mem: 10522
Epoch: [2]  [5420/9143]  eta: 0:14:27  lr: 0.000100  time: 0.2289  data: 0.0509  max mem: 10522
Epoch: [2]  [5440/9143]  eta: 0:14:23  lr: 0.000100  time: 0.2374  data: 0.0593  max mem: 10522
Epoch: [2]  [5460/9143]  eta: 0:14:18  lr: 0.000100  time: 0.2217  data: 0.0451  max mem: 10522
Epoch: [2]  [5480/9143]  eta: 0:14:13  lr: 0.000100  time: 0.2258  data: 0.0443  max mem: 10522
Epoch: [2]  [5500/9143]  eta: 0:14:08  lr: 0.000100  time: 0.2306  data: 0.0454  max mem: 10522
Epoch: [2]  [5520/9143]  eta: 0:14:04  lr: 0.000100  time: 0.2378  data: 0.0594  max mem: 10522
Epoch: [2]  [5540/9143]  eta: 0:13:59  lr: 0.000100  time: 0.2270  data: 0.0453  max mem: 10522
Epoch: [2]  [5560/9143]  eta: 0:13:55  lr: 0.000100  time: 0.2346  data: 0.0527  max mem: 10522
Epoch: [2]  [5580/9143]  eta: 0:13:50  lr: 0.000100  time: 0.2388  data: 0.0501  max mem: 10522
Epoch: [2]  [5600/9143]  eta: 0:13:45  lr: 0.000100  time: 0.2376  data: 0.0507  max mem: 10522
Epoch: [2]  [5620/9143]  eta: 0:13:41  lr: 0.000100  time: 0.2331  data: 0.0560  max mem: 10522
Epoch: [2]  [5640/9143]  eta: 0:13:36  lr: 0.000100  time: 0.2322  data: 0.0482  max mem: 10522
Epoch: [2]  [5660/9143]  eta: 0:13:31  lr: 0.000100  time: 0.2288  data: 0.0447  max mem: 10522
Epoch: [2]  [5680/9143]  eta: 0:13:27  lr: 0.000100  time: 0.2314  data: 0.0538  max mem: 10522
Epoch: [2]  [5700/9143]  eta: 0:13:22  lr: 0.000100  time: 0.2369  data: 0.0638  max mem: 10522
Epoch: [2]  [5720/9143]  eta: 0:13:17  lr: 0.000100  time: 0.2382  data: 0.0502  max mem: 10522
Epoch: [2]  [5740/9143]  eta: 0:13:13  lr: 0.000100  time: 0.2327  data: 0.0526  max mem: 10522
Epoch: [2]  [5760/9143]  eta: 0:13:08  lr: 0.000100  time: 0.2280  data: 0.0519  max mem: 10522
Epoch: [2]  [5780/9143]  eta: 0:13:03  lr: 0.000100  time: 0.2311  data: 0.0480  max mem: 10522
Epoch: [2]  [5800/9143]  eta: 0:12:59  lr: 0.000100  time: 0.2358  data: 0.0548  max mem: 10522
Epoch: [2]  [5820/9143]  eta: 0:12:54  lr: 0.000100  time: 0.2328  data: 0.0485  max mem: 10522
Epoch: [2]  [5840/9143]  eta: 0:12:49  lr: 0.000100  time: 0.2242  data: 0.0448  max mem: 10522
Epoch: [2]  [5860/9143]  eta: 0:12:45  lr: 0.000100  time: 0.2334  data: 0.0502  max mem: 10522
Epoch: [2]  [5880/9143]  eta: 0:12:40  lr: 0.000100  time: 0.2385  data: 0.0675  max mem: 10522
Epoch: [2]  [5900/9143]  eta: 0:12:35  lr: 0.000100  time: 0.2313  data: 0.0523  max mem: 10522
Epoch: [2]  [5920/9143]  eta: 0:12:31  lr: 0.000100  time: 0.2334  data: 0.0516  max mem: 10522
Epoch: [2]  [5940/9143]  eta: 0:12:26  lr: 0.000100  time: 0.2264  data: 0.0497  max mem: 10522
Epoch: [2]  [5960/9143]  eta: 0:12:21  lr: 0.000100  time: 0.2231  data: 0.0440  max mem: 10522
Epoch: [2]  [5980/9143]  eta: 0:12:16  lr: 0.000100  time: 0.2283  data: 0.0507  max mem: 10522
Epoch: [2]  [6000/9143]  eta: 0:12:12  lr: 0.000100  time: 0.2318  data: 0.0484  max mem: 10522
Epoch: [2]  [6020/9143]  eta: 0:12:07  lr: 0.000100  time: 0.2372  data: 0.0638  max mem: 10522
Epoch: [2]  [6040/9143]  eta: 0:12:02  lr: 0.000100  time: 0.2214  data: 0.0418  max mem: 10522
Epoch: [2]  [6060/9143]  eta: 0:11:58  lr: 0.000100  time: 0.2301  data: 0.0509  max mem: 10522
Epoch: [2]  [6080/9143]  eta: 0:11:53  lr: 0.000100  time: 0.2403  data: 0.0582  max mem: 10522
Epoch: [2]  [6100/9143]  eta: 0:11:48  lr: 0.000100  time: 0.2375  data: 0.0609  max mem: 10522
Epoch: [2]  [6120/9143]  eta: 0:11:44  lr: 0.000100  time: 0.2287  data: 0.0520  max mem: 10522
Epoch: [2]  [6140/9143]  eta: 0:11:39  lr: 0.000100  time: 0.2321  data: 0.0550  max mem: 10522
Epoch: [2]  [6160/9143]  eta: 0:11:34  lr: 0.000100  time: 0.2373  data: 0.0586  max mem: 10522
Epoch: [2]  [6180/9143]  eta: 0:11:30  lr: 0.000100  time: 0.2351  data: 0.0522  max mem: 10522
Epoch: [2]  [6200/9143]  eta: 0:11:25  lr: 0.000100  time: 0.2358  data: 0.0572  max mem: 10522
Epoch: [2]  [6220/9143]  eta: 0:11:21  lr: 0.000100  time: 0.2293  data: 0.0548  max mem: 10522
Epoch: [2]  [6240/9143]  eta: 0:11:16  lr: 0.000100  time: 0.2341  data: 0.0538  max mem: 10522
Epoch: [2]  [6260/9143]  eta: 0:11:11  lr: 0.000100  time: 0.2294  data: 0.0478  max mem: 10522
Epoch: [2]  [6280/9143]  eta: 0:11:06  lr: 0.000100  time: 0.2301  data: 0.0423  max mem: 10522
Epoch: [2]  [6300/9143]  eta: 0:11:02  lr: 0.000100  time: 0.2335  data: 0.0573  max mem: 10522
Epoch: [2]  [6320/9143]  eta: 0:10:57  lr: 0.000100  time: 0.2251  data: 0.0469  max mem: 10522
Epoch: [2]  [6340/9143]  eta: 0:10:52  lr: 0.000100  time: 0.2194  data: 0.0410  max mem: 10522
Epoch: [2]  [6360/9143]  eta: 0:10:48  lr: 0.000100  time: 0.2297  data: 0.0565  max mem: 10522
Epoch: [2]  [6380/9143]  eta: 0:10:43  lr: 0.000100  time: 0.2387  data: 0.0579  max mem: 10522
Epoch: [2]  [6400/9143]  eta: 0:10:38  lr: 0.000100  time: 0.2382  data: 0.0581  max mem: 10522
Epoch: [2]  [6420/9143]  eta: 0:10:34  lr: 0.000100  time: 0.2327  data: 0.0535  max mem: 10522
Epoch: [2]  [6440/9143]  eta: 0:10:29  lr: 0.000100  time: 0.2249  data: 0.0458  max mem: 10522
Epoch: [2]  [6460/9143]  eta: 0:10:24  lr: 0.000100  time: 0.2276  data: 0.0450  max mem: 10522
Epoch: [2]  [6480/9143]  eta: 0:10:20  lr: 0.000100  time: 0.2383  data: 0.0559  max mem: 10522
Epoch: [2]  [6500/9143]  eta: 0:10:15  lr: 0.000100  time: 0.2343  data: 0.0537  max mem: 10522
Epoch: [2]  [6520/9143]  eta: 0:10:10  lr: 0.000100  time: 0.2337  data: 0.0545  max mem: 10522
Epoch: [2]  [6540/9143]  eta: 0:10:06  lr: 0.000100  time: 0.2412  data: 0.0592  max mem: 10522
Epoch: [2]  [6560/9143]  eta: 0:10:01  lr: 0.000100  time: 0.2330  data: 0.0496  max mem: 10522
Epoch: [2]  [6580/9143]  eta: 0:09:57  lr: 0.000100  time: 0.2332  data: 0.0590  max mem: 10522
Epoch: [2]  [6600/9143]  eta: 0:09:52  lr: 0.000100  time: 0.2273  data: 0.0469  max mem: 10522
Epoch: [2]  [6620/9143]  eta: 0:09:47  lr: 0.000100  time: 0.2373  data: 0.0495  max mem: 10522
Epoch: [2]  [6640/9143]  eta: 0:09:43  lr: 0.000100  time: 0.2311  data: 0.0493  max mem: 10522
Epoch: [2]  [6660/9143]  eta: 0:09:38  lr: 0.000100  time: 0.2345  data: 0.0531  max mem: 10522
Epoch: [2]  [6680/9143]  eta: 0:09:33  lr: 0.000100  time: 0.2298  data: 0.0632  max mem: 10522
Epoch: [2]  [6700/9143]  eta: 0:09:28  lr: 0.000100  time: 0.2230  data: 0.0472  max mem: 10522
Epoch: [2]  [6720/9143]  eta: 0:09:24  lr: 0.000100  time: 0.2320  data: 0.0474  max mem: 10522
Epoch: [2]  [6740/9143]  eta: 0:09:19  lr: 0.000100  time: 0.2322  data: 0.0513  max mem: 10522
Epoch: [2]  [6760/9143]  eta: 0:09:15  lr: 0.000100  time: 0.2380  data: 0.0510  max mem: 10522
Epoch: [2]  [6780/9143]  eta: 0:09:10  lr: 0.000100  time: 0.2324  data: 0.0454  max mem: 10522
Epoch: [2]  [6800/9143]  eta: 0:09:05  lr: 0.000100  time: 0.2268  data: 0.0550  max mem: 10522
Epoch: [2]  [6820/9143]  eta: 0:09:01  lr: 0.000100  time: 0.2366  data: 0.0620  max mem: 10522
Epoch: [2]  [6840/9143]  eta: 0:08:56  lr: 0.000100  time: 0.2376  data: 0.0559  max mem: 10522
Epoch: [2]  [6860/9143]  eta: 0:08:51  lr: 0.000100  time: 0.2346  data: 0.0533  max mem: 10522
Epoch: [2]  [6880/9143]  eta: 0:08:47  lr: 0.000100  time: 0.2474  data: 0.0660  max mem: 10522
Epoch: [2]  [6900/9143]  eta: 0:08:42  lr: 0.000100  time: 0.2294  data: 0.0560  max mem: 10522
Epoch: [2]  [6920/9143]  eta: 0:08:37  lr: 0.000100  time: 0.2210  data: 0.0504  max mem: 10522
Epoch: [2]  [6940/9143]  eta: 0:08:33  lr: 0.000100  time: 0.2228  data: 0.0425  max mem: 10522
Epoch: [2]  [6960/9143]  eta: 0:08:28  lr: 0.000100  time: 0.2346  data: 0.0536  max mem: 10522
