+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652922190038, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652922190047, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652922190047, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652922190047, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652922190047, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652922213977, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [2]  [2540/4572]  eta: 0:18:48  lr: 0.000100  time: 0.5847  data: 0.2997  max mem: 20376
Epoch: [2]  [2560/4572]  eta: 0:18:37  lr: 0.000100  time: 0.5806  data: 0.2947  max mem: 20376
Epoch: [2]  [2580/4572]  eta: 0:18:26  lr: 0.000100  time: 0.5856  data: 0.2890  max mem: 20376
Epoch: [2]  [2600/4572]  eta: 0:18:16  lr: 0.000100  time: 0.6113  data: 0.3211  max mem: 20376
Epoch: [2]  [2620/4572]  eta: 0:18:05  lr: 0.000100  time: 0.5654  data: 0.2834  max mem: 20376
Epoch: [2]  [2640/4572]  eta: 0:17:53  lr: 0.000100  time: 0.5076  data: 0.2249  max mem: 20376
Epoch: [2]  [2660/4572]  eta: 0:17:42  lr: 0.000100  time: 0.5234  data: 0.2429  max mem: 20376
Epoch: [2]  [2680/4572]  eta: 0:17:30  lr: 0.000100  time: 0.5275  data: 0.2432  max mem: 20376
Epoch: [2]  [2700/4572]  eta: 0:17:19  lr: 0.000100  time: 0.5342  data: 0.2526  max mem: 20376
Epoch: [2]  [2720/4572]  eta: 0:17:09  lr: 0.000100  time: 0.6500  data: 0.3612  max mem: 20376
Epoch: [2]  [2740/4572]  eta: 0:16:58  lr: 0.000100  time: 0.5783  data: 0.2943  max mem: 20376
Epoch: [2]  [2760/4572]  eta: 0:16:47  lr: 0.000100  time: 0.5702  data: 0.2865  max mem: 20376
Epoch: [2]  [2780/4572]  eta: 0:16:36  lr: 0.000100  time: 0.5645  data: 0.2819  max mem: 20376
Epoch: [2]  [2800/4572]  eta: 0:16:25  lr: 0.000100  time: 0.5501  data: 0.2681  max mem: 20376
Epoch: [2]  [2820/4572]  eta: 0:16:14  lr: 0.000100  time: 0.6047  data: 0.2927  max mem: 20376
Epoch: [2]  [2840/4572]  eta: 0:16:03  lr: 0.000100  time: 0.5249  data: 0.2504  max mem: 20376
Epoch: [2]  [2860/4572]  eta: 0:15:51  lr: 0.000100  time: 0.5320  data: 0.2442  max mem: 20376
Epoch: [2]  [2880/4572]  eta: 0:15:40  lr: 0.000100  time: 0.5588  data: 0.2815  max mem: 20376
Epoch: [2]  [2900/4572]  eta: 0:15:29  lr: 0.000100  time: 0.5153  data: 0.2372  max mem: 20376
Epoch: [2]  [2920/4572]  eta: 0:15:17  lr: 0.000100  time: 0.5193  data: 0.2462  max mem: 20376
Epoch: [2]  [2940/4572]  eta: 0:15:07  lr: 0.000100  time: 0.6276  data: 0.3217  max mem: 20376
Epoch: [2]  [2960/4572]  eta: 0:14:56  lr: 0.000100  time: 0.5493  data: 0.2633  max mem: 20376
Epoch: [2]  [2980/4572]  eta: 0:14:44  lr: 0.000100  time: 0.5278  data: 0.2513  max mem: 20376
Epoch: [2]  [3000/4572]  eta: 0:14:33  lr: 0.000100  time: 0.5242  data: 0.2469  max mem: 20376
Epoch: [2]  [3020/4572]  eta: 0:14:22  lr: 0.000100  time: 0.5495  data: 0.2694  max mem: 20376
Epoch: [2]  [3040/4572]  eta: 0:14:11  lr: 0.000100  time: 0.5900  data: 0.2934  max mem: 20376
Epoch: [2]  [3060/4572]  eta: 0:14:00  lr: 0.000100  time: 0.5736  data: 0.2879  max mem: 20376
Epoch: [2]  [3080/4572]  eta: 0:13:49  lr: 0.000100  time: 0.5328  data: 0.2514  max mem: 20376
Epoch: [2]  [3100/4572]  eta: 0:13:37  lr: 0.000100  time: 0.5429  data: 0.2662  max mem: 20376
Epoch: [2]  [3120/4572]  eta: 0:13:27  lr: 0.000100  time: 0.5878  data: 0.3079  max mem: 20376
Epoch: [2]  [3140/4572]  eta: 0:13:16  lr: 0.000100  time: 0.5754  data: 0.2886  max mem: 20376
Epoch: [2]  [3160/4572]  eta: 0:13:05  lr: 0.000100  time: 0.6237  data: 0.3410  max mem: 20376
Epoch: [2]  [3180/4572]  eta: 0:12:54  lr: 0.000100  time: 0.5261  data: 0.2472  max mem: 20376
Epoch: [2]  [3200/4572]  eta: 0:12:42  lr: 0.000100  time: 0.5271  data: 0.2497  max mem: 20376
Epoch: [2]  [3220/4572]  eta: 0:12:31  lr: 0.000100  time: 0.5491  data: 0.2688  max mem: 20376
Epoch: [2]  [3240/4572]  eta: 0:12:20  lr: 0.000100  time: 0.5801  data: 0.2930  max mem: 20376
Epoch: [2]  [3260/4572]  eta: 0:12:09  lr: 0.000100  time: 0.5771  data: 0.2949  max mem: 20376
Epoch: [2]  [3280/4572]  eta: 0:11:59  lr: 0.000100  time: 0.6038  data: 0.3219  max mem: 20376
Epoch: [2]  [3300/4572]  eta: 0:11:48  lr: 0.000100  time: 0.5858  data: 0.3056  max mem: 20376
Epoch: [2]  [3320/4572]  eta: 0:11:36  lr: 0.000100  time: 0.5208  data: 0.2415  max mem: 20376
Epoch: [2]  [3340/4572]  eta: 0:11:25  lr: 0.000100  time: 0.5703  data: 0.2828  max mem: 20376
Epoch: [2]  [3360/4572]  eta: 0:11:14  lr: 0.000100  time: 0.5787  data: 0.2921  max mem: 20376
Epoch: [2]  [3380/4572]  eta: 0:11:04  lr: 0.000100  time: 0.6457  data: 0.3017  max mem: 20376
Epoch: [2]  [3400/4572]  eta: 0:10:52  lr: 0.000100  time: 0.5260  data: 0.2428  max mem: 20376
Epoch: [2]  [3420/4572]  eta: 0:10:41  lr: 0.000100  time: 0.5163  data: 0.2440  max mem: 20376
Epoch: [2]  [3440/4572]  eta: 0:10:30  lr: 0.000100  time: 0.5349  data: 0.2528  max mem: 20376
Epoch: [2]  [3460/4572]  eta: 0:10:18  lr: 0.000100  time: 0.5363  data: 0.2561  max mem: 20376
Epoch: [2]  [3480/4572]  eta: 0:10:07  lr: 0.000100  time: 0.5406  data: 0.2561  max mem: 20376
Epoch: [2]  [3500/4572]  eta: 0:09:57  lr: 0.000100  time: 0.6341  data: 0.3438  max mem: 20376
Epoch: [2]  [3520/4572]  eta: 0:09:46  lr: 0.000100  time: 0.5806  data: 0.2884  max mem: 20376
Epoch: [2]  [3540/4572]  eta: 0:09:35  lr: 0.000100  time: 0.5768  data: 0.2978  max mem: 20376
Epoch: [2]  [3560/4572]  eta: 0:09:23  lr: 0.000100  time: 0.5693  data: 0.2807  max mem: 20376
Epoch: [2]  [3580/4572]  eta: 0:09:12  lr: 0.000100  time: 0.5693  data: 0.2825  max mem: 20376
Epoch: [2]  [3600/4572]  eta: 0:09:02  lr: 0.000100  time: 0.6154  data: 0.3301  max mem: 20376
Epoch: [2]  [3620/4572]  eta: 0:08:50  lr: 0.000100  time: 0.5294  data: 0.2395  max mem: 20376
Epoch: [2]  [3640/4572]  eta: 0:08:39  lr: 0.000100  time: 0.5777  data: 0.2936  max mem: 20376
Epoch: [2]  [3660/4572]  eta: 0:08:28  lr: 0.000100  time: 0.5800  data: 0.2974  max mem: 20376
Epoch: [2]  [3680/4572]  eta: 0:08:17  lr: 0.000100  time: 0.5798  data: 0.2894  max mem: 20376
Epoch: [2]  [3700/4572]  eta: 0:08:06  lr: 0.000100  time: 0.5355  data: 0.2557  max mem: 20376
Epoch: [2]  [3720/4572]  eta: 0:07:55  lr: 0.000100  time: 0.5979  data: 0.3136  max mem: 20376
Epoch: [2]  [3740/4572]  eta: 0:07:44  lr: 0.000100  time: 0.5189  data: 0.2328  max mem: 20376
Epoch: [2]  [3760/4572]  eta: 0:07:32  lr: 0.000100  time: 0.5192  data: 0.2373  max mem: 20376
Epoch: [2]  [3780/4572]  eta: 0:07:21  lr: 0.000100  time: 0.5186  data: 0.2390  max mem: 20376
Epoch: [2]  [3800/4572]  eta: 0:07:10  lr: 0.000100  time: 0.5477  data: 0.2524  max mem: 20376
Epoch: [2]  [3820/4572]  eta: 0:06:59  lr: 0.000100  time: 0.6425  data: 0.3569  max mem: 20376
Epoch: [2]  [3840/4572]  eta: 0:06:48  lr: 0.000100  time: 0.5334  data: 0.2504  max mem: 20376
Epoch: [2]  [3860/4572]  eta: 0:06:37  lr: 0.000100  time: 0.5595  data: 0.2798  max mem: 20376
Epoch: [2]  [3880/4572]  eta: 0:06:25  lr: 0.000100  time: 0.5315  data: 0.2515  max mem: 20376
Epoch: [2]  [3900/4572]  eta: 0:06:14  lr: 0.000100  time: 0.5814  data: 0.2972  max mem: 20376
Epoch: [2]  [3920/4572]  eta: 0:06:03  lr: 0.000100  time: 0.5755  data: 0.2896  max mem: 20376
Epoch: [2]  [3940/4572]  eta: 0:05:52  lr: 0.000100  time: 0.6585  data: 0.3332  max mem: 20376
Epoch: [2]  [3960/4572]  eta: 0:05:41  lr: 0.000100  time: 0.5727  data: 0.2821  max mem: 20376
Epoch: [2]  [3980/4572]  eta: 0:05:30  lr: 0.000100  time: 0.5815  data: 0.3033  max mem: 20376
Epoch: [2]  [4000/4572]  eta: 0:05:19  lr: 0.000100  time: 0.5834  data: 0.3013  max mem: 20376
Epoch: [2]  [4020/4572]  eta: 0:05:08  lr: 0.000100  time: 0.5869  data: 0.2979  max mem: 20376
Epoch: [2]  [4040/4572]  eta: 0:04:57  lr: 0.000100  time: 0.6452  data: 0.3618  max mem: 20376
Epoch: [2]  [4060/4572]  eta: 0:04:46  lr: 0.000100  time: 0.5669  data: 0.2777  max mem: 20376
Epoch: [2]  [4080/4572]  eta: 0:04:35  lr: 0.000100  time: 0.5757  data: 0.2974  max mem: 20376
Epoch: [2]  [4100/4572]  eta: 0:04:23  lr: 0.000100  time: 0.5577  data: 0.2756  max mem: 20376
Epoch: [2]  [4120/4572]  eta: 0:04:12  lr: 0.000100  time: 0.5720  data: 0.2900  max mem: 20376
Epoch: [2]  [4140/4572]  eta: 0:04:01  lr: 0.000100  time: 0.5713  data: 0.2893  max mem: 20376
Epoch: [2]  [4160/4572]  eta: 0:03:50  lr: 0.000100  time: 0.6081  data: 0.3237  max mem: 20376
Epoch: [2]  [4180/4572]  eta: 0:03:39  lr: 0.000100  time: 0.5791  data: 0.3010  max mem: 20376
Epoch: [2]  [4200/4572]  eta: 0:03:28  lr: 0.000100  time: 0.5669  data: 0.2861  max mem: 20376
Epoch: [2]  [4220/4572]  eta: 0:03:16  lr: 0.000100  time: 0.5519  data: 0.2670  max mem: 20376
Epoch: [2]  [4240/4572]  eta: 0:03:05  lr: 0.000100  time: 0.5347  data: 0.2560  max mem: 20376
Epoch: [2]  [4260/4572]  eta: 0:02:54  lr: 0.000100  time: 0.5887  data: 0.2935  max mem: 20376
Epoch: [2]  [4280/4572]  eta: 0:02:43  lr: 0.000100  time: 0.5118  data: 0.2321  max mem: 20376
Epoch: [2]  [4300/4572]  eta: 0:02:32  lr: 0.000100  time: 0.5385  data: 0.2561  max mem: 20376
Epoch: [2]  [4320/4572]  eta: 0:02:20  lr: 0.000100  time: 0.5664  data: 0.2783  max mem: 20376
Epoch: [2]  [4340/4572]  eta: 0:02:09  lr: 0.000100  time: 0.5695  data: 0.2915  max mem: 20376
Epoch: [2]  [4360/4572]  eta: 0:01:58  lr: 0.000100  time: 0.5764  data: 0.2943  max mem: 20376
Epoch: [2]  [4380/4572]  eta: 0:01:47  lr: 0.000100  time: 0.6150  data: 0.3170  max mem: 20376
Epoch: [2]  [4400/4572]  eta: 0:01:36  lr: 0.000100  time: 0.5770  data: 0.2917  max mem: 20376
Epoch: [2]  [4420/4572]  eta: 0:01:25  lr: 0.000100  time: 0.5870  data: 0.3089  max mem: 20376
Epoch: [2]  [4440/4572]  eta: 0:01:13  lr: 0.000100  time: 0.5723  data: 0.2907  max mem: 20376
Epoch: [2]  [4460/4572]  eta: 0:01:02  lr: 0.000100  time: 0.5507  data: 0.2691  max mem: 20376
Epoch: [2]  [4480/4572]  eta: 0:00:51  lr: 0.000100  time: 0.6574  data: 0.3727  max mem: 20376
Epoch: [2]  [4500/4572]  eta: 0:00:40  lr: 0.000100  time: 0.5854  data: 0.2985  max mem: 20376
Epoch: [2]  [4520/4572]  eta: 0:00:29  lr: 0.000100  time: 0.5654  data: 0.2817  max mem: 20376
Epoch: [2]  [4540/4572]  eta: 0:00:17  lr: 0.000100  time: 0.5679  data: 0.2879  max mem: 20376
Epoch: [2]  [4560/4572]  eta: 0:00:06  lr: 0.000100  time: 0.5880  data: 0.2945  max mem: 20376
Epoch: [2]  [4571/4572]  eta: 0:00:00  lr: 0.000100  time: 0.5825  data: 0.2877  max mem: 20376
Epoch: [2] Total time: 0:42:43 (0.5609 s / it)
:::MLLOG {"namespace": "", "time_ms": 1652930056796, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 2, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1652930056797, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 57.06184558223673}, "metadata": {"file": "engine.py", "lineno": 310, "step": 3}}
:::MLLOG {"namespace": "", "time_ms": 1652930056797, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 57.06184558223673, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1652930056798, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 3}}
Test:  [ 0/97]  eta: 0:05:37  model_time: 0.8067 (0.8067)  evaluator_time: 0.0045 (0.0045)  time: 3.4774  data: 2.6365  max mem: 20376
Test:  [20/97]  eta: 0:01:08  model_time: 0.5866 (0.7320)  evaluator_time: 0.0058 (0.0058)  time: 0.7539  data: 0.0003  max mem: 20376
Test:  [40/97]  eta: 0:00:41  model_time: 0.5540 (0.6441)  evaluator_time: 0.0046 (0.0052)  time: 0.5770  data: 0.0003  max mem: 20376
Test:  [60/97]  eta: 0:00:25  model_time: 0.5517 (0.6165)  evaluator_time: 0.0046 (0.0051)  time: 0.5858  data: 0.0003  max mem: 20376
Test:  [80/97]  eta: 0:00:11  model_time: 0.5306 (0.5990)  evaluator_time: 0.0046 (0.0051)  time: 0.5703  data: 0.0003  max mem: 20376
Test:  [96/97]  eta: 0:00:00  model_time: 0.4995 (0.5809)  evaluator_time: 0.0044 (0.0049)  time: 0.5248  data: 0.0003  max mem: 20376
Test: Total time: 0:01:01 (0.6364 s / it)
Averaged stats: model_time: 0.4995 (0.5561)  evaluator_time: 0.0044 (0.0216)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.32363
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.46764
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.34849
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00767
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.09020
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.35836
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.39798
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.56373
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.59366
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.02996
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.24607
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.64550

:::MLLOG {"namespace": "", "time_ms": 1652930142150, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.3236346632510192, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1652930142150, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1652930143041, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 3, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 3}}
Epoch: [3]  [   0/4571]  eta: 0:20:00  lr: 0.000100  time: 0.2627  data: 0.0016  max mem: 20376
Epoch: [3]  [  20/4571]  eta: 0:38:28  lr: 0.000100  time: 0.5196  data: 0.2342  max mem: 20376
Epoch: [3]  [  40/4571]  eta: 0:39:03  lr: 0.000100  time: 0.5277  data: 0.2503  max mem: 20376
Epoch: [3]  [  60/4571]  eta: 0:39:40  lr: 0.000100  time: 0.5493  data: 0.2541  max mem: 20376
Epoch: [3]  [  80/4571]  eta: 0:40:41  lr: 0.000100  time: 0.5917  data: 0.2957  max mem: 20376
Epoch: [3]  [ 100/4571]  eta: 0:40:18  lr: 0.000100  time: 0.5303  data: 0.2444  max mem: 20376
Epoch: [3]  [ 120/4571]  eta: 0:39:53  lr: 0.000100  time: 0.5216  data: 0.2276  max mem: 20376
Epoch: [3]  [ 140/4571]  eta: 0:39:34  lr: 0.000100  time: 0.5243  data: 0.2442  max mem: 20376
Epoch: [3]  [ 160/4571]  eta: 0:39:28  lr: 0.000100  time: 0.5448  data: 0.2494  max mem: 20376
Epoch: [3]  [ 180/4571]  eta: 0:39:12  lr: 0.000100  time: 0.5271  data: 0.2441  max mem: 20376
Epoch: [3]  [ 200/4571]  eta: 0:39:27  lr: 0.000100  time: 0.5949  data: 0.2775  max mem: 20376
Epoch: [3]  [ 220/4571]  eta: 0:39:13  lr: 0.000100  time: 0.5313  data: 0.2499  max mem: 20376
Epoch: [3]  [ 240/4571]  eta: 0:39:10  lr: 0.000100  time: 0.5639  data: 0.2788  max mem: 20376
Epoch: [3]  [ 260/4571]  eta: 0:39:11  lr: 0.000100  time: 0.5789  data: 0.2900  max mem: 20376
Epoch: [3]  [ 280/4571]  eta: 0:39:11  lr: 0.000100  time: 0.5819  data: 0.2918  max mem: 20376
Epoch: [3]  [ 300/4571]  eta: 0:38:57  lr: 0.000100  time: 0.5363  data: 0.2545  max mem: 20376
Epoch: [3]  [ 320/4571]  eta: 0:38:59  lr: 0.000100  time: 0.5959  data: 0.3170  max mem: 20376
Epoch: [3]  [ 340/4571]  eta: 0:38:48  lr: 0.000100  time: 0.5492  data: 0.2688  max mem: 20376
Epoch: [3]  [ 360/4571]  eta: 0:38:41  lr: 0.000100  time: 0.5700  data: 0.2855  max mem: 20376
Epoch: [3]  [ 380/4571]  eta: 0:38:37  lr: 0.000100  time: 0.5820  data: 0.3003  max mem: 20376
Epoch: [3]  [ 400/4571]  eta: 0:38:30  lr: 0.000100  time: 0.5709  data: 0.2833  max mem: 20376
Epoch: [3]  [ 420/4571]  eta: 0:38:33  lr: 0.000100  time: 0.6275  data: 0.3399  max mem: 20376
Epoch: [3]  [ 440/4571]  eta: 0:38:15  lr: 0.000100  time: 0.5201  data: 0.2403  max mem: 20376
Epoch: [3]  [ 460/4571]  eta: 0:37:59  lr: 0.000100  time: 0.5284  data: 0.2476  max mem: 20376
Epoch: [3]  [ 480/4571]  eta: 0:37:53  lr: 0.000100  time: 0.5844  data: 0.2996  max mem: 20376
Epoch: [3]  [ 500/4571]  eta: 0:37:46  lr: 0.000100  time: 0.5784  data: 0.2938  max mem: 20376
Epoch: [3]  [ 520/4571]  eta: 0:37:37  lr: 0.000100  time: 0.5735  data: 0.2817  max mem: 20376
Epoch: [3]  [ 540/4571]  eta: 0:37:39  lr: 0.000100  time: 0.6452  data: 0.3464  max mem: 20376
Epoch: [3]  [ 560/4571]  eta: 0:37:30  lr: 0.000100  time: 0.5765  data: 0.2908  max mem: 20376
Epoch: [3]  [ 580/4571]  eta: 0:37:21  lr: 0.000100  time: 0.5781  data: 0.2885  max mem: 20376
Epoch: [3]  [ 600/4571]  eta: 0:37:11  lr: 0.000100  time: 0.5707  data: 0.2843  max mem: 20376
Epoch: [3]  [ 620/4571]  eta: 0:37:00  lr: 0.000100  time: 0.5611  data: 0.2739  max mem: 20376
Epoch: [3]  [ 640/4571]  eta: 0:36:58  lr: 0.000100  time: 0.6408  data: 0.3106  max mem: 20376
Epoch: [3]  [ 660/4571]  eta: 0:36:42  lr: 0.000100  time: 0.5238  data: 0.2388  max mem: 20376
Epoch: [3]  [ 680/4571]  eta: 0:36:30  lr: 0.000100  time: 0.5543  data: 0.2678  max mem: 20376
Epoch: [3]  [ 700/4571]  eta: 0:36:16  lr: 0.000100  time: 0.5428  data: 0.2600  max mem: 20376
Epoch: [3]  [ 720/4571]  eta: 0:36:03  lr: 0.000100  time: 0.5458  data: 0.2691  max mem: 20376
Epoch: [3]  [ 740/4571]  eta: 0:35:53  lr: 0.000100  time: 0.5675  data: 0.2874  max mem: 20376
Epoch: [3]  [ 760/4571]  eta: 0:35:48  lr: 0.000100  time: 0.6241  data: 0.3414  max mem: 20376
Epoch: [3]  [ 780/4571]  eta: 0:35:39  lr: 0.000100  time: 0.5920  data: 0.3024  max mem: 20376
Epoch: [3]  [ 800/4571]  eta: 0:35:28  lr: 0.000100  time: 0.5641  data: 0.2755  max mem: 20376
Epoch: [3]  [ 820/4571]  eta: 0:35:17  lr: 0.000100  time: 0.5745  data: 0.2936  max mem: 20376
Epoch: [3]  [ 840/4571]  eta: 0:35:04  lr: 0.000100  time: 0.5404  data: 0.2604  max mem: 20376
Epoch: [3]  [ 860/4571]  eta: 0:34:57  lr: 0.000100  time: 0.6125  data: 0.3165  max mem: 20376
Epoch: [3]  [ 880/4571]  eta: 0:34:45  lr: 0.000100  time: 0.5539  data: 0.2697  max mem: 20376
Epoch: [3]  [ 900/4571]  eta: 0:34:34  lr: 0.000100  time: 0.5725  data: 0.2915  max mem: 20376
Epoch: [3]  [ 920/4571]  eta: 0:34:22  lr: 0.000100  time: 0.5511  data: 0.2677  max mem: 20376
Epoch: [3]  [ 940/4571]  eta: 0:34:06  lr: 0.000100  time: 0.5139  data: 0.2255  max mem: 20376
Epoch: [3]  [ 960/4571]  eta: 0:33:52  lr: 0.000100  time: 0.5277  data: 0.2477  max mem: 20376
Epoch: [3]  [ 980/4571]  eta: 0:33:46  lr: 0.000100  time: 0.6257  data: 0.3070  max mem: 20376
Epoch: [3]  [1000/4571]  eta: 0:33:31  lr: 0.000100  time: 0.5193  data: 0.2413  max mem: 20376
Epoch: [3]  [1020/4571]  eta: 0:33:17  lr: 0.000100  time: 0.5161  data: 0.2351  max mem: 20376
Epoch: [3]  [1040/4571]  eta: 0:33:02  lr: 0.000100  time: 0.5157  data: 0.2240  max mem: 20376
Epoch: [3]  [1060/4571]  eta: 0:32:51  lr: 0.000100  time: 0.5642  data: 0.2749  max mem: 20376
Epoch: [3]  [1080/4571]  eta: 0:32:42  lr: 0.000100  time: 0.5933  data: 0.3081  max mem: 20376
Epoch: [3]  [1100/4571]  eta: 0:32:36  lr: 0.000100  time: 0.6371  data: 0.3552  max mem: 20376
