+ echo 'Beginning trial 1 of 5'
Beginning trial 1 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652895528574, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652895528583, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652895528583, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652895528583, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652895528583, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652895529196, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [1]  [3960/4571]  eta: 0:05:44  lr: 0.000100  time: 0.5665  data: 0.2833  max mem: 20376
Epoch: [1]  [3980/4571]  eta: 0:05:33  lr: 0.000100  time: 0.6423  data: 0.3506  max mem: 20376
Epoch: [1]  [4000/4571]  eta: 0:05:21  lr: 0.000100  time: 0.5773  data: 0.2891  max mem: 20376
Epoch: [1]  [4020/4571]  eta: 0:05:10  lr: 0.000100  time: 0.5237  data: 0.2405  max mem: 20376
Epoch: [1]  [4040/4571]  eta: 0:04:59  lr: 0.000100  time: 0.5772  data: 0.2876  max mem: 20376
Epoch: [1]  [4060/4571]  eta: 0:04:48  lr: 0.000100  time: 0.5375  data: 0.2514  max mem: 20376
Epoch: [1]  [4080/4571]  eta: 0:04:36  lr: 0.000100  time: 0.5295  data: 0.2506  max mem: 20376
Epoch: [1]  [4100/4571]  eta: 0:04:25  lr: 0.000100  time: 0.6127  data: 0.2840  max mem: 20376
Epoch: [1]  [4120/4571]  eta: 0:04:14  lr: 0.000100  time: 0.5538  data: 0.2656  max mem: 20376
Epoch: [1]  [4140/4571]  eta: 0:04:02  lr: 0.000100  time: 0.5834  data: 0.2980  max mem: 20376
Epoch: [1]  [4160/4571]  eta: 0:03:51  lr: 0.000100  time: 0.5875  data: 0.3004  max mem: 20376
Epoch: [1]  [4180/4571]  eta: 0:03:40  lr: 0.000100  time: 0.5833  data: 0.3009  max mem: 20376
Epoch: [1]  [4200/4571]  eta: 0:03:29  lr: 0.000100  time: 0.6485  data: 0.3655  max mem: 20376
Epoch: [1]  [4220/4571]  eta: 0:03:18  lr: 0.000100  time: 0.5662  data: 0.2828  max mem: 20376
Epoch: [1]  [4240/4571]  eta: 0:03:06  lr: 0.000100  time: 0.5730  data: 0.2835  max mem: 20376
Epoch: [1]  [4260/4571]  eta: 0:02:55  lr: 0.000100  time: 0.5785  data: 0.2959  max mem: 20376
Epoch: [1]  [4280/4571]  eta: 0:02:44  lr: 0.000100  time: 0.5821  data: 0.3000  max mem: 20376
Epoch: [1]  [4300/4571]  eta: 0:02:33  lr: 0.000100  time: 0.5724  data: 0.2811  max mem: 20376
Epoch: [1]  [4320/4571]  eta: 0:02:21  lr: 0.000100  time: 0.5983  data: 0.3053  max mem: 20376
Epoch: [1]  [4340/4571]  eta: 0:02:10  lr: 0.000100  time: 0.5326  data: 0.2529  max mem: 20376
Epoch: [1]  [4360/4571]  eta: 0:01:59  lr: 0.000100  time: 0.5116  data: 0.2331  max mem: 20376
Epoch: [1]  [4380/4571]  eta: 0:01:47  lr: 0.000100  time: 0.5289  data: 0.2457  max mem: 20376
Epoch: [1]  [4400/4571]  eta: 0:01:36  lr: 0.000100  time: 0.5402  data: 0.2513  max mem: 20376
Epoch: [1]  [4420/4571]  eta: 0:01:25  lr: 0.000100  time: 0.6531  data: 0.3222  max mem: 20376
Epoch: [1]  [4440/4571]  eta: 0:01:13  lr: 0.000100  time: 0.5755  data: 0.2877  max mem: 20376
Epoch: [1]  [4460/4571]  eta: 0:01:02  lr: 0.000100  time: 0.5654  data: 0.2793  max mem: 20376
Epoch: [1]  [4480/4571]  eta: 0:00:51  lr: 0.000100  time: 0.5515  data: 0.2771  max mem: 20376
Epoch: [1]  [4500/4571]  eta: 0:00:40  lr: 0.000100  time: 0.5643  data: 0.2772  max mem: 20376
Epoch: [1]  [4520/4571]  eta: 0:00:28  lr: 0.000100  time: 0.5478  data: 0.2647  max mem: 20376
Epoch: [1]  [4540/4571]  eta: 0:00:17  lr: 0.000100  time: 0.5887  data: 0.2734  max mem: 20376
Epoch: [1]  [4560/4571]  eta: 0:00:06  lr: 0.000100  time: 0.5535  data: 0.2689  max mem: 20376
Epoch: [1]  [4570/4571]  eta: 0:00:00  lr: 0.000100  time: 0.5701  data: 0.2886  max mem: 20376
Epoch: [1] Total time: 0:43:00 (0.5644 s / it)
:::MLLOG {"namespace": "", "time_ms": 1652900771831, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 1, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652900771831, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 56.68378556249468}, "metadata": {"file": "engine.py", "lineno": 310, "step": 2}}
:::MLLOG {"namespace": "", "time_ms": 1652900771831, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 56.68378556249468, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1652900771834, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 2}}
Test:  [ 0/97]  eta: 0:04:32  model_time: 0.9267 (0.9267)  evaluator_time: 0.0078 (0.0078)  time: 2.8061  data: 1.8471  max mem: 20376
Test:  [20/97]  eta: 0:01:10  model_time: 0.6142 (0.6335)  evaluator_time: 0.0058 (0.1659)  time: 0.8144  data: 0.0003  max mem: 20376
Test:  [40/97]  eta: 0:00:43  model_time: 0.5993 (0.6153)  evaluator_time: 0.0052 (0.0877)  time: 0.6227  data: 0.0003  max mem: 20376
Test:  [60/97]  eta: 0:00:26  model_time: 0.5999 (0.6175)  evaluator_time: 0.0048 (0.0607)  time: 0.6474  data: 0.0003  max mem: 20376
Test:  [80/97]  eta: 0:00:11  model_time: 0.5593 (0.6054)  evaluator_time: 0.0045 (0.0470)  time: 0.5928  data: 0.0003  max mem: 20376
Test:  [96/97]  eta: 0:00:00  model_time: 0.5063 (0.5918)  evaluator_time: 0.0045 (0.0400)  time: 0.5579  data: 0.0002  max mem: 20376
Test: Total time: 0:01:05 (0.6748 s / it)
Averaged stats: model_time: 0.5063 (0.5878)  evaluator_time: 0.0045 (0.0361)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.27407
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.40699
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.29504
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00575
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.07790
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.30268
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.37562
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.54017
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.56762
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03073
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.23137
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.61740

:::MLLOG {"namespace": "", "time_ms": 1652900866281, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.27407143280352986, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1652900867305, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1652900868186, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 2, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 2}}
Epoch: [2]  [   0/4572]  eta: 0:19:31  lr: 0.000100  time: 0.2563  data: 0.0016  max mem: 20376
Epoch: [2]  [  20/4572]  eta: 0:42:39  lr: 0.000100  time: 0.5776  data: 0.2944  max mem: 20376
Epoch: [2]  [  40/4572]  eta: 0:40:51  lr: 0.000100  time: 0.5182  data: 0.2387  max mem: 20376
Epoch: [2]  [  60/4572]  eta: 0:40:28  lr: 0.000100  time: 0.5329  data: 0.2418  max mem: 20376
Epoch: [2]  [  80/4572]  eta: 0:39:58  lr: 0.000100  time: 0.5210  data: 0.2431  max mem: 20376
Epoch: [2]  [ 100/4572]  eta: 0:39:47  lr: 0.000100  time: 0.5336  data: 0.2388  max mem: 20376
Epoch: [2]  [ 120/4572]  eta: 0:39:34  lr: 0.000100  time: 0.5303  data: 0.2310  max mem: 20376
Epoch: [2]  [ 140/4572]  eta: 0:40:12  lr: 0.000100  time: 0.6107  data: 0.3308  max mem: 20376
Epoch: [2]  [ 160/4572]  eta: 0:40:09  lr: 0.000100  time: 0.5589  data: 0.2453  max mem: 20376
Epoch: [2]  [ 180/4572]  eta: 0:39:50  lr: 0.000100  time: 0.5289  data: 0.2457  max mem: 20376
Epoch: [2]  [ 200/4572]  eta: 0:39:44  lr: 0.000100  time: 0.5572  data: 0.2726  max mem: 20376
Epoch: [2]  [ 220/4572]  eta: 0:39:26  lr: 0.000100  time: 0.5253  data: 0.2342  max mem: 20376
Epoch: [2]  [ 240/4572]  eta: 0:39:36  lr: 0.000100  time: 0.6035  data: 0.2859  max mem: 20376
Epoch: [2]  [ 260/4572]  eta: 0:39:18  lr: 0.000100  time: 0.5255  data: 0.2428  max mem: 20376
Epoch: [2]  [ 280/4572]  eta: 0:39:06  lr: 0.000100  time: 0.5458  data: 0.2601  max mem: 20376
Epoch: [2]  [ 300/4572]  eta: 0:39:02  lr: 0.000100  time: 0.5717  data: 0.2904  max mem: 20376
Epoch: [2]  [ 320/4572]  eta: 0:38:59  lr: 0.000100  time: 0.5767  data: 0.2890  max mem: 20376
Epoch: [2]  [ 340/4572]  eta: 0:38:55  lr: 0.000100  time: 0.5769  data: 0.2934  max mem: 20376
Epoch: [2]  [ 360/4572]  eta: 0:38:59  lr: 0.000100  time: 0.6193  data: 0.3181  max mem: 20376
Epoch: [2]  [ 380/4572]  eta: 0:38:45  lr: 0.000100  time: 0.5414  data: 0.2540  max mem: 20376
Epoch: [2]  [ 400/4572]  eta: 0:38:38  lr: 0.000100  time: 0.5724  data: 0.2890  max mem: 20376
Epoch: [2]  [ 420/4572]  eta: 0:38:30  lr: 0.000100  time: 0.5733  data: 0.2878  max mem: 20376
Epoch: [2]  [ 440/4572]  eta: 0:38:24  lr: 0.000100  time: 0.5850  data: 0.2993  max mem: 20376
Epoch: [2]  [ 460/4572]  eta: 0:38:27  lr: 0.000100  time: 0.6334  data: 0.3451  max mem: 20376
Epoch: [2]  [ 480/4572]  eta: 0:38:11  lr: 0.000100  time: 0.5374  data: 0.2575  max mem: 20376
Epoch: [2]  [ 500/4572]  eta: 0:37:56  lr: 0.000100  time: 0.5341  data: 0.2484  max mem: 20376
Epoch: [2]  [ 520/4572]  eta: 0:37:43  lr: 0.000100  time: 0.5474  data: 0.2687  max mem: 20376
Epoch: [2]  [ 540/4572]  eta: 0:37:27  lr: 0.000100  time: 0.5271  data: 0.2434  max mem: 20376
Epoch: [2]  [ 560/4572]  eta: 0:37:12  lr: 0.000100  time: 0.5283  data: 0.2501  max mem: 20376
Epoch: [2]  [ 580/4572]  eta: 0:37:12  lr: 0.000100  time: 0.6406  data: 0.3562  max mem: 20376
Epoch: [2]  [ 600/4572]  eta: 0:37:02  lr: 0.000100  time: 0.5642  data: 0.2821  max mem: 20376
Epoch: [2]  [ 620/4572]  eta: 0:36:48  lr: 0.000100  time: 0.5390  data: 0.2604  max mem: 20376
Epoch: [2]  [ 640/4572]  eta: 0:36:32  lr: 0.000100  time: 0.5192  data: 0.2348  max mem: 20376
Epoch: [2]  [ 660/4572]  eta: 0:36:16  lr: 0.000100  time: 0.5223  data: 0.2453  max mem: 20376
Epoch: [2]  [ 680/4572]  eta: 0:36:03  lr: 0.000100  time: 0.5320  data: 0.2543  max mem: 20376
Epoch: [2]  [ 700/4572]  eta: 0:35:57  lr: 0.000100  time: 0.6061  data: 0.3046  max mem: 20376
Epoch: [2]  [ 720/4572]  eta: 0:35:43  lr: 0.000100  time: 0.5320  data: 0.2452  max mem: 20376
Epoch: [2]  [ 740/4572]  eta: 0:35:30  lr: 0.000100  time: 0.5323  data: 0.2474  max mem: 20376
Epoch: [2]  [ 760/4572]  eta: 0:35:17  lr: 0.000100  time: 0.5453  data: 0.2535  max mem: 20376
Epoch: [2]  [ 780/4572]  eta: 0:35:04  lr: 0.000100  time: 0.5340  data: 0.2502  max mem: 20376
Epoch: [2]  [ 800/4572]  eta: 0:35:03  lr: 0.000100  time: 0.6578  data: 0.3726  max mem: 20376
Epoch: [2]  [ 820/4572]  eta: 0:34:53  lr: 0.000100  time: 0.5767  data: 0.2881  max mem: 20376
Epoch: [2]  [ 840/4572]  eta: 0:34:44  lr: 0.000100  time: 0.5829  data: 0.2912  max mem: 20376
Epoch: [2]  [ 860/4572]  eta: 0:34:34  lr: 0.000100  time: 0.5701  data: 0.2832  max mem: 20376
Epoch: [2]  [ 880/4572]  eta: 0:34:25  lr: 0.000100  time: 0.5776  data: 0.2896  max mem: 20376
Epoch: [2]  [ 900/4572]  eta: 0:34:12  lr: 0.000100  time: 0.5382  data: 0.2594  max mem: 20376
Epoch: [2]  [ 920/4572]  eta: 0:34:03  lr: 0.000100  time: 0.5934  data: 0.3139  max mem: 20376
Epoch: [2]  [ 940/4572]  eta: 0:33:53  lr: 0.000100  time: 0.5736  data: 0.2949  max mem: 20376
Epoch: [2]  [ 960/4572]  eta: 0:33:43  lr: 0.000100  time: 0.5696  data: 0.2840  max mem: 20376
Epoch: [2]  [ 980/4572]  eta: 0:33:32  lr: 0.000100  time: 0.5650  data: 0.2774  max mem: 20376
Epoch: [2]  [1000/4572]  eta: 0:33:21  lr: 0.000100  time: 0.5711  data: 0.2838  max mem: 20376
Epoch: [2]  [1020/4572]  eta: 0:33:14  lr: 0.000100  time: 0.6185  data: 0.3383  max mem: 20376
Epoch: [2]  [1040/4572]  eta: 0:33:04  lr: 0.000100  time: 0.5779  data: 0.3004  max mem: 20376
Epoch: [2]  [1060/4572]  eta: 0:32:54  lr: 0.000100  time: 0.5746  data: 0.2946  max mem: 20376
Epoch: [2]  [1080/4572]  eta: 0:32:40  lr: 0.000100  time: 0.5283  data: 0.2457  max mem: 20376
Epoch: [2]  [1100/4572]  eta: 0:32:27  lr: 0.000100  time: 0.5242  data: 0.2433  max mem: 20376
Epoch: [2]  [1120/4572]  eta: 0:32:17  lr: 0.000100  time: 0.5793  data: 0.3009  max mem: 20376
Epoch: [2]  [1140/4572]  eta: 0:32:10  lr: 0.000100  time: 0.6385  data: 0.3103  max mem: 20376
Epoch: [2]  [1160/4572]  eta: 0:31:57  lr: 0.000100  time: 0.5261  data: 0.2458  max mem: 20376
Epoch: [2]  [1180/4572]  eta: 0:31:43  lr: 0.000100  time: 0.5262  data: 0.2454  max mem: 20376
Epoch: [2]  [1200/4572]  eta: 0:31:30  lr: 0.000100  time: 0.5239  data: 0.2456  max mem: 20376
Epoch: [2]  [1220/4572]  eta: 0:31:20  lr: 0.000100  time: 0.5755  data: 0.2927  max mem: 20376
Epoch: [2]  [1240/4572]  eta: 0:31:11  lr: 0.000100  time: 0.6099  data: 0.2918  max mem: 20376
Epoch: [2]  [1260/4572]  eta: 0:30:57  lr: 0.000100  time: 0.5181  data: 0.2332  max mem: 20376
Epoch: [2]  [1280/4572]  eta: 0:30:46  lr: 0.000100  time: 0.5499  data: 0.2614  max mem: 20376
Epoch: [2]  [1300/4572]  eta: 0:30:35  lr: 0.000100  time: 0.5619  data: 0.2804  max mem: 20376
Epoch: [2]  [1320/4572]  eta: 0:30:24  lr: 0.000100  time: 0.5833  data: 0.2801  max mem: 20376
Epoch: [2]  [1340/4572]  eta: 0:30:13  lr: 0.000100  time: 0.5637  data: 0.2799  max mem: 20376
Epoch: [2]  [1360/4572]  eta: 0:30:06  lr: 0.000100  time: 0.6375  data: 0.3190  max mem: 20376
Epoch: [2]  [1380/4572]  eta: 0:29:55  lr: 0.000100  time: 0.5832  data: 0.3003  max mem: 20376
Epoch: [2]  [1400/4572]  eta: 0:29:43  lr: 0.000100  time: 0.5361  data: 0.2499  max mem: 20376
Epoch: [2]  [1420/4572]  eta: 0:29:32  lr: 0.000100  time: 0.5573  data: 0.2707  max mem: 20376
Epoch: [2]  [1440/4572]  eta: 0:29:21  lr: 0.000100  time: 0.5808  data: 0.2943  max mem: 20376
Epoch: [2]  [1460/4572]  eta: 0:29:12  lr: 0.000100  time: 0.6237  data: 0.3015  max mem: 20376
Epoch: [2]  [1480/4572]  eta: 0:28:59  lr: 0.000100  time: 0.5192  data: 0.2378  max mem: 20376
Epoch: [2]  [1500/4572]  eta: 0:28:46  lr: 0.000100  time: 0.5223  data: 0.2427  max mem: 20376
Epoch: [2]  [1520/4572]  eta: 0:28:34  lr: 0.000100  time: 0.5219  data: 0.2375  max mem: 20376
Epoch: [2]  [1540/4572]  eta: 0:28:21  lr: 0.000100  time: 0.5304  data: 0.2476  max mem: 20376
Epoch: [2]  [1560/4572]  eta: 0:28:10  lr: 0.000100  time: 0.5714  data: 0.2838  max mem: 20376
Epoch: [2]  [1580/4572]  eta: 0:28:01  lr: 0.000100  time: 0.6246  data: 0.3372  max mem: 20376
Epoch: [2]  [1600/4572]  eta: 0:27:48  lr: 0.000100  time: 0.5129  data: 0.2320  max mem: 20376
Epoch: [2]  [1620/4572]  eta: 0:27:36  lr: 0.000100  time: 0.5202  data: 0.2418  max mem: 20376
Epoch: [2]  [1640/4572]  eta: 0:27:24  lr: 0.000100  time: 0.5600  data: 0.2703  max mem: 20376
Epoch: [2]  [1660/4572]  eta: 0:27:14  lr: 0.000100  time: 0.5834  data: 0.2997  max mem: 20376
Epoch: [2]  [1680/4572]  eta: 0:27:03  lr: 0.000100  time: 0.5571  data: 0.2700  max mem: 20376
Epoch: [2]  [1700/4572]  eta: 0:26:53  lr: 0.000100  time: 0.5971  data: 0.3150  max mem: 20376
Epoch: [2]  [1720/4572]  eta: 0:26:41  lr: 0.000100  time: 0.5667  data: 0.2884  max mem: 20376
Epoch: [2]  [1740/4572]  eta: 0:26:30  lr: 0.000100  time: 0.5491  data: 0.2686  max mem: 20376
Epoch: [2]  [1760/4572]  eta: 0:26:18  lr: 0.000100  time: 0.5284  data: 0.2480  max mem: 20376
Epoch: [2]  [1780/4572]  eta: 0:26:06  lr: 0.000100  time: 0.5428  data: 0.2572  max mem: 20376
Epoch: [2]  [1800/4572]  eta: 0:25:57  lr: 0.000100  time: 0.6476  data: 0.3524  max mem: 20376
Epoch: [2]  [1820/4572]  eta: 0:25:45  lr: 0.000100  time: 0.5273  data: 0.2438  max mem: 20376
Epoch: [2]  [1840/4572]  eta: 0:25:34  lr: 0.000100  time: 0.5726  data: 0.2819  max mem: 20376
Epoch: [2]  [1860/4572]  eta: 0:25:24  lr: 0.000100  time: 0.5872  data: 0.2913  max mem: 20376
Epoch: [2]  [1880/4572]  eta: 0:25:11  lr: 0.000100  time: 0.5312  data: 0.2457  max mem: 20376
Epoch: [2]  [1900/4572]  eta: 0:25:00  lr: 0.000100  time: 0.5611  data: 0.2753  max mem: 20376
Epoch: [2]  [1920/4572]  eta: 0:24:51  lr: 0.000100  time: 0.6252  data: 0.3445  max mem: 20376
Epoch: [2]  [1940/4572]  eta: 0:24:40  lr: 0.000100  time: 0.5700  data: 0.2831  max mem: 20376
Epoch: [2]  [1960/4572]  eta: 0:24:29  lr: 0.000100  time: 0.5753  data: 0.2899  max mem: 20376
Epoch: [2]  [1980/4572]  eta: 0:24:18  lr: 0.000100  time: 0.5800  data: 0.2974  max mem: 20376
Epoch: [2]  [2000/4572]  eta: 0:24:07  lr: 0.000100  time: 0.5861  data: 0.2995  max mem: 20376
Epoch: [2]  [2020/4572]  eta: 0:23:58  lr: 0.000100  time: 0.6325  data: 0.3490  max mem: 20376
Epoch: [2]  [2040/4572]  eta: 0:23:45  lr: 0.000100  time: 0.5162  data: 0.2364  max mem: 20376
Epoch: [2]  [2060/4572]  eta: 0:23:33  lr: 0.000100  time: 0.5145  data: 0.2365  max mem: 20376
Epoch: [2]  [2080/4572]  eta: 0:23:22  lr: 0.000100  time: 0.5683  data: 0.2776  max mem: 20376
Epoch: [2]  [2100/4572]  eta: 0:23:11  lr: 0.000100  time: 0.5692  data: 0.2779  max mem: 20376
Epoch: [2]  [2120/4572]  eta: 0:22:59  lr: 0.000100  time: 0.5226  data: 0.2408  max mem: 20376
Epoch: [2]  [2140/4572]  eta: 0:22:48  lr: 0.000100  time: 0.5881  data: 0.3058  max mem: 20376
Epoch: [2]  [2160/4572]  eta: 0:22:37  lr: 0.000100  time: 0.5670  data: 0.2820  max mem: 20376
Epoch: [2]  [2180/4572]  eta: 0:22:25  lr: 0.000100  time: 0.5560  data: 0.2727  max mem: 20376
Epoch: [2]  [2200/4572]  eta: 0:22:14  lr: 0.000100  time: 0.5469  data: 0.2684  max mem: 20376
Epoch: [2]  [2220/4572]  eta: 0:22:02  lr: 0.000100  time: 0.5371  data: 0.2519  max mem: 20376
Epoch: [2]  [2240/4572]  eta: 0:21:50  lr: 0.000100  time: 0.5309  data: 0.2458  max mem: 20376
Epoch: [2]  [2260/4572]  eta: 0:21:40  lr: 0.000100  time: 0.6392  data: 0.3281  max mem: 20376
Epoch: [2]  [2280/4572]  eta: 0:21:30  lr: 0.000100  time: 0.5853  data: 0.3016  max mem: 20376
Epoch: [2]  [2300/4572]  eta: 0:21:19  lr: 0.000100  time: 0.5839  data: 0.2985  max mem: 20376
Epoch: [2]  [2320/4572]  eta: 0:21:08  lr: 0.000100  time: 0.5807  data: 0.2938  max mem: 20376
Epoch: [2]  [2340/4572]  eta: 0:20:57  lr: 0.000100  time: 0.5848  data: 0.2921  max mem: 20376
Epoch: [2]  [2360/4572]  eta: 0:20:47  lr: 0.000100  time: 0.6520  data: 0.3551  max mem: 20376
Epoch: [2]  [2380/4572]  eta: 0:20:36  lr: 0.000100  time: 0.5725  data: 0.2885  max mem: 20376
Epoch: [2]  [2400/4572]  eta: 0:20:25  lr: 0.000100  time: 0.5728  data: 0.2924  max mem: 20376
Epoch: [2]  [2420/4572]  eta: 0:20:14  lr: 0.000100  time: 0.5877  data: 0.3019  max mem: 20376
Epoch: [2]  [2440/4572]  eta: 0:20:03  lr: 0.000100  time: 0.5743  data: 0.2811  max mem: 20376
Epoch: [2]  [2460/4572]  eta: 0:19:53  lr: 0.000100  time: 0.6592  data: 0.3663  max mem: 20376
Epoch: [2]  [2480/4572]  eta: 0:19:42  lr: 0.000100  time: 0.5480  data: 0.2622  max mem: 20376
Epoch: [2]  [2500/4572]  eta: 0:19:30  lr: 0.000100  time: 0.5154  data: 0.2278  max mem: 20376
Epoch: [2]  [2520/4572]  eta: 0:19:18  lr: 0.000100  time: 0.5279  data: 0.2447  max mem: 20376
