+ echo 'Beginning trial 2 of 5'
Beginning trial 2 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652908905332, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652908905341, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652908905342, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652908905342, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652908905342, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652908929147, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [2]  [2580/4572]  eta: 0:18:33  lr: 0.000100  time: 0.5674  data: 0.2733  max mem: 20376
Epoch: [2]  [2600/4572]  eta: 0:18:22  lr: 0.000100  time: 0.5729  data: 0.2933  max mem: 20376
Epoch: [2]  [2620/4572]  eta: 0:18:11  lr: 0.000100  time: 0.5645  data: 0.2771  max mem: 20376
Epoch: [2]  [2640/4572]  eta: 0:18:01  lr: 0.000100  time: 0.6267  data: 0.3428  max mem: 20376
Epoch: [2]  [2660/4572]  eta: 0:17:49  lr: 0.000100  time: 0.5169  data: 0.2332  max mem: 20376
Epoch: [2]  [2680/4572]  eta: 0:17:38  lr: 0.000100  time: 0.5422  data: 0.2554  max mem: 20376
Epoch: [2]  [2700/4572]  eta: 0:17:27  lr: 0.000100  time: 0.5893  data: 0.3062  max mem: 20376
Epoch: [2]  [2720/4572]  eta: 0:17:16  lr: 0.000100  time: 0.5671  data: 0.2872  max mem: 20376
Epoch: [2]  [2740/4572]  eta: 0:17:05  lr: 0.000100  time: 0.5604  data: 0.2789  max mem: 20376
Epoch: [2]  [2760/4572]  eta: 0:16:54  lr: 0.000100  time: 0.6025  data: 0.2985  max mem: 20376
Epoch: [2]  [2780/4572]  eta: 0:16:42  lr: 0.000100  time: 0.5221  data: 0.2370  max mem: 20376
Epoch: [2]  [2800/4572]  eta: 0:16:31  lr: 0.000100  time: 0.5369  data: 0.2557  max mem: 20376
Epoch: [2]  [2820/4572]  eta: 0:16:20  lr: 0.000100  time: 0.5773  data: 0.2921  max mem: 20376
Epoch: [2]  [2840/4572]  eta: 0:16:09  lr: 0.000100  time: 0.5779  data: 0.2915  max mem: 20376
Epoch: [2]  [2860/4572]  eta: 0:15:59  lr: 0.000100  time: 0.6422  data: 0.3036  max mem: 20376
Epoch: [2]  [2880/4572]  eta: 0:15:48  lr: 0.000100  time: 0.5838  data: 0.3055  max mem: 20376
Epoch: [2]  [2900/4572]  eta: 0:15:37  lr: 0.000100  time: 0.5767  data: 0.2849  max mem: 20376
Epoch: [2]  [2920/4572]  eta: 0:15:26  lr: 0.000100  time: 0.5534  data: 0.2677  max mem: 20376
Epoch: [2]  [2940/4572]  eta: 0:15:14  lr: 0.000100  time: 0.5409  data: 0.2605  max mem: 20376
Epoch: [2]  [2960/4572]  eta: 0:15:03  lr: 0.000100  time: 0.5403  data: 0.2547  max mem: 20376
Epoch: [2]  [2980/4572]  eta: 0:14:52  lr: 0.000100  time: 0.6017  data: 0.3012  max mem: 20376
Epoch: [2]  [3000/4572]  eta: 0:14:40  lr: 0.000100  time: 0.5223  data: 0.2466  max mem: 20376
Epoch: [2]  [3020/4572]  eta: 0:14:29  lr: 0.000100  time: 0.5544  data: 0.2755  max mem: 20376
Epoch: [2]  [3040/4572]  eta: 0:14:18  lr: 0.000100  time: 0.5736  data: 0.2924  max mem: 20376
Epoch: [2]  [3060/4572]  eta: 0:14:07  lr: 0.000100  time: 0.5776  data: 0.2868  max mem: 20376
Epoch: [2]  [3080/4572]  eta: 0:13:55  lr: 0.000100  time: 0.5198  data: 0.2398  max mem: 20376
Epoch: [2]  [3100/4572]  eta: 0:13:44  lr: 0.000100  time: 0.5856  data: 0.3031  max mem: 20376
Epoch: [2]  [3120/4572]  eta: 0:13:33  lr: 0.000100  time: 0.5210  data: 0.2414  max mem: 20376
Epoch: [2]  [3140/4572]  eta: 0:13:21  lr: 0.000100  time: 0.5395  data: 0.2556  max mem: 20376
Epoch: [2]  [3160/4572]  eta: 0:13:10  lr: 0.000100  time: 0.5731  data: 0.2908  max mem: 20376
Epoch: [2]  [3180/4572]  eta: 0:12:59  lr: 0.000100  time: 0.5718  data: 0.2890  max mem: 20376
Epoch: [2]  [3200/4572]  eta: 0:12:49  lr: 0.000100  time: 0.6456  data: 0.3628  max mem: 20376
Epoch: [2]  [3220/4572]  eta: 0:12:38  lr: 0.000100  time: 0.5795  data: 0.2991  max mem: 20376
Epoch: [2]  [3240/4572]  eta: 0:12:27  lr: 0.000100  time: 0.5832  data: 0.2942  max mem: 20376
Epoch: [2]  [3260/4572]  eta: 0:12:15  lr: 0.000100  time: 0.5589  data: 0.2722  max mem: 20376
Epoch: [2]  [3280/4572]  eta: 0:12:04  lr: 0.000100  time: 0.5570  data: 0.2723  max mem: 20376
Epoch: [2]  [3300/4572]  eta: 0:11:53  lr: 0.000100  time: 0.5469  data: 0.2653  max mem: 20376
Epoch: [2]  [3320/4572]  eta: 0:11:42  lr: 0.000100  time: 0.6065  data: 0.3272  max mem: 20376
Epoch: [2]  [3340/4572]  eta: 0:11:31  lr: 0.000100  time: 0.5722  data: 0.2914  max mem: 20376
Epoch: [2]  [3360/4572]  eta: 0:11:20  lr: 0.000100  time: 0.5716  data: 0.2884  max mem: 20376
Epoch: [2]  [3380/4572]  eta: 0:11:09  lr: 0.000100  time: 0.5758  data: 0.2978  max mem: 20376
Epoch: [2]  [3400/4572]  eta: 0:10:57  lr: 0.000100  time: 0.5293  data: 0.2472  max mem: 20376
Epoch: [2]  [3420/4572]  eta: 0:10:46  lr: 0.000100  time: 0.6019  data: 0.2591  max mem: 20376
Epoch: [2]  [3440/4572]  eta: 0:10:35  lr: 0.000100  time: 0.5312  data: 0.2487  max mem: 20376
Epoch: [2]  [3460/4572]  eta: 0:10:23  lr: 0.000100  time: 0.5458  data: 0.2663  max mem: 20376
Epoch: [2]  [3480/4572]  eta: 0:10:12  lr: 0.000100  time: 0.5204  data: 0.2399  max mem: 20376
Epoch: [2]  [3500/4572]  eta: 0:10:01  lr: 0.000100  time: 0.5269  data: 0.2473  max mem: 20376
Epoch: [2]  [3520/4572]  eta: 0:09:49  lr: 0.000100  time: 0.5132  data: 0.2309  max mem: 20376
Epoch: [2]  [3540/4572]  eta: 0:09:38  lr: 0.000100  time: 0.6025  data: 0.3219  max mem: 20376
Epoch: [2]  [3560/4572]  eta: 0:09:27  lr: 0.000100  time: 0.5755  data: 0.2838  max mem: 20376
Epoch: [2]  [3580/4572]  eta: 0:09:16  lr: 0.000100  time: 0.5800  data: 0.2867  max mem: 20376
Epoch: [2]  [3600/4572]  eta: 0:09:05  lr: 0.000100  time: 0.5817  data: 0.2966  max mem: 20376
Epoch: [2]  [3620/4572]  eta: 0:08:54  lr: 0.000100  time: 0.5758  data: 0.2885  max mem: 20376
Epoch: [2]  [3640/4572]  eta: 0:08:43  lr: 0.000100  time: 0.6709  data: 0.3770  max mem: 20376
Epoch: [2]  [3660/4572]  eta: 0:08:32  lr: 0.000100  time: 0.5774  data: 0.2886  max mem: 20376
Epoch: [2]  [3680/4572]  eta: 0:08:20  lr: 0.000100  time: 0.5232  data: 0.2373  max mem: 20376
Epoch: [2]  [3700/4572]  eta: 0:08:09  lr: 0.000100  time: 0.5254  data: 0.2494  max mem: 20376
Epoch: [2]  [3720/4572]  eta: 0:07:58  lr: 0.000100  time: 0.5795  data: 0.2878  max mem: 20376
Epoch: [2]  [3740/4572]  eta: 0:07:46  lr: 0.000100  time: 0.5246  data: 0.2433  max mem: 20376
Epoch: [2]  [3760/4572]  eta: 0:07:35  lr: 0.000100  time: 0.6010  data: 0.3133  max mem: 20376
Epoch: [2]  [3780/4572]  eta: 0:07:24  lr: 0.000100  time: 0.5784  data: 0.2989  max mem: 20376
Epoch: [2]  [3800/4572]  eta: 0:07:13  lr: 0.000100  time: 0.5823  data: 0.2839  max mem: 20376
Epoch: [2]  [3820/4572]  eta: 0:07:02  lr: 0.000100  time: 0.5343  data: 0.2506  max mem: 20376
Epoch: [2]  [3840/4572]  eta: 0:06:50  lr: 0.000100  time: 0.5274  data: 0.2432  max mem: 20376
Epoch: [2]  [3860/4572]  eta: 0:06:39  lr: 0.000100  time: 0.5248  data: 0.2401  max mem: 20376
Epoch: [2]  [3880/4572]  eta: 0:06:28  lr: 0.000100  time: 0.5814  data: 0.3011  max mem: 20376
Epoch: [2]  [3900/4572]  eta: 0:06:17  lr: 0.000100  time: 0.5240  data: 0.2417  max mem: 20376
Epoch: [2]  [3920/4572]  eta: 0:06:05  lr: 0.000100  time: 0.5695  data: 0.2839  max mem: 20376
Epoch: [2]  [3940/4572]  eta: 0:05:54  lr: 0.000100  time: 0.5637  data: 0.2812  max mem: 20376
Epoch: [2]  [3960/4572]  eta: 0:05:43  lr: 0.000100  time: 0.5209  data: 0.2366  max mem: 20376
Epoch: [2]  [3980/4572]  eta: 0:05:32  lr: 0.000100  time: 0.5999  data: 0.3102  max mem: 20376
Epoch: [2]  [4000/4572]  eta: 0:05:20  lr: 0.000100  time: 0.5282  data: 0.2480  max mem: 20376
Epoch: [2]  [4020/4572]  eta: 0:05:09  lr: 0.000100  time: 0.5446  data: 0.2609  max mem: 20376
Epoch: [2]  [4040/4572]  eta: 0:04:58  lr: 0.000100  time: 0.5727  data: 0.2911  max mem: 20376
Epoch: [2]  [4060/4572]  eta: 0:04:47  lr: 0.000100  time: 0.5330  data: 0.2463  max mem: 20376
Epoch: [2]  [4080/4572]  eta: 0:04:35  lr: 0.000100  time: 0.5766  data: 0.2963  max mem: 20376
Epoch: [2]  [4100/4572]  eta: 0:04:24  lr: 0.000100  time: 0.6295  data: 0.3465  max mem: 20376
Epoch: [2]  [4120/4572]  eta: 0:04:13  lr: 0.000100  time: 0.5280  data: 0.2531  max mem: 20376
Epoch: [2]  [4140/4572]  eta: 0:04:02  lr: 0.000100  time: 0.5653  data: 0.2882  max mem: 20376
Epoch: [2]  [4160/4572]  eta: 0:03:51  lr: 0.000100  time: 0.5306  data: 0.2528  max mem: 20376
Epoch: [2]  [4180/4572]  eta: 0:03:39  lr: 0.000100  time: 0.5746  data: 0.2917  max mem: 20376
Epoch: [2]  [4200/4572]  eta: 0:03:28  lr: 0.000100  time: 0.6388  data: 0.3534  max mem: 20376
Epoch: [2]  [4220/4572]  eta: 0:03:17  lr: 0.000100  time: 0.5187  data: 0.2360  max mem: 20376
Epoch: [2]  [4240/4572]  eta: 0:03:06  lr: 0.000100  time: 0.5238  data: 0.2483  max mem: 20376
Epoch: [2]  [4260/4572]  eta: 0:02:54  lr: 0.000100  time: 0.5360  data: 0.2611  max mem: 20376
Epoch: [2]  [4280/4572]  eta: 0:02:43  lr: 0.000100  time: 0.5475  data: 0.2647  max mem: 20376
Epoch: [2]  [4300/4572]  eta: 0:02:32  lr: 0.000100  time: 0.5697  data: 0.2849  max mem: 20376
Epoch: [2]  [4320/4572]  eta: 0:02:21  lr: 0.000100  time: 0.6292  data: 0.3492  max mem: 20376
Epoch: [2]  [4340/4572]  eta: 0:02:10  lr: 0.000100  time: 0.5254  data: 0.2394  max mem: 20376
Epoch: [2]  [4360/4572]  eta: 0:01:58  lr: 0.000100  time: 0.5222  data: 0.2408  max mem: 20376
Epoch: [2]  [4380/4572]  eta: 0:01:47  lr: 0.000100  time: 0.5531  data: 0.2683  max mem: 20376
Epoch: [2]  [4400/4572]  eta: 0:01:36  lr: 0.000100  time: 0.5801  data: 0.2972  max mem: 20376
Epoch: [2]  [4420/4572]  eta: 0:01:25  lr: 0.000100  time: 0.5287  data: 0.2474  max mem: 20376
Epoch: [2]  [4440/4572]  eta: 0:01:14  lr: 0.000100  time: 0.6388  data: 0.3395  max mem: 20376
Epoch: [2]  [4460/4572]  eta: 0:01:02  lr: 0.000100  time: 0.5658  data: 0.2768  max mem: 20376
Epoch: [2]  [4480/4572]  eta: 0:00:51  lr: 0.000100  time: 0.5771  data: 0.2899  max mem: 20376
Epoch: [2]  [4500/4572]  eta: 0:00:40  lr: 0.000100  time: 0.5717  data: 0.2774  max mem: 20376
Epoch: [2]  [4520/4572]  eta: 0:00:29  lr: 0.000100  time: 0.5799  data: 0.2884  max mem: 20376
Epoch: [2]  [4540/4572]  eta: 0:00:17  lr: 0.000100  time: 0.6362  data: 0.3384  max mem: 20376
Epoch: [2]  [4560/4572]  eta: 0:00:06  lr: 0.000100  time: 0.5290  data: 0.2462  max mem: 20376
Epoch: [2]  [4571/4572]  eta: 0:00:00  lr: 0.000100  time: 0.5242  data: 0.2347  max mem: 20376
Epoch: [2] Total time: 0:42:46 (0.5615 s / it)
:::MLLOG {"namespace": "", "time_ms": 1652916779091, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 2, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1652916779093, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 56.99972990116011}, "metadata": {"file": "engine.py", "lineno": 310, "step": 3}}
:::MLLOG {"namespace": "", "time_ms": 1652916779093, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 56.99972990116011, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1652916779094, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 3}}
Test:  [ 0/97]  eta: 0:04:10  model_time: 0.8406 (0.8406)  evaluator_time: 0.0068 (0.0068)  time: 2.5810  data: 1.7025  max mem: 20376
Test:  [20/97]  eta: 0:00:52  model_time: 0.5456 (0.5728)  evaluator_time: 0.0054 (0.0059)  time: 0.5891  data: 0.0003  max mem: 20376
Test:  [40/97]  eta: 0:00:35  model_time: 0.5275 (0.5555)  evaluator_time: 0.0045 (0.0053)  time: 0.5619  data: 0.0003  max mem: 20376
Test:  [60/97]  eta: 0:00:24  model_time: 0.5162 (0.5440)  evaluator_time: 0.0044 (0.0573)  time: 0.7053  data: 0.0003  max mem: 20376
Test:  [80/97]  eta: 0:00:10  model_time: 0.5204 (0.5392)  evaluator_time: 0.0044 (0.0443)  time: 0.5479  data: 0.0003  max mem: 20376
Test:  [96/97]  eta: 0:00:00  model_time: 0.4920 (0.5294)  evaluator_time: 0.0042 (0.0378)  time: 0.5150  data: 0.0003  max mem: 20376
Test: Total time: 0:00:58 (0.6081 s / it)
Averaged stats: model_time: 0.4920 (0.5270)  evaluator_time: 0.0042 (0.0335)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.32587
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.46897
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.35309
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00693
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.08968
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.35997
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.39864
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.56180
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.59105
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.02801
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.24544
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.64298

:::MLLOG {"namespace": "", "time_ms": 1652916861931, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.3258690060358738, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1652916863500, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1652916864588, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 3, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 3}}
Epoch: [3]  [   0/4571]  eta: 0:19:52  lr: 0.000100  time: 0.2610  data: 0.0015  max mem: 20376
Epoch: [3]  [  20/4571]  eta: 0:37:53  lr: 0.000100  time: 0.5116  data: 0.2265  max mem: 20376
Epoch: [3]  [  40/4571]  eta: 0:42:00  lr: 0.000100  time: 0.6156  data: 0.3047  max mem: 20376
Epoch: [3]  [  60/4571]  eta: 0:41:43  lr: 0.000100  time: 0.5526  data: 0.2678  max mem: 20376
Epoch: [3]  [  80/4571]  eta: 0:41:09  lr: 0.000100  time: 0.5341  data: 0.2491  max mem: 20376
Epoch: [3]  [ 100/4571]  eta: 0:40:44  lr: 0.000100  time: 0.5347  data: 0.2438  max mem: 20376
Epoch: [3]  [ 120/4571]  eta: 0:40:20  lr: 0.000100  time: 0.5283  data: 0.2433  max mem: 20376
Epoch: [3]  [ 140/4571]  eta: 0:40:00  lr: 0.000100  time: 0.5291  data: 0.2356  max mem: 20376
Epoch: [3]  [ 160/4571]  eta: 0:40:28  lr: 0.000100  time: 0.6123  data: 0.3301  max mem: 20376
Epoch: [3]  [ 180/4571]  eta: 0:40:14  lr: 0.000100  time: 0.5455  data: 0.2583  max mem: 20376
Epoch: [3]  [ 200/4571]  eta: 0:40:07  lr: 0.000100  time: 0.5576  data: 0.2776  max mem: 20376
Epoch: [3]  [ 220/4571]  eta: 0:39:43  lr: 0.000100  time: 0.5188  data: 0.2414  max mem: 20376
Epoch: [3]  [ 240/4571]  eta: 0:39:21  lr: 0.000100  time: 0.5182  data: 0.2379  max mem: 20376
Epoch: [3]  [ 260/4571]  eta: 0:39:31  lr: 0.000100  time: 0.6061  data: 0.3111  max mem: 20376
Epoch: [3]  [ 280/4571]  eta: 0:39:20  lr: 0.000100  time: 0.5507  data: 0.2671  max mem: 20376
Epoch: [3]  [ 300/4571]  eta: 0:38:59  lr: 0.000100  time: 0.5155  data: 0.2380  max mem: 20376
Epoch: [3]  [ 320/4571]  eta: 0:38:41  lr: 0.000100  time: 0.5212  data: 0.2441  max mem: 20376
Epoch: [3]  [ 340/4571]  eta: 0:38:26  lr: 0.000100  time: 0.5314  data: 0.2527  max mem: 20376
Epoch: [3]  [ 360/4571]  eta: 0:38:10  lr: 0.000100  time: 0.5213  data: 0.2429  max mem: 20376
Epoch: [3]  [ 380/4571]  eta: 0:38:22  lr: 0.000100  time: 0.6481  data: 0.3652  max mem: 20376
Epoch: [3]  [ 400/4571]  eta: 0:38:17  lr: 0.000100  time: 0.5772  data: 0.2942  max mem: 20376
Epoch: [3]  [ 420/4571]  eta: 0:38:13  lr: 0.000100  time: 0.5862  data: 0.3083  max mem: 20376
Epoch: [3]  [ 440/4571]  eta: 0:38:07  lr: 0.000100  time: 0.5824  data: 0.3041  max mem: 20376
Epoch: [3]  [ 460/4571]  eta: 0:37:54  lr: 0.000100  time: 0.5440  data: 0.2595  max mem: 20376
Epoch: [3]  [ 480/4571]  eta: 0:37:39  lr: 0.000100  time: 0.5259  data: 0.2390  max mem: 20376
Epoch: [3]  [ 500/4571]  eta: 0:37:34  lr: 0.000100  time: 0.5929  data: 0.2765  max mem: 20376
Epoch: [3]  [ 520/4571]  eta: 0:37:18  lr: 0.000100  time: 0.5212  data: 0.2393  max mem: 20376
Epoch: [3]  [ 540/4571]  eta: 0:37:05  lr: 0.000100  time: 0.5419  data: 0.2609  max mem: 20376
Epoch: [3]  [ 560/4571]  eta: 0:36:54  lr: 0.000100  time: 0.5470  data: 0.2608  max mem: 20376
Epoch: [3]  [ 580/4571]  eta: 0:36:42  lr: 0.000100  time: 0.5443  data: 0.2659  max mem: 20376
Epoch: [3]  [ 600/4571]  eta: 0:36:40  lr: 0.000100  time: 0.6215  data: 0.3117  max mem: 20376
Epoch: [3]  [ 620/4571]  eta: 0:36:25  lr: 0.000100  time: 0.5227  data: 0.2445  max mem: 20376
Epoch: [3]  [ 640/4571]  eta: 0:36:10  lr: 0.000100  time: 0.5268  data: 0.2438  max mem: 20376
Epoch: [3]  [ 660/4571]  eta: 0:35:54  lr: 0.000100  time: 0.5033  data: 0.2230  max mem: 20376
Epoch: [3]  [ 680/4571]  eta: 0:35:44  lr: 0.000100  time: 0.5642  data: 0.2793  max mem: 20376
Epoch: [3]  [ 700/4571]  eta: 0:35:34  lr: 0.000100  time: 0.5558  data: 0.2622  max mem: 20376
Epoch: [3]  [ 720/4571]  eta: 0:35:29  lr: 0.000100  time: 0.6095  data: 0.3186  max mem: 20376
Epoch: [3]  [ 740/4571]  eta: 0:35:19  lr: 0.000100  time: 0.5673  data: 0.2809  max mem: 20376
Epoch: [3]  [ 760/4571]  eta: 0:35:10  lr: 0.000100  time: 0.5751  data: 0.2878  max mem: 20376
Epoch: [3]  [ 780/4571]  eta: 0:35:02  lr: 0.000100  time: 0.5816  data: 0.2917  max mem: 20376
Epoch: [3]  [ 800/4571]  eta: 0:34:50  lr: 0.000100  time: 0.5420  data: 0.2581  max mem: 20376
Epoch: [3]  [ 820/4571]  eta: 0:34:46  lr: 0.000100  time: 0.6330  data: 0.3531  max mem: 20376
Epoch: [3]  [ 840/4571]  eta: 0:34:30  lr: 0.000100  time: 0.5043  data: 0.2205  max mem: 20376
Epoch: [3]  [ 860/4571]  eta: 0:34:19  lr: 0.000100  time: 0.5589  data: 0.2770  max mem: 20376
Epoch: [3]  [ 880/4571]  eta: 0:34:04  lr: 0.000100  time: 0.5107  data: 0.2283  max mem: 20376
Epoch: [3]  [ 900/4571]  eta: 0:33:53  lr: 0.000100  time: 0.5498  data: 0.2657  max mem: 20376
Epoch: [3]  [ 920/4571]  eta: 0:33:43  lr: 0.000100  time: 0.5680  data: 0.2898  max mem: 20376
Epoch: [3]  [ 940/4571]  eta: 0:33:35  lr: 0.000100  time: 0.5932  data: 0.3103  max mem: 20376
Epoch: [3]  [ 960/4571]  eta: 0:33:22  lr: 0.000100  time: 0.5359  data: 0.2570  max mem: 20376
Epoch: [3]  [ 980/4571]  eta: 0:33:12  lr: 0.000100  time: 0.5604  data: 0.2798  max mem: 20376
Epoch: [3]  [1000/4571]  eta: 0:32:57  lr: 0.000100  time: 0.5069  data: 0.2276  max mem: 20376
Epoch: [3]  [1020/4571]  eta: 0:32:48  lr: 0.000100  time: 0.5774  data: 0.3005  max mem: 20376
Epoch: [3]  [1040/4571]  eta: 0:32:38  lr: 0.000100  time: 0.5693  data: 0.2804  max mem: 20376
Epoch: [3]  [1060/4571]  eta: 0:32:31  lr: 0.000100  time: 0.6156  data: 0.3167  max mem: 20376
Epoch: [3]  [1080/4571]  eta: 0:32:18  lr: 0.000100  time: 0.5317  data: 0.2457  max mem: 20376
Epoch: [3]  [1100/4571]  eta: 0:32:06  lr: 0.000100  time: 0.5356  data: 0.2573  max mem: 20376
Epoch: [3]  [1120/4571]  eta: 0:31:54  lr: 0.000100  time: 0.5442  data: 0.2666  max mem: 20376
Epoch: [3]  [1140/4571]  eta: 0:31:40  lr: 0.000100  time: 0.5122  data: 0.2372  max mem: 20376
